age,country,director,film_length,img,language,score,screenwriter,summary,title,to_star,type
60分钟,日本,尾崎隆晴,IMDb链,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2579434298.jpg,日语,6.6,蜗牛蜘蛛/仓田英之/黑田洋介,"据说，在这间边境公会中，有个只靠讨伐哥布林就升上银等（第三位阶）的稀有存在……一名女神官成为冒险者后，首次组成队伍出征，就在冒险中陷入了危机。而拯救了她的，正是那名被称为“哥布林杀手”的男人。

　　剑之圣女向哥布林杀手提出了委托，拜托他寻找动身前往歼灭哥布林后就一直下落不明的千金剑士，于是哥布林杀手一行人来到了北方的雪山。不管是遭到袭击的贫穷村落或神秘的礼拜堂，以及这一次哥布林们的行动，这一切在哥布林杀手眼里都显得有些不太对劲。",哥布林杀手：哥布林的王冠 ゴブリンスレイヤー GOBLIN'S CROWN,梅原裕一郎/小仓唯/东山奈央,动画
片长:,法国,纪尧姆·皮埃雷,又,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2606913994.jpg,法语,6.3,纪尧姆·皮埃雷/奥尔本·勒努瓦/卡梅尔·吉姆拉,利诺是一位天才机械师，擅长建造冲压汽车，之后因为盗窃犯错被捕。缉毒特别执法部门的主管发掘了他，并向他提出了一项可以逃避牢狱之灾的交易。九个月后，利诺证明了自己的价值。但由于被冤枉成谋杀犯，别无选择的他必须找到证明自己清白的唯一证据—在失踪汽车里藏着的那枚杀人的子弹。,罪证子弹 Balle perdue,奥尔本·勒努瓦/尼古拉斯·迪佛休尔/朗齐·贝迪亚,动作
2020-02-28,挪威 / 美国 / 英国,安德烈·艾弗道夫,104,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2602870532.jpg,挪威语 / 英语,5.5,安德烈·艾弗道夫/Norman Lesperance/Geoff Bussetil,故事讲述一位挪威裔神秘男子，让碰到自己的少年突然自燃，并被控谋杀罪名。在接受审问之前，一位心理医师惊人发现，他竟然拥有无法控制的超自然能力，而这股力量可能来自于北欧神话，于是她决定帮助这位神秘男子逃狱，一同踏上寻找真相的旅途。,超能追缉 Mortal,纳特·沃尔夫/Priyanka Bose/Iben Akerlie,动作/奇幻/冒险
2020-01-31,英国,瑞德·穆拉诺,109,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2569141647.jpg,英语,5.0,马克·伯内尔,根据MarkBurnell所著“StephaniePatrick”系列小说四部曲的首部改编，女主Stephanie的生活在家人遭遇空难后分崩离析，她开始沉溺于酒精、毒品、卖淫之中。当她发现空难其实是一场谋杀案后，决定脱离苦海探索事情真相。这不是一本惊悚复仇小说，虽然女主角要踏上这一道路。这是一个关于自我救赎的故事，她必须要从过去扮演的多个角色里清醒过来，认清自己到底是谁。作为妓女，她名叫Lisa，金发惹火；随后从一名无政府主义变成恐怖分子的雇佣兵，化名PetraReuter；偶尔作为瑞士女商人MarinaGaudenzi或美国学生SusanBranch，亦或是英国业务顾问ElizabethShepherd。无论是谁，她都不是自己，因为她的生活基于她扮演的角色，这是她服务的秘密机构所履行的准则。而当她爱上FrankWhite后，身份危机逐...,节奏组 The Rhythm Section,布蕾克·莱弗利/裘德·洛/斯特林·K·布朗,动作/悬疑/惊悚
2020-01-25,中国大陆,代艺霖,102,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2585229352.jpg,汉语普通话,5.9,元春,孙悟空大闹天宫被压五指山后，天蓬元帅领命下界击杀孙悟空以绝后患。在人间的天蓬巧遇捉妖师宝儿与她的捉妖团，几人一行上路寻找五指山，过程一波三折，天蓬大起大落，历尽劫难后悟得大爱，终成长为大天蓬。,大天蓬,应昊茗/王艺哲/连凯,剧情/爱情/古装
片长:,美国,大卫·道金,IMDb链,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2608079562.jpg,英语,6.7,威尔·法瑞尔/安德鲁·斯蒂尔,雄心壮志的冰岛音乐人拉斯和席格芮得到千载难逢的机会，代表国家参加全球最盛大的歌唱比赛。他们终于有机会证明：值得做的梦，就值得勇敢去追。,欧洲歌唱大赛：火焰传说 Eurovision Song Contest: The Story of Fire Saga,威尔·法瑞尔/瑞秋·麦克亚当斯/丹·史蒂文斯,喜剧/音乐
上映日期:,日本,朝仓加叶子,片,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570984810.jpg,日语,6.0,高桥泉,杉野遥亮饰演因大学考试失败宅在家中的黑须越郎，他企图上吊自杀没能成功，墙壁开了个洞，他可以看到福原遥饰演的美丽邻居宫市的生活，逐渐喜欢上她，然而某天他竟然看到对方杀人的一幕，偷窥一事也曝光了，黑须告白了心中的爱，于是两人开始交往。,羊与狼的恋爱和杀人 羊とオオカミの恋と殺人,杉野遥亮/福原遥/江野泽爱美,剧情/悬疑/恐怖
2020-02-26,巴西,丹尼尔·诺拉斯科,110,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587015967.jpg,葡萄牙语,6.5,丹尼尔·诺拉斯科,在工作，游泳和匿名性之间，桑德罗在巴西戈亚斯（Goiás）炎热而干旱的地区过着单调的生活。当看起来像芬兰汤姆漫画的麦孔（Maicon）出现在他的小镇时，他的生活发生了转变。,干燥的风 Vento Seco,Leandro Faria Lelo/Allan Jacinto Santana/Renata Carvalho,剧情/情色/同性
上映日期:,日本,木村尚,片,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2570964511.jpg,日语,5.6,莳田光治/今村昌弘 Masahiro Imamura,没有事件可解，便无法称之侦探──号称「福尔摩斯」的大学生侦探明智恭介（中村伦也饰），不顾助手叶村让（神木隆之介饰）劝阻，缠上电影研究社社长，因为社内怪事连连：社员自杀、短片出现恐怖人脸、即将举办的合宿收到恐吓字条，令许多社员心生退意。然而，别人的麻烦正是侦探的乐趣，明智死缠烂打想参加合宿却无法说服社长。苦恼时，神祕的美少女侦探剑崎比留子（滨边美波饰）现身解围，以「不问她目的」和「她一同参加」为条件，让明智与叶村混进其中。,尸人庄杀人事件 屍人荘の殺人,神木隆之介/滨边美波/中村伦也,剧情/悬疑/惊悚
片长:,中国大陆,钟沐龙,又,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597062109.jpg,汉语普通话,6.4,樊俊航/KIYO/刘北辰/夏磊/张杰/吴磊/孟祥龙/孙晔,改编自动漫IP《西行纪》，天界公主素衣在凡间与孙悟空结识，情投意合。但悟空却被其他天神当成凡间妖物暴力对待，镇压在了五指山下。三百年来，如来大神用行动感化悟空，教会悟空如何坚守心中正义。孙悟空保护唐三藏前往彼岸世界取回创世之火以造福世间，历经波折后终于归来，却发现巨大的阴谋浮出水面，师徒几人的命运也就此被改写。,西行纪之再见悟空,樊俊航/KIYO/刘北辰,动作/动画/奇幻
2020-01-31,加拿大 / 爱尔兰 / 美国 / 南非,奥兹·珀金斯,87,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2576929851.jpg,英语,5.4,罗布·海斯,"描述葛丽特与汉赛尔被抛弃在黑森林中，试图找寻食物，却误入女巫预备丰盛佳肴的屋子。

　　故事发生在很久很久以前，在一个遥远的村庄，女孩葛丽特（索菲娅·莉莉丝饰）带着弟弟韩赛尔进入一片幽暗密林，饥寒交迫的两人原本希望可以在这里找到食物和工作，却遇上了令人恐惧的邪恶存在……",格蕾特和韩塞尔 Gretel & Hansel,索菲娅·莉莉丝/艾丽丝·克里奇/杰西卡·德·古维,惊悚/恐怖/奇幻
片长:,英国 / 意大利,詹姆斯·达西,又,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2612140333.jpg,英语,6.6,詹姆斯·达西,一位画家（连姆·尼森LiamNeeson饰），带着他关系疏远的儿子（米切尔·理查德森MicheálRichardson饰），两人从伦敦返回义大利，想出售已故妻子多年前一起生活过的房子。不过这栋房子年久失修，客厅墙壁还有一大片难以理解的彩绘，导致完全没人想买下这栋房子。两人只好试图与当地居民，一同运用手边仅有的工具，开始修缮这栋老旧房屋。同时，这对父子也没想到，当他们放下繁忙生活，来到义大利托斯卡纳乡间，似乎也开始找到属于他们的未来……,意大利制造 Made in Italy,尤兰达·凯罗/米切尔·理查德森/舒雅德·法瑞斯,喜剧
2020-02-14,瑞典 / 挪威 / 比利时,约阿希姆·赫登,80,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2622486285.jpg,瑞典语 / 挪威语,6.4,约阿希姆·赫登,挪威的一次冬季潜水之旅变成了两姐妹的惊魂之旅，在潜水过程中其中一人被落石困在了海底，此时必须与时间赛跑，因为氧气在悄悄的流失。,破浪而出 Breaking Surface,莫娅·甘默尔/玛德琳·马丁/特赖因·威根,剧情/动作/惊悚
片长:,中国大陆,周圣崴,又,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2611820311.jpg,汉语普通话,7.5,彭锋/周圣崴,《女他》之后“我”陷入创作瓶颈，在采访身边艺术家朋友如何突破瓶颈期之际，偶然在一间艺术家工作室里撞见一具姿势诡异的艺术家尸体，在好奇心和创作欲的驱使下，“我”开始拿着摄影机调查这个死去的艺术家，随之而来的事情也变得越来越奇怪和……不可控……,艺术死了,刘刚/杨卫/郑林,剧情/悬疑
片长:,印度,Homi Adajania,又,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2585940954.jpg,印地语,6.6,Bhavesh Mandalia/Gaurav Shukla/Vinay Chhawal/Sara Bodinar,电影讲述了一位父亲与他渴望出国留学的女儿之间的故事，同时展现了父亲为实现女儿的梦想面临的种种困难，以及想方设法克服困难的过程。,起跑线2 Angrezi Medium,伊尔凡·可汗/卡琳娜·卡普尔/Radhika Madan,剧情/喜剧
片长:,中国大陆,张浩,又,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2617976005.jpg,汉语普通话,6.6,阚犇犇/郑胖/李阳/张涛/董政/吴尔渥/李野/蓝波/郑子好/李超龙,大伟，夜班出租车司机。一夜大伟偶遇同学，经引诱喝了酒，导致途中意外撞人。大伟虽然内心恐惧但还是选择自首，谁知这个案件却引出了另一起恶性刑事案件，大伟主动协助警方破获案件，同时也完成了对自己心灵的救赎。,四平青年之三傻罪途,阚犇犇/郑胖/李阳,剧情/喜剧/犯罪
2019-12-27,中国大陆,李少红,103,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2576622878.jpg,汉语普通话,4.7,史建全/李萌,1949年1月，中国人民解放军将国民党50万军队围困于平津地区，总攻在即。是否能和平解放北平，取决于天津一战。此时的天津城内，暗堡、工事林立，士兵荷枪实弹进入状态，大战前的天津城已是一座炼狱。为了总攻的发动扫平道路，解放军炮兵侦察连连长蔡兴福、侦察兵马宝树、报务员廖枫、炮兵见习参谋葛贵忱四人临危受命，组成解放炮兵侦察别动队，乔装潜入天津城。此时，负责转移北平守军眷属的国军军需官姚哲在宪兵营长钱卓群的暗算下成为通缉犯，带女儿出逃时恰好与进城的蔡兴福一行人相遇，蔡兴福挟持姚哲欲完成任务。随着目标任务的逐步明晰，姚哲被暗算背后的秘密、钱卓群企图破坏北平和谈的阴谋、蔡兴福失踪儿子的下落都渐渐浮现出来……,解放·终局营救,周一围/钟汉良/钟楚曦,剧情/历史/战争
片长:,日本,游川和彦,IMDb链,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2581063838.jpg,日语,6.2,游川和彦,本片讲述了互相怀有好感的弥生（波瑠）与太郎（成田凌）两位主角从十几岁到五十岁的半生。他们在几十年里各自结婚生子，却又遇到各种困难，然而两人总是相互陪伴，不曾远离。,弥生、三月：爱你30年 弥生、三月 -君を愛した30年-,波瑠/成田凌/杉咲花,爱情
片长:,美国,加文·欧康诺,又,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2584332087.jpg,英语,6.7,布拉德·英格尔斯比/加文·欧康诺,一个曾经的篮球明星在与酒瘾作斗争时失去了妻子与家庭，为了能够找回自我选择回到母校为一支高中篮球队做教练，同时也要继续防止自己再次被酒瘾控制。,回归之路 The Way Back,本·阿弗莱克/詹妮娜·加万卡/麦可拉·沃金丝,剧情/运动
2020-03-13,美国,朱莉·哈特,103,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597603729.jpg,英语,6.8,克里斯汀·哈恩/约旦·霍洛维茨/Jerry Spinelli,讲述一个海鸥乔纳森一般无拘无束、有自己信念的“怪女孩”Stargirl(VanderWaal饰演)，她也会弹尤克里里，会在每一个同学生日时自弹自唱为他们献上生日歌。,星星女孩 Stargirl,吉安卡罗·埃斯波西托/达比·斯坦奇菲尔德/卡兰·布拉尔,剧情/喜剧/爱情
2019-12-27,印度,拉吉·梅塔,131,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2574697967.jpg,印地语 / 英语,6.6,乔蒂·卡普尔/里沙卜·沙玛/拉吉·梅塔,"印度孟买，结婚七年一直没有孩子汽车销售员巴特拉·瓦伦与新闻女记者迪普提，决定到医院人工授精。在已经移植成功后，医院告知精子与另一对叫巴特拉的搞混。瓦伦很伤心，一度不想要这个孩子要求迪普提打胎。另一对巴特拉夫妻担心堕胎，赶紧搬到瓦伦家楼上。两对夫妻从开始的冲突，到后期的和谐相处。

　　七月后，另一对巴特拉妻子早产一女儿。再过二月后，迪普提生下一儿子。

　　受精医院的院长及妻子的宣传视频上，给病人受精成功就是“好消息”GoodNews，片名是直译。可能香港的片名：BB驾到，翻译得更好",好消息 Good Newwz,阿克谢·库玛尔/卡琳娜·卡普尔/迪尔吉特·多桑,剧情/喜剧/爱情
片长:,日本,佐藤东弥,又,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2572823044.jpg,日语,5.4,福本伸行/德永友一,2020年，在东京奥运结束后，日本的景气突急速低迷，变成贫穷的弱者能轻易被击垮的社会。被派遣公司当成傻子，领微薄的薪水过着堕落生活的伊藤开司（藤原龙也饰），某天再次遇见了成为帝爱集团社长的大槻太郎，大槻告诉开司在某位有钱长者所举办的活动中，能够一获千金的机会…,赌博默示录3 カイジ ファイナルゲーム,藤原龙也/福士苍汰/关水渚,剧情
片长:,中国大陆,萨拉雷,又,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2615551979.jpg,汉语普通话,5.8,韦琪 V7,该部作品是由《雄兵连》系列作品分支出来的核心环节。在该部大电影中，孙悟空以斗战胜佛身份出现，一个活在现代与外星文明对抗的超级英雄，与烈阳文明之间、帝蕾娜之间会有怎样一段巅峰对决？,烈阳天道,林强/云鹤追/赵成晨,科幻/动画
片长:,中国大陆,麦贯之,又,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2614313063.jpg,汉语普通话,5.1,韩栋/张予曦/王艺曈/李若天/肖向飞/陶慧敏/温海波,"由蒲松龄原著《聊斋志异.连城》篇改编。

　　荒郊野地，客栈杀机，晋宁城内多名男子变干尸。谜案频发，风波直起，传说是女妖现世所为，真凶到底如何隐匿于人间？捉妖师顾仕杰与妖魔混战，侠魔斗法，天昏地暗。

　　史孝廉家二美齐聚，相貌倾国的连城巧遇同样是俏艳佳人的表姐宾娘，引得纨绔公子王化成垂涎，这番“势在必得”又引起怎样的腥风血雨",美人皮,韩栋/张予曦/王艺曈,爱情/悬疑/奇幻
2020-01-20,中国大陆,邱玉洁,68,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2581595568.jpg,汉语普通话,5.0,邱玉洁,钟童卉是一个默默无闻的平面模特，幼年时曾目睹母亲自杀，从此噩梦缠身。某天工作间隙，童卉接到了一封神秘的葬礼邀请信，死者是童卉的富豪姨妈。童卉来到了姨妈的偏僻豪宅，认识了隔壁温文尔雅的方太太，还结识了同来参加葬礼的帅哥李百乐。与此同时，母亲自杀时的场景又在童卉的噩梦中出现，更可怕的是，卧室的浴缸里渗出了血水。童卉随李百乐悄悄调查，看到姨妈的房间像是仍有人住。童卉的疑惑日渐增多，唯有李百乐的陪伴是她唯一的安慰。某日两人散步时却路遇一对歹徒，歹徒骂李百乐忘恩负义，改名换姓做起小白脸。当歹徒将李百乐的戒指抢走时，李百乐顿时像是换了一个人，他的眼神里露出惊恐和无奈，嘴里蹦出一个词：救我！,夺皮,安然/黄铄/鲍起静,悬疑/惊悚/恐怖
片长:,美国,尼古拉斯·佩谢,又,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2571068461.jpg,英语,4.7,尼古拉斯·佩谢/杰夫·布勒/清水崇,一名年轻的单亲妈妈兼警探莫顿发现郊区的一间房子遭到一个复仇怨灵所诅咒，这使进入房子内的人都会惨死。进入被诅咒的屋子中的她们必须设法从中救出自己和她的儿子，以免受怨灵的袭击。,新咒怨(美版) The Grudge,安德丽娅·赖斯伯勒/德米安·比齐尔/约翰·赵,悬疑/恐怖
88分钟,美国,布兰登·特罗斯特,IMDb链,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2615442468.jpg,英语,5.7,西蒙·里奇,由常与罗根合作的摄影师BrandonTrost执导，改编自刊登于2013年《纽约客》的中篇小说《SellOut》，原作者SimonRich写剧本。罗根一人分饰两角，之一是1920年代移民到美国的劳工HerschelGreenbaum，他不慎跌进了一缸泡菜，被腌了一百年，保持了完美的形态。百年后的如今，Greenbaum在纽约布鲁克林醒来，身体没有丝毫苍老。他去寻找自己现在的家人，却发现只有曾孙BenGreenbaum(也是罗根出演)尚存。Ben是个性格温和的程序猿，Herschel完全无法理解他。,美国泡菜 An American Pickle,塞斯·罗根/莎拉·斯努克/玛雅·厄斯金,喜剧
片长:,德国,库尼特·卡亚,又,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2598183803.jpg,德语 / 英语,6.5,库尼特·卡亚/约翰尼斯·昆克尔,《地产老千起落记》讲述了两个房地产骗子的崛起和没落。维克多·施泰纳（大卫·克劳斯饰）、盖瑞·福克兰（弗雷德里克·劳饰）和银行家尼可尔·克勒博（亚妮娜·乌泽饰）在短时间内暴富。但很快，他们就陷入了一个满是谎言、欺诈和欺骗的漩涡之中，而且越陷越深，直到某一刻，他们完全忘记了现实，不得不决定他们真正看重的是什么。,地产老千起落记 Betonrausch,大卫·克劳斯/弗雷德里克·劳/艾米丽·高斯,剧情/喜剧
片长:,韩国,崔元燮,又,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2583254358.jpg,韩语,6.5,崔元燮,"特务变身网漫作家，史上最ㄎㄧㄤ斜槓人生？

　　韩国国家情报局秘密组织「防牌鸢」，专将孤苦无依的小孩培训成顶尖特务，其中身手矫健的特务阿俊(权相佑饰)由魔鬼教头千德奎(郑俊镐饰)亲自训练，他快狠准的身手一举歼灭无数罪犯，成为恐怖份子都闻之丧胆的金牌特务…然阿俊心裡却有个小小梦想－成为超人气网路漫画家！

　　于是，他决定在一次任务中诈死脱身，隐姓埋名努力画画15年，但他的漫画却被网民嫌到爆，甚至被讥为靠太太美娜(黄雨瑟惠饰)养的中年鲁蛇。

　　某夜鬱鬱不得志的阿俊藉酒消愁，将他的特务人生画成漫画上传一夕爆红，无心之举掀起网民空前轰动，更引来情报局和恐怖份子的大追杀…",漫画威龙之大话特务 히트맨,权相宇/郑俊镐/黄雨瑟惠,喜剧/动作
2020-10-09,美国,吉姆·卡明斯,83,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2620525313.jpg,英语,5.6,吉姆·卡明斯,吉姆·卡明斯自编自导并参与演出的惊悚黑色喜剧[雪谷之狼](TheWolfofSnowHollow，暂译)发布第一批剧照，吉姆扮演正在戒酒的混混警官，他坚信小镇来了连环杀手，但小镇居民却认为那是一个狼人。瑞琪·琳德赫姆扮演他理智的搭档，去年十月过世的罗伯特·福斯特则扮演他的父亲、也是小镇警长，这是福斯特最后一次大银幕演出。本片将于10月9日登陆院线。,雪谷之狼 The Wolf of Snow Hollow,瑞琪·琳德赫姆/吉米·塔特罗/罗伯特·福斯特,喜剧/惊悚/恐怖
片长:,美国,斯派克·李,又,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2604552976.jpg,英语 / 芬兰语,6.1,丹尼·比尔森/保罗·德米奥/凯文·威尔默特/斯派克·李,荣获奥斯卡金像奖的斯派克·李为我们带来了全新作品，这个故事讲述了四个非裔美国退伍军人返回越南的故事。他们前去寻找死去的队长（查德维克·博斯曼饰演）的遗体和埋藏的宝藏。在对抗人与自然的力量的同时，我们的英雄们还要面对越南战争中的残暴行径所带来的持久破坏。,誓血五人组 Da 5 Bloods,德尔罗伊·林多/乔纳森·梅杰斯/克拉克·彼得斯,剧情/战争
2020-02-14,中国大陆,潘礼平,75,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2585715592.jpg,汉语普通话,5.8,王骏/赵月冰/王帅,"天真派《红楼梦之桃花诗社》改编自四大名著之首的《红楼梦》，讲述了金陵十二钗副册和又副册之首香菱、晴雯的人生。香菱的故事，好比林黛玉的前传；晴雯则更似黛玉，历来研究认为“晴为黛影”。故事从桃花诗社展开，藉由宝黛钗，引出了香菱和晴雯“梦幻情缘”，“薄命儿女”的命运。香菱学诗贯穿了她整个人生，梨香院中，夏金桂对她百般刁难，竟被折磨致死。晴雯生性娇俏，让袭人和小丫鬟坠儿心生嫌隙，最终王夫人将重病的晴雯赶出大观园。

　　宝玉魂归太虚幻境孽海情天，与黛玉、晴雯、香菱相见，得知前世本为神瑛侍者，黛玉原是绛珠仙草，为偿还侍者的灌溉之情，用凡间一世眼泪偿还，再生为三生石旁一株仙草。",天真派：红楼梦之桃花诗社,邓琳漾/陈舒宜/段智文,剧情/儿童/古装
2020-01-24,日本,今泉力哉,127,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2574209492.jpg,日语,6.7,浅田淳,"《小小夜曲》日本名導今泉力哉最新BL影集，萬眾期待電影版推出前必修前傳

　　即使這個世界尷尬又沮喪，至少還有純真的愛情故事。17歲的日比野渚就讀高中二年級，他與父母分隔兩地、獨自住在神奈川縣藤澤市的海邊小鎮。渚熱愛衝浪，並在江之島一家旅館的澡堂打工。某天，與渚同年紀的井川迅放春假前往該地遊玩，邂逅的兩人發展出一段友達以上的純純愛戀，但衝浪店老闆的女兒千歌其實早已暗戀渚許久……",他的 His,宫泽冰鱼/藤原季节/松本若菜,剧情/同性
片长:,日本,武正晴,又,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2574742822.jpg,日语,6.4,今井雅子/足立绅,"导演武正晴X编剧足立绅话题电影<嘘八百>将推出续集。

　　故事依然围绕着古物商人和陶器家展开，故事主舞台从堺转到了京都，中井贵一继续搭档佐佐木藏之介，广末凉子参演。

　　2020年新春公映。",谎话连篇2 嘘八百 京町ロワイヤル,中井贵一/佐佐木藏之介/广末凉子,喜剧
片长:,中国大陆,何佳男,又,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2616754749.jpg,汉语普通话,3.2,余诗龙/仇星,北魏年间，新君登基，时局未稳，游牧民族柔然对大魏虎视眈眈。为牵制柔然，公主和亲北凉，不料被柔然猛将绵尔图设计掳走。绵尔图挟持公主提出让大魏交出十座城池的耻辱条约，因接应公主失败而被问责的花木兰临危受命，力排众议启用死囚慕容狄，和手下一众精英将士组成突袭小队，勇闯幽冥域，巧入云中城，营救公主。割城让地的两日之限在即，突袭小队能否救出公主守护大魏，一切都还未知……,花木兰之大漠营救,张冬/谷尚蔚/杜玉明,动作/冒险
369分钟,德国 / 乌克兰 / 英国 / 俄罗斯,伊利亚·赫尔扎诺夫斯基,IMDb链,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2596414052.jpg,俄语 / 英语,6.9,伊利亚·赫尔扎诺夫斯基/伊利亚·佩尔米亚科夫,一家秘密的苏联研究所结合了科学和神秘实验，旨在创造理想的人。该研究涉及所有员工：特权量子物理学家，克格勃官员，厨房员工边缘人员和政治上激进的测试对象。研究所的居民发现自己身处深处的生存危机中，被逼向悲惨和暴力的结局。,列夫·朗道：退变 DAU. Degeneratsia,Vladimir Azhippo/Dmitry Kaledin/Olga Shkabarnya,剧情
片长:,印度,吉图·乔瑟夫,IMDb链,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2576493611.jpg,印地语 / 英语,6.1,奥里奥尔·保罗/拉拉·森迪姆,"改编自2012年西班牙悬疑剧《女尸迷案》。

　　10年前的某夜，两辆汽车发生肇事后，一辆车将另外一辆车撞下悬崖。

　　10年后，霸道有钱的女高管，从美国回来当天心脏病突发死亡，结果当晚尸体在殡仪馆失踪。赶来的刑警，要求女高管丈夫来殡仪馆接受调查。在殡仪馆调查期间，丈夫多次发现女高管的痕迹，认定女高管未死。丈夫终于向刑警老实交代：自己出轨女学生，为了夺取女高管财产，设计了心脏病死亡的假象。此时，刑警开始露出真容，原来当年交通事故中死亡的是刑警的妻子，刑警女儿为了复仇和丈夫搞婚外恋，唆使丈夫杀害女高管。",消失的尸体 The Body,Sobhita Dhulipala/埃朗·哈斯米/里希·卡普尔,悬疑/惊悚
90分钟,中国大陆 / 中国香港,周洲,IMDb链,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2616544817.jpg,汉语普通话,6.2,周洲/池韵,本片是周洲继《美丽》后的第二部作品，同样由池韵主演。主角是患有癫痫的女孩，追逐舞蹈的梦想，她在爱情、亲情和梦想间浮沉，走向绝望的同时又给予她新生。,花这样红,池韵/孟令伟/王美莉,剧情
89分钟,中国大陆,宋方,IMDb链,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2617989097.jpg,汉语普通话,5.7,宋方,林同是一位三十出头的女性，从事纪录片的拍摄工作。与多年相处的男友分手之后，她的情绪陷入低谷。她选择自己默默面对。在内心痛苦的同时，依然保持对世界的感知和观察。随着时间和生活的继续，个人的痛楚渐渐平复。,平静,齐溪/渡边真起子/许一诺,剧情
