age,country,director,film_length,img,language,score,screenwriter,summary,title,to_star,type
片长:,美国,蕾琪儿·戈登堡,又,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2617781422.jpg,英语,6.8,詹妮·亨德里克斯/蕾琪儿·戈登堡/比尔·帕克/詹尼弗·凯廷·罗宾逊/泰德·卡普兰,"女孩Veronica(理查森)发现自己怀孕了，她只能和有车的“前”好友Bailey(Ferreira)一起上路，寻求合法堕胎：Veronica的男友很窝囊，她自己也不想这么年轻就当妈妈，不然会影响她的常春藤大学梦。而她所在的美国密苏里州规定未成年人必须有父母同意才能堕胎，她的父母并不同意。Veronica决定旅行900英里，去新墨西哥州堕胎后回家。

　　Veronica是个沉迷于ins、成绩优秀、雄心勃勃的好学生，而Bailey是个孤独、毒舌的酷儿，对Veronica的新朋友们忍耐度为零。这样两个人怀着这样的目标一起上路，途中行差踏错，既有动情之处，又有幽默。",未怀孕 Unpregnant,海莉·露·理查森/芭比·费雷拉/吉安卡罗·埃斯波西托,剧情/喜剧
98分钟,意大利 / 瑞士,达米亚诺·迪诺森佐,IMDb链,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2583131124.jpg,意大利语,6.7,达米亚诺·迪诺森佐/法比欧·迪诺森佐,炎热的夏天，在罗马郊区的一个贫困居民区里，许多家庭无处可去只得住在这里。这里随时都有一种可能爆发什么事的神秘不安感。父母们一直处于沮丧的状态，因为他们不是来自更好的郊区，而他们所希望的中产阶级生活也超出了他们的承受能力，最终他们的孩子却是这场风波的真正主角，风波将整个社区推向崩溃。,烂故事 Favolacce,埃利奥·杰曼诺/汤玛索·迪·柯拉/芭芭拉·奇基亚雷,剧情
2020-09-24,德国,法拉兹·沙里亚特,92,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2586635577.jpg,德语 / 波斯语 / 阿拉伯语,6.6,法拉兹·沙里亚特/Paulina Lorenz/Jan Künemund,影片围绕德籍伊朗人帕尔维斯的生活展开，他所接触的流行文化、成人约会与狂欢，并通过他的难民同胞巴娜菲什与阿蒙，共同探索他的根源。,第三将来时 Futur Drei,本尼·拉德杰鲍尔/巴娜芙茜·霍尔玛兹蒂/埃迪恩·杰拉里,剧情/同性
2019-12-12,中国大陆,西蒙·韦斯特,97,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2576728533.jpg,汉语普通话 / 英语,4.4,卜维/西德尼·金,"天火岛美得如同世外桃源，几乎让人忘记它位于“RingofFire”——全球知名的环太平洋火山带。年轻的地质学家李晓梦为了研发首个火山监测系统“朱雀”，带着团队来到了这里。李晓梦的父亲、隐退多年的火山专家李文涛得知后赶到火山口，力图劝说她离开。与此同时，探险专家正楠在美轮美奂的水下溶洞潜水，准备给女友佳慧一个浪漫的求婚……

　　火山喷发了，这些人的命运纠结在一起。为了看见明天的太阳，他们必须与过去和解，合力为自己也为众生在绝境中寻找一条生路。这是一个关于爱与勇气、选择与放弃、自救与他救的中国式英雄的故事。",天·火,王学圻/昆凌/窦骁,动作/冒险/灾难
片长:,印度,Hitesh Kewalya,又,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2593528124.jpg,印地语,7.4,Hitesh Kewalya,一对同性恋人卡迪克和哈曼回乡参加堂姐的婚礼，浪漫不羁的卡迪克希望男友向家人正式出柜，结果在迎亲列车上两人天雷勾动地火的热吻被老父提前发现，差点引发一场心脏病。老父从此把卡迪克视为眼中钉，想尽办法要棒打鸳鸳，甚至给哈曼安排了包办婚姻。但想结婚似乎也没那么容易——几乎在同一时间，印度最高法院正在就同性恋是否为犯罪进行着一场世纪辩论…,真雄起 Shubh Mangal Zyada Saavdhan,阿尤斯曼·库拉纳/吉滕德拉·库马尔/加杰拉吉·拉奥,喜剧/同性
片长:,中国大陆,丁小洋,又,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2601376569.jpg,汉语普通话,6.8,曹得乐/陈子豪/林男男,私营小老板王唯正在为养生馆的经营焦头烂额时，二十年前阴差阳错加入科考队而失踪多年的父亲王德志突然出现在面前。时隔二十年，父亲竟然容貌未老，记忆错乱，仿佛从另一个时空而来。父亲向王唯讲起当年科考队的故事：一行人驾车进入荒漠进行科学勘察，准备返程时，发现了一艘本该出现在地球另一端的潜水艇。更令人意想不到的是，潜水艇中有一枚来自外星的“双鱼陨石”，任何人一旦触碰将开启平行时空，带来另一个时空的自己，为了活命，只得展开了一场厮杀……,双鱼陨石,丁溪鹤/李凯/郭晓明,奇幻/冒险
片长:,美国,蒂姆·希尔,又,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2617178327.jpg,英语,6.0,汤姆·J·阿瑟尔/马特·恩贝尔/罗伯特·金梅尔·史密斯,影片改编自罗伯特·金梅尔·史密斯1984年出版的同名童书，故事围绕一个小男孩的“卧室保卫战”展开。,祖孙大战 The War with Grandpa,罗伯特·德尼罗/乌玛·瑟曼/劳拉·马兰洛,喜剧
107分钟,中国大陆,高鸣,IMDb链,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2577338648.jpg,汉语普通话 / 粤语,5.6,高鸣/刘兵,一对年轻的情侣小东和杜鹃住在城中村，日子过得磕磕碰碰。游乐城倒闭变成饮食城，为了在饮食城重建小舞台，小东留下暂时做了守湖保安。在守湖过程中，他认识了前来放生的女孩园园。杜鹃是个花艺师，在花店打工。杜鹃经常到客户龙老师家插花。龙老师特别神秘，年轻的杜鹃被龙老师这种神秘气息吸引。小舞台重建未果，小东被辞退。回家帮女友经营起“小丑花店”，女友要求小东扮成小丑送花。送花之余，小东会去园园家。园园以前是某剧团的舞蹈演员，后来因为感情问题离开了舞台。四个人的关系渐渐错位。暧昧的背后，都有不为人知的一面。在他们的彼此映照中，回南天悄然而至……,回南天,黄宇聪/陈宣宇/梁龙,剧情
109分钟,中国大陆,丁晟,IMDb链,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2576871245.jpg,汉语普通话,5.2,许阳/丁晟/贾志杰,《特警队》是华语内地警匪片中第一部完全以特警为主角的电影，影片以真实的特警精英队伍“蓝剑突击队”为人物原型，讲述了特警队员们对内在实战演练中互相博弈，置身训练场不断淬炼自我，场场来真的；对外无惧艰险，深入虎穴，齐心协力捣毁制毒基地、解救线人，共同守护城市安全的故事。,特警队,凌潇肃/贾乃亮/金晨,动作
88分钟,波兰,马里乌什·维尔琴斯基,IMDb链,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2585107469.jpg,英语 / 波兰语,7.1,阿格涅什卡·西伯/马里乌什·维尔琴斯基,描绘主角失去挚爱后，将他童年时代的卡通偶像与文学英雄藏在记忆深处。多年来，他在充满想像力的城市中，与这些英雄们同在，只是他发现自己已经长大，再也回不去永恒、不存在的青春岁月，他必须回到现实世界。,杀掉它，然后离开这个小镇 Zabij to i wyjedź z tego miasta,安杰伊·瓦伊达/玛雅·奥丝塔泽斯卡/达尼尔·奥勒布里斯基,动画
2020-08-21,美国,西娅·夏罗克,95,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2613338041.jpg,英语,6.7,麦克·怀特/凯瑟琳·阿普尔盖特,"根据同名获纽伯瑞大奖小说改编，KatherineApplegate写作，PatriciaCastelao绘制插图。

　　聚焦一只名叫Ivan的银背大猩猩，他与名叫Stella的大象和名叫Bob的流浪狗生活在一所大型购物中心的笼子里。Ivan对此前的生活毫无记忆，而当小象Ruby到来后，Ivan将负责照料她，他也开始逐渐想起过去的经历，拟定计划要逃脱牢笼，避免Stella遭受管理员的虐待。

　　朱莉将为Stella配音，普林斯为Ruby配音。",独一无二的伊万 The One and Only Ivan,山姆·洛克威尔/布莱恩·科兰斯顿/菲莉帕·苏,喜剧/奇幻/冒险
2020-03-13,英国 / 法国,菲莉帕·洛索普,106,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2577934795.jpg,英语,6.9,盖比·奇亚普/Rebecca Frayn,讲述1970年世界小姐选美比赛是全球亿万观众瞩目的国际盛事，一个新组成的女权组织认为选美是贬低女性，因此极力反对，更于比赛期间在众目睽睽下冲上舞台，扰乱和阻碍比赛进行。虽然她们立即就被逐离场，而比赛亦继续进行，但更触动观众神经的一幕却随即上演：当晚夺冠的佳丽竟然不是大热的瑞典小姐，而是来自西印度群岛岛国格林纳达的JenniferHosten，以黑马之姿成为史上首位获胜的黑人女性。就在短短一小时内，全球观众亲眼目睹父权主义被公然挑战，西方审美观亦被全然颠覆，一场选美翻起千重浪，亦为女权运动打下漂亮的一仗。,品行不端 Misbehaviour,凯拉·奈特莉/杰西·巴克利/古古·姆巴塔-劳,剧情/历史
2020-03-27,日本,盐谷直义,135,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2586461877.jpg,日语,7.9,冲方丁/深见真/吉上亮,"“正义”，即将开辟新世界。

　　将灵魂数值化的巨大监视网络·西比拉系统维持着人类治安的近未来。在不断改变的世界中，刑警们手持用于测定与犯罪有关的数值“犯罪系数”的枪支“支配者”，追捕着犯下罪行之前的“潜在犯”。

　　本作是于2012年播出的原创电视动画《PSYCHO-PASS心理测量者》的第三期作品，是关于两位新人监视官的故事。慎导灼与炯·米哈伊尔·伊格纳托夫，成为厚生省公安局的刑警，在这个不断改变的世界中追寻着真实。",心理测量者3：第一监视者 PSYCHO-PASS サイコパス 3 FIRST INSPECTOR,梶裕贵/中村悠一/樱井孝宏,动画/犯罪
2020-08-19,阿根廷,塞巴斯蒂安·辛德尔,99,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2620498291.jpg,西班牙语,7.1,巴勃罗·德尔特索/塞巴斯蒂安·辛德尔,绝望的母亲艾丽西亚竭尽所能阻止其子丹尼尔因谋杀前妻未遂而被判入狱。在这一过程中，艾丽西亚将发现一桩阴谋，这将彻底改变她的生活，并将其变成一个真正的噩梦。,约束的罪行 Crímenes de familia,塞西莉亚·罗特/米格尔·安吉尔·索拉/本杰明·阿玛迪奥,剧情/惊悚/犯罪
115分钟,意大利,弗朗切斯科·阿马托,IMDb链,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2580781631.jpg,意大利语,7.5,弗朗切斯科·阿马托/马西莫·高迪奥索/达维德·兰蒂耶里/阿莱西奥·维琴佐托,四十岁的艾丽莎意识到自己身患绝症，即将与自己的丈夫和女儿阴阳两隔。但在她死前，艾丽莎想了一个办法始终陪伴在孩子身边：她给女儿准备了18份生日礼物，直到后者成年为止。而这18份礼物给成长中的少女既带来的不仅是慰藉，还有对于家庭与生命的烦恼。,十八个礼物 18 Regali,维多利亚·普契尼/贝内黛塔·波尔卡罗利/爱德华多·莱奥,剧情
片长:,美国 / 日本,Yoshiyuki Okada,又,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2590092824.jpg,日语 / 英语,6.8,佐藤大/Tsukasa Kondo,Netflix科幻惊悚剧《副本/碳变》推出动画剧集，《副本：义体置换》发布预告，3月19日上线。《星际牛仔》编剧佐藤大创作剧本，设定在真人剧已展开的那个赛博朋克风世界，继续“人的意识数字化，可以换不同身体”，日本黑道、CTAC部队、忍者、一个女孩……各方大开杀戒，武·科瓦奇再次登场。,副本：义体置换 Altered Carbon: Resleeved,托德·哈伯空/理查德·埃帕卡/雷·蔡斯,科幻/动画
片长:,俄罗斯,费奥多尔·邦达尔丘克,又,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2577491093.jpg,俄语,5.7,奥列格·马洛维奇克/安德烈·佐洛塔廖夫,自从一艘外星飞船在莫斯科切尔塔诺夫坠落以来已经过去了3年，普通女孩朱莉娅在接触到外星技术之后，成为国防部秘密实验室的研究对象。在研究过程中，朱莉娅表现出不同寻常的能力。隐藏在其中的力量不仅吸引了人类的注意，而且对宇宙的规模构成了威胁。,莫斯科陷落2 Вторжение,伊琳娜·斯达申鲍姆/林奈·穆罕默托夫/亚历山大·佩特罗夫,科幻/灾难
90分钟,法国,Tristan Séguéla,IMDb链,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2572134412.jpg,法语,7.4,Jim Birmant/Tristan Séguéla,"故事发生在平安夜当天，在浓厚的圣诞气氛下，所有人都暂时放下手中的工作，享受和家人们团聚的喜悦。乔治（米歇尔·布朗MichelBlanc饰）似乎是这座城市里唯一一个还在工作的急症医生了，他接到了紧急的求救电话，风尘仆仆的赶往患者家中。

　　哪知道在半路上，一个冒冒失失的送餐员马利克（弗兰克·盖思堂彼得FranckGastambide饰）骑脚踏车撞到了他，虽然没受什么伤，却引发了乔治的老毛病——坐骨神经痛。无奈之下，马利克只得接替了乔治的职务，成为了临时医生赶往病人家，而乔治则在原地通过电话来告诉他如何治病。这次远程操控之下的治疗能否顺利进行呢？",医生在么 Docteur?,米歇尔·布朗/Hakim Jemili/索莱娜·里戈,喜剧
片长:,中国大陆,于大雄,又,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2623351132.jpg,汉语普通话,5.8,孙文可/李震寰,以“积案追逃”著称的刑警朱智龙屡破大案，唯独面对在逃十八年的梁福友，始终难以释怀。一起疑点重重的强奸案，更是将当年案件双方子女牵涉其中。重重压力下，朱智龙不屈不挠，由一个微弱的线索开始，抽丝剥茧，凭借胆识和魄力将真凶缉拿归案。,千里追凶,艾东/李易祥/是之,动作/犯罪
片长:,澳大利亚 / 美国,娜塔莉·埃丽卡·詹姆斯,又,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2608423087.jpg,英语,5.3,娜塔莉·埃丽卡·詹姆斯/克里斯蒂安·怀特,"艾德娜（罗苹·纳文RobynNevin饰）虽然年事已高但一直过着独居生活。一天，她的女儿凯（艾米莉·莫迪默EmilyMortimer饰）和孙女山姆（贝拉·希思科特BellaHeathcote饰）接到了警方的来电，告知了她们艾德娜失踪的消息。震惊之余，两人急急忙忙的赶回了祖宅。

　　搜索行动刚刚展开没多久，艾德娜竟然自己又出现了。对于失踪的这几天的经历，艾德娜只口不提，大家也只能够以她换上了阿兹海默症来解释这一切。艾德娜的回归让大家都松了一口气，但谁知道悲剧才刚刚开始，回家后的艾德娜一改往日的心性，就仿佛变了一个人一样，有时候她的举动甚至让凯和山姆感到恐惧。",遗落家庭 Relic,艾米莉·莫迪默/贝拉·希思科特/罗宾·奈文,恐怖
2020-08-07,英国 / 法国 / 美国 / 中国大陆,马克·穆登,99,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2586685657.jpg,英语,5.5,杰克·索恩/弗朗西丝·霍奇森·伯内特,原小说讲述玛丽父母双亡后，生活在姨夫阴暗神秘的大房子里，闯进了禁闭已久的花园，与迪肯、柯林等人找到了快乐的源泉。,秘密花园 The Secret Garden,迪克西·艾格瑞克斯/理查德·韩塞尔/大卫·韦雷,剧情/奇幻
片长:,美国,杰夫·瓦德洛,又,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2584076497.jpg,英语,5.4,吉莉安·雅各布斯/克里斯托弗·罗奇/杰夫·瓦德洛,迈克尔·佩纳将主演电影版[梦幻岛]，饰演剧集版中里卡多·蒙特尔班的角色。原剧包含黑暗主题及超自然元素，讲述太平洋上坐落着一个神秘度假岛屿，人们的各种古怪要求似乎都可以在这里得到满足。本片由杰夫·瓦德洛([海扁王2])自编自导，故事讲述岛上的监工罗尔克警告客人们，他们的幻想可能无法实现。,梦幻岛 Fantasy Island,露西·海尔/李美琪/波茜娅·道布尔戴,恐怖/冒险
2020-07-24,中国大陆,陈德森,110,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2613925251.jpg,汉语普通话,5.1,刘奋斗/文宁,故事发生在虚构的中原大陆。十国之中，南赵国与北燕国比邻而居。为了防御日益强大的北燕，南赵举办比武大会，选拔将才。消息传到偏僻的清源村，村民东一龙想成为家族的举旗人，代表清源村家族出赛，村民们却质疑他的资格，经过一番努力，一龙终于踏上了与武士楚魂的征途……,征途,刘宪华/何润东/林辰涵,动作/奇幻/冒险
片长:,韩国,崔正烈,又,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2576730703.jpg,韩语,6.6,崔正烈/赵锦山,"电影改编自同名人气漫画，讲述的是离家出走的青少年的成长故事。

　　离家出走的叛逆儿泽日（朴正民饰）与盲目踏入社会并满腔热血的尚弼（丁海寅饰），在遇见长风饭馆的厨师长猛男哥（马东锡饰）后，让自己明白了什么是世间愉快与开心的故事。",始动 시동,马东锡/朴正民/丁海寅,剧情/喜剧
片长:,美国,布雷特·海利,又,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2577021302.jpg,英语,6.9,丽兹·汉娜/Jennifer Niven,影片根据詹妮弗·尼文2015年畅销小说改编，故事讲述维奥莱特·马基(范宁饰)和西奥多·芬奇(史密斯饰)这两个高中生和精神疾病不断作斗争，他们相遇并发现各自内心的世界。,所有明亮的地方 All the Bright Places,艾丽·范宁/贾斯蒂斯·史密斯/科甘-迈克尔·凯,剧情/爱情
2020-08-14,美国,尤金·科特亚伦科,93,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2616766494.jpg,英语,5.6,尤金·科特亚伦科/Gene McHugh,影片由尤金·科特亚伦科执导，《怪奇物语》演员乔·基瑞主演，他在片中扮演的是一个为了寻求刺激，在网上直播虐待乘客的网约车司机。,车速过快 Spree,乔·基瑞/萨西尔·扎玛塔/大卫·阿奎特,喜剧/惊悚
2020-01-24,日本,棚田由纪,123,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2575357474.jpg,日语,6.3,棚田由纪,影片改编自导演的同名小说，讲述的是制作充气娃娃的职人哲雄与其妻子园子的爱情故事：哲雄对园子一见钟情而结婚，他隐瞒着自己的真实工作普通过活，但却因过度热衷充气娃娃的制作而令夫妻关系产生危机。在这样的情况下，园子向哲雄坦白了心中怀揣着的秘密……,爱情人偶 ロマンスドール,高桥一生/苍井优/古关安广,剧情/爱情
97分钟,韩国,金光彬,IMDb链,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2580988442.jpg,韩语,5.7,金光彬,"自从妻子过世后，尚元（河正宇饰）和女儿的关系越来越疏远，于是他决定带着女儿搬到乡下，修复彼此的关系。但即使搬家后，尚元仍专注于自己的工作，不多关心女儿。女儿多了更多独处的时间，且开始表现出奇怪和令人不安的行为，而尚元也开始在家中遭遇离奇的现象。某天，女儿竟突然在衣橱前消失得无影无踪……

　　无论尚元如何寻找，就是找不到女儿的踪迹。此时，一名叫做庆勋（金南佶饰）突然找上门来，并称自己知道关于那衣橱的秘密。为了寻找尚元的女儿，庆勋坚持要尚元和他一起闯入「中间地带」，于是两人开始揭开隐藏于衣橱背后不可告人的真相……",衣橱 클로젯,河正宇/金南佶,恐怖
片长:,中国大陆,苗月,IMDb链,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2619211363.jpg,汉语普通话,7.4,郎月婷,影片以黄文秀为人物原型，讲述了黄文秀放弃大城市的工作机会，毅然回到家乡，在脱贫攻坚第一线倾情投入、奉献自我的故事。,秀美人生,郎月婷,剧情/传记
上映日期:,日本,中田秀夫,片,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2572934998.jpg,日语,5.5,大石哲也,以黑长发女性为目标的连续杀人事件解决数月后，在同一事件现场又发现了新的身份不明的尸体。过去受过创伤的刑警·加贺谷学（千叶雄大）为了探究真相，前往自己曾经逮捕过的连续杀人狂·浦野善治（成田凌）那里。“是你杀的吗?”面对加贺谷的询问，狱中的浦野透露了自己尊为老师的“M”这个神秘人物的存在。不久，加贺谷得知恋人松田美乃里（白石麻衣）被神秘男子盯上后做出了痛苦的选择，于是决定委托浦野协助调查……,虽然只是弄丢了手机2 スマホを落としただけなのに 囚われの殺人鬼,千叶雄大/成田凌/白石麻衣,剧情/悬疑/惊悚
2020-01-17,芬兰,安提·乔金恩,121,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2548806468.jpg,芬兰语,7.5,安提·乔金恩/马尔科·雷诺/拉克尔·列胡,故事发生在1915年。海莲娜是一位被遗忘的艺术家，她与年迈的母亲一起生活在乡下。距离她上一次办画展以来已经过去了很多年，海莲娜继续坚持着自己的热爱——绘画。当一个艺术品经销商发现了海莲娜和她的159幅令人惊叹的画作，并想要组织一个大型个展后，一切都会改变。但是，海莲娜一生中最重要的时刻是她与埃纳尔·路透的相遇带来的。埃纳尔是一位护林人，也是海莲娜及其艺术的狂热崇拜者。他成为了海莲娜的知己，也与她发展出了一段以悲剧告终的亲密关系。,海莲娜：画布人生 Helene,劳拉·布林/约翰内斯·霍洛佩宁/皮尔科·赛西欧,剧情/爱情/传记
2019-12-20,美国,汤姆·霍伯,110,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2574669959.jpg,英语,4.1,李·哈尔/安德鲁·洛伊德·韦伯/T·S·艾略特/汤姆·霍伯,"韦伯经典音乐剧《猫》将拍电影版，演员定为詹妮弗·哈德森、泰勒·斯威夫特、詹姆斯·柯登、伊恩·麦克莱恩。

　　歌手出身、曾凭《追梦女郎》获奥斯卡最佳女配的哈德森饰演“魅力猫”葛丽兹贝拉，历尽沧桑的她将唱出经典歌曲《Memory》，别的演员角色尚未公布。汤姆·霍伯(《国王的演讲》《悲惨世界》《丹麦女孩》)执导，LeeHall(《跳出我天地》)编剧，WorkingTitle影业出品，11月在英国开拍。",猫 Cats,詹妮弗·哈德森/泰勒·斯威夫特/詹姆斯·柯登,音乐/歌舞/奇幻
114分钟,泰国,纳瓦彭·坦荣瓜塔纳利,IMDb链,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2575161400.jpg,泰语,7.0,纳瓦彭·坦荣瓜塔纳利,从瑞典回来后，喜爱“极简主义”的简计划将自己的家改造成工作室，多年前的旧物相继被清理了出来，其中包括前男友艾姆的东西。这些物件虽然已经没有用处，却承载着往事回忆与情意，简无法如自己预期的那样直接丢弃。为了找寻这些物件的归路，她做了很多努力：一一归还属于朋友的物品，亲自送回属于艾姆的东西并致歉自己曾经的离开，最终也卖掉了已逝父亲的钢琴。伴随着旧物的处理，她也告别了自己的过去，面对重新布置的新环境，准备好了新的开始。该片曾获2020年第15届大阪亚洲电影节最佳影片奖。,时光机 ฮาวทูทิ้ง..ทิ้งอย่างไรไม่ให้เหลือเธอ,茱蒂蒙·琼查容苏因/桑尼·苏瓦美塔农/萨里卡·塞思苏帕,剧情
2020-07-23,日本,田中亮,124,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2610002857.jpg,日语,8.0,古泽良太,此次故事舞台设定在新加坡，长泽雅美、东出昌大、小日向文世组成的诈欺三人组的目标是闻名世界的大富豪胡雷盟留下的10兆日元遗产。,行骗天下JP：公主篇 コンフィデンスマンJP プリンセス編,长泽雅美/东出昌大/小日向文世,剧情/喜剧
2019-12-26,俄罗斯,安德列·克拉夫丘克,136,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2565060395.jpg,俄语,7.3,奥列格·马洛维奇克/尼基塔·维索茨基,救国同盟是一部俄罗斯历史片，讲述了十二月党人起义的故事。一群参加了俄法1812年战争的军人，梦想改变俄罗斯帝国，试图推翻沙皇专制。,救国同盟 Союз спасения,茵格保加·达坤耐特/帕维尔·普里卢茨内/马克西姆·马特维耶夫,剧情/历史/冒险
片长:,中国大陆,彭宥纶,又,https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2578723424.jpg,汉语普通话,5.7,丁丁张,离乡打拼的白树瑾（白百何饰）早年间为了有个更好的生活，放弃了向往的图书行业，转行成为地产经纪，不想工作成果惨淡，职场遭遇劲敌。到北京的第十个年头，白树瑾屡遭挫折，面临事业停滞、情路不顺、房租暴涨、母亲病情加重等多重打击，此时初到大城市打工的合租室友女孩（张子枫饰）突然闯入她的生活，在这个女孩的身上白树瑾似乎找到了十年前的自我，同时她也遇见了小七岁的同事仲要（魏大勋饰），渐渐地她开始有了变化……,亲爱的新年好,白百何/张子枫/魏大勋,剧情/爱情
片长:,泰国,基提哈克·通加姆,又,https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2576821710.jpg,泰语,7.1,基提哈克·通加姆,超级网红「凯萨琳」因意外不慎跌倒而昏迷，眼看着下礼拜的重要拍摄就要开天窗，如果「凯萨琳」无法到场就要面对五千万的巨额赔偿。就在绝望之际，他们找到了卖咖喱的小南，有着一张极为相似凯萨琳美丽的脸庞，但除了有张漂亮的脸蛋外，却是个超级土包子！伪娘三人组将把「小南」彻底改造，成为超级网红「凯萨琳」，而他们能完成这艰难的任务席卷时尚界而不被抓包吗？,窈窕淑男的日记 ตุ๊ดซี่ส์แอนด์ เดอะเฟค,帕奥佩茨·查伦舒克/通坎东·通猜/拉塔南特·詹亚季拉翁,喜剧/同性
2020-04-23,俄罗斯,艾戈尔·阿布拉门科,105,https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2595335402.jpg,俄语,5.9,奥列格·马洛维奇克/Andrei Zolotarev,年轻女医生TatianaYurievna（奥莎娜·阿金什那OksanaAkinshina饰）因为使用具争议的技术而差点被吊销医师执照。但她被军方招募来到一个机密的研究机构，协助研究一个特别的案例，太空人KonstantinSergeyevich（彼得·费奥多罗夫PyotrFyodorov饰）。这位太空人历经神秘的太空意外后幸存返回地球，体内却多了外星生物，而且这个神秘生物只在深夜时现身。军方想拥有这个外星生物进行邪恶的计划，但女医生只想阻止外星生物杀害太空人。,寄生异形 Спутник,奥莎娜·阿金什那/费奥多尔·邦达尔丘克/彼得·费奥多罗夫,科幻/恐怖
2020-09-11,日本,行定勋,131,https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2586418907.jpg,日语,7.6,堀泉杏/水城雪可奈,大伴恭一（大仓忠义饰），从学生时代起就只与“喜爱自己的女性”交往，不断重复着被动的恋爱，也因为优柔寡断的性格而不断地出轨。大学后辈今之濑涉（成田凌饰）作为出轨调查员在接受主人公妻子的委托后，某日与前辈大伴恭一时隔7年再次相遇，突然向其告白「从很早以前就一直喜欢你了」，并用为其隐瞒出轨事实作为代价要求前辈以身体来交换。在被今之濑死缠烂打地靠近和追求下，最终恭一也体会到了如胸口揪心般的恋爱之痛…,穷途鼠的奶酪梦 窮鼠はチーズの夢を見る,大仓忠义/成田凌/吉田志织,剧情/同性
