ISBN,author,binding,comments,img_url,link,page,press,price,score,time,title,translator
9787541147845,[日] 山田宗树,45.0元,9422,https://img9.doubanio.com/view/subject/s/public/s29721886.jpg,https://book.douban.com/subject/27110733/,409,文治图书·四川文艺出版社,45.0元,8.6,2018-5,被嫌弃的松子的一生,王蕴洁、刘珮瑄
9787540487683,[日]小川糸,48.00元,5967,https://img2.doubanio.com/view/subject/s/public/s29967212.jpg,https://book.douban.com/subject/30255971/,272,湖南文艺出版社,48.00元,7.5,2019-1-31,闪闪发光的人生,吴曦
9787532744756,[日]芥川龙之介,平装,51384,https://img1.doubanio.com/view/subject/s/public/s3435158.jpg,https://book.douban.com/subject/3136271/,189,上海译文出版社,12.00元,8.7,2008-7,罗生门,林少华
9787551819251,[日] 中岛敦,45.00元,4363,https://img1.doubanio.com/view/subject/s/public/s30020978.jpg,https://book.douban.com/subject/30394154/,352,三秦出版社,45.00元,8.5,2019-3,山月记,徐建雄
9787544281102,[日] 东野圭吾,精装,28946,https://img3.doubanio.com/view/subject/s/public/s28363320.jpg,https://book.douban.com/subject/26639966/,264,南海出版公司,39.50元,8.2,2016-1,新参者,岳远坤
9787509002780,[日] 乙一,平装,36441,https://img1.doubanio.com/view/subject/s/public/s2756239.jpg,https://book.douban.com/subject/2297697/,319,当代世界出版社,20.00元,8.6,2007-10,ZOO,李颖秋
9787541157493,[日]森见登美彦,45,602,https://img3.doubanio.com/view/subject/s/public/s33712391.jpg,https://book.douban.com/subject/35125822/,248,四川文艺出版社,45,8.6,2020-10,春宵苦短，少女前进吧！,陈晶
9787513328081,[日] 北野武,精装,25972,https://img1.doubanio.com/view/subject/s/public/s29660257.jpg,https://book.douban.com/subject/27174130/,208,雅众文化,2017-12,8.0,2017-12,北野武的小酒馆,姜向明
9787532726141,[日] 村上春树,平装,25750,https://img1.doubanio.com/view/subject/s/public/s1029647.jpg,https://book.douban.com/subject/1031740/,333,上海译文出版社,18.80元,8.2,2001-8,寻羊冒险记,林少华
9787220115578,[日] 涩泽龙彦,平装,336,https://img9.doubanio.com/view/subject/s/public/s33521834.jpg,https://book.douban.com/subject/34888141/,224,四川人民出版社,36.00元,8.0,2020-1,狐媚记,夏言
9787544294119,[日]东野圭吾,精装,1965,https://img9.doubanio.com/view/subject/s/public/s32313104.jpg,https://book.douban.com/subject/30317423/,304,南海出版公司,55.00,7.5,2019-5,我杀了他,郑琳
9787550297012,[日] 三浦紫苑,平装,4318,https://img9.doubanio.com/view/subject/s/public/s29351116.jpg,https://book.douban.com/subject/26959623/,232,北京联合出版公司,32.00元,8.3,2017-3,假如岁月足够长,周慧
9787508689210,[日] 佐野洋子,36.00元,1052,https://img9.doubanio.com/view/subject/s/public/s29987866.jpg,https://book.douban.com/subject/30220031/,172,中信出版集团,2018-7,8.4,2018-7,没有神也没有佛,陈系美
9787020120321,[日] 三岛由纪夫,精装,790,https://img3.doubanio.com/view/subject/s/public/s29918141.jpg,https://book.douban.com/subject/26877556/,178,人民文学出版社,28.00元,8.7,2018-8,金阁寺,陈德文
9787122250155,[日] 东野圭吾,精装,11797,https://img9.doubanio.com/view/subject/s/public/s29710294.jpg,https://book.douban.com/subject/26598142/,183,化学工业出版社,CNY 32.00,7.3,2016-1-1,湖畔,沈杨
9787020159925,[日]  树木希林,49.00元,628,https://img2.doubanio.com/view/subject/s/public/s33659572.jpg,https://book.douban.com/subject/34933201/,208,人民文学出版社,49.00元,7.4,2020-7,一切随缘,陈林俊
9787514382143,[日] 池井户润,平装,634,https://img9.doubanio.com/view/subject/s/public/s33634786.jpg,https://book.douban.com/subject/34869556/,408,现代出版社,50.00元,8.5,2020-3,半泽直树 3,凌文桦
9787513320191,[日] 伊坂幸太郎,平装,2580,https://img3.doubanio.com/view/subject/s/public/s28429801.jpg,https://book.douban.com/subject/26712094/,356,新星出版社,35.00元,8.1,2016-2,汽油生活,潘璐
9787532777600,[日]村上春树,平装,654,https://img1.doubanio.com/view/subject/s/public/s33607558.jpg,https://book.douban.com/subject/30144094/,454,上海译文出版社,52,8.4,2018-7,舞！舞！舞！,林少华
9787516825983,[日] 中田永一,平装,42,https://img1.doubanio.com/view/subject/s/public/s33758997.jpg,https://book.douban.com/subject/35074041/,48.00,台海出版社,48.00,8.0,2020-10,如空气般存在的我,刘姿君
9787550272484,[日] 是枝裕和、[日] 中村航,32.00,5319,https://img2.doubanio.com/view/subject/s/public/s28660552.jpg,https://book.douban.com/subject/26735085/,240,北京联合出版公司,32.00,7.7,2016-5-20,奇迹,毛叶枫
9787532777570,[日]村上春树,平装,589,https://img9.doubanio.com/view/subject/s/public/s33607556.jpg,https://book.douban.com/subject/30144092/,166,上海译文出版社,32,7.6,2018-7,1973年的弹子球,林少华
9787532748495,村上春树,平装,8032,https://img3.doubanio.com/view/subject/s/public/s3964580.jpg,https://book.douban.com/subject/3931510/,158,上海译文出版社,18.00元,8.0,2009-8,神的孩子全跳舞,林少华
9787532742936,[日] 村上春树,平装,18301,https://img1.doubanio.com/view/subject/s/public/s2897088.jpg,https://book.douban.com/subject/2158194/,152,上海译文出版社,16.00元,7.7,2007-7,且听风吟,林少华
9787535662194,[日] 米泽穗信,平装,2109,https://img1.doubanio.com/view/subject/s/public/s27631559.jpg,https://book.douban.com/subject/24383185/,195,湖南美术出版社,25.00元,7.9,2013-6,冰菓,方宁
9787540485603,[日]与谢野晶子,56.00元,685,https://img9.doubanio.com/view/subject/s/public/s29720364.jpg,https://book.douban.com/subject/30135659/,320,浦睿文化·湖南文艺出版社,56.00元,8.0,2018-4,胭脂用尽时，桃花就开了,陈黎、张芬龄
9787544281324,[日]宫部美雪,精装,2912,https://img1.doubanio.com/view/subject/s/public/s28341617.jpg,https://book.douban.com/subject/26651873/,384,南海出版公司,45.00元,7.7,2016-1,火车,张秋明
9787532175505,[日] 樱庭一树,49.00元,359,https://img9.doubanio.com/view/subject/s/public/s33626646.jpg,https://book.douban.com/subject/34996428/,352,上海文艺出版社,49.00元,8.7,2020-4-16,赤朽叶家的传说,虞侃
9787544294201,[日] 东野圭吾,精装,2297,https://img1.doubanio.com/view/subject/s/public/s29980489.jpg,https://book.douban.com/subject/30330292/,251,南海出版社,49.50,7.1,2019-3,沉睡的森林,郑琳
9787539976327,宫部美雪,平装,4586,https://img9.doubanio.com/view/subject/s/public/s27524396.jpg,https://book.douban.com/subject/25954353/,1692,江苏凤凰文艺出版社,168.00元,8.1,2014-9,所罗门的伪证,徐建雄
9787600617081,村上春树,111.50元,2058,https://img9.doubanio.com/view/subject/s/public/s33541754.jpg,https://book.douban.com/subject/10529920/,1248,南海出版公司,111.50元,7.9,2011-1-1,1Q84（全三册）,施小炜
9787532743025,(日)村上春树,平装,13758,https://img3.doubanio.com/view/subject/s/public/s2634110.jpg,https://book.douban.com/subject/2174013/,220,上海译文出版社,15.00元,8.4,2007-7,国境以南 太阳以西,林少华
9787544295161,[日] 东野圭吾,精装,1091,https://img2.doubanio.com/view/subject/s/public/s32328083.jpg,https://book.douban.com/subject/30433571/,224,南海出版公司,49.5,6.9,2019-6,预知梦,吕灵芝
9787800916953,（日本）大江健三郎,平装,766,https://img1.doubanio.com/view/subject/s/public/s27418627.jpg,https://book.douban.com/subject/1062476/,358,王新新,1996-04,8.6,1996-04,万延元年的足球队,于长敏
9787201079707,[日]太宰治,精装,7922,https://img9.doubanio.com/view/subject/s/public/s26368496.jpg,https://book.douban.com/subject/24226728/,392,天津人民出版社,29.90元,8.3,2013-3,人间失格,高詹灿、袁斌
9787513336031,[日] 伊坂幸太郎,平装,530,https://img3.doubanio.com/view/subject/s/public/s33561470.jpg,https://book.douban.com/subject/34438686/,368,新星出版社,58.00,8.0,2020-2,沙漠,穆迪
9787559429353,[日]谷川俊太郎,45,1692,https://img1.doubanio.com/view/subject/s/public/s29895037.jpg,https://book.douban.com/subject/30325334/,224,江苏凤凰文艺出版社,45,7.6,2018-11-1,三万年前的星空,田原
9787505742529,[日] 向田邦子,38.6元,1240,https://img3.doubanio.com/view/subject/s/public/s29708651.jpg,https://book.douban.com/subject/27611177/,240,文治图书·中国友谊出版公司,38.6元,8.0,2018-3,隔壁的女人,安素
9787549623761,[日]松本清张,平装,2545,https://img3.doubanio.com/view/subject/s/public/s29672481.jpg,https://book.douban.com/subject/27193113/,470,文汇出版社,68.00元,7.8,2018-1,黑色皮革手册,邱振瑞
9787208084476,[日] 星野道夫,29.00元,5652,https://img2.doubanio.com/view/subject/s/public/s4279052.jpg,https://book.douban.com/subject/3765620/,260,上海人民出版社,29.00元,8.7,2010-2,在漫长的旅途中,蔡昭仪
9787208077928,[日] 京极夏彦,平装,20786,https://img2.doubanio.com/view/subject/s/public/s3178553.jpg,https://book.douban.com/subject/3140801/,526,上海人民出版社,36.00,8.0,2008-8,姑获鸟之夏,林哲逸
9787549580439,[日] 涩泽龙彦,精装,782,https://img2.doubanio.com/view/subject/s/public/s28752752.jpg,https://book.douban.com/subject/26774091/,250页,广西师范大学出版社,42.00,8.1,2016-4,唐草物语,林青
9787513317658,[日] 伊坂幸太郎,平装,5164,https://img1.doubanio.com/view/subject/s/public/s28060437.jpg,https://book.douban.com/subject/26359751/,344,新星出版社,35.00,8.2,2015-4,重力小丑,吕灵芝
9787559640901,[日]芥川龙之介,平装,106,https://img2.doubanio.com/view/subject/s/public/s33644092.jpg,https://book.douban.com/subject/35008015/,290,一頁folio | 北京联合出版公司,29.00,8.6,2020-6,芥川龙之介  妄想者手记,陈德文
9787514512182,[日] 小泉八云,68,229,https://img2.doubanio.com/view/subject/s/public/s30009192.jpg,https://book.douban.com/subject/30418942/,528,中国致公出版社,68,8.0,2019-4,怪谈,郭睿、王如胭、孟令堃
9787544247399,[日] 东野圭吾,平装,23223,https://img1.doubanio.com/view/subject/s/public/s4435059.jpg,https://book.douban.com/subject/4753783/,344,南海出版公司,28.00元,7.4,2010-8,分身,王维幸
9787223011297,[日] 田中芳树,19.80元,5663,https://img2.doubanio.com/view/subject/s/public/s28291162.jpg,https://book.douban.com/subject/1418999/,412,西藏人民出版社,19.80元,9.2,2004-7-1,银河英雄传说,蔡美娟
9787513323253,[日] 道尾秀介,平装,2488,https://img9.doubanio.com/view/subject/s/public/s29107086.jpg,https://book.douban.com/subject/26873412/,376,新星出版社,38.00,7.5,2016-10,向日葵不开的夏天,于彤彤
9787547436936,[日] 森见登美彦,59.8,82,https://img2.doubanio.com/view/subject/s/public/s33771913.jpg,https://book.douban.com/subject/35217608/,,山东画报出版社,59.8,8.6,,热带,高一君
9787020123384,[日] 又吉直树,38.00,3461,https://img1.doubanio.com/view/subject/s/public/s29453417.jpg,https://book.douban.com/subject/26969582/,154,人民文学出版社,38.00,7.7,2017-6,火花,毛丹青
9787541155000,[日] 本多孝好,45,1257,https://img2.doubanio.com/view/subject/s/public/s33594233.jpg,https://book.douban.com/subject/34799802/,256,文治图书·四川文艺出版社,45,7.2,2020-6,人生删除事务所,吕灵芝
9787532754076,佚名,精装,628,https://img1.doubanio.com/view/subject/s/public/s6983838.jpg,https://book.douban.com/subject/6038874/,538,上海译文出版社,53.00元,8.7,2011-12-1,平家物语,王新禧
9787020133314,[日] 东野圭吾,精装,3922,https://img3.doubanio.com/view/subject/s/public/s29561701.jpg,https://book.douban.com/subject/27125950/,288,人民文学出版社,49.90元,6.9,2017-10,第十年的情人节,朱田云
9787213096297,[日] 池井户润,平装,317,https://img3.doubanio.com/view/subject/s/public/s33628150.jpg,https://book.douban.com/subject/34941828/,519,浙江人民出版社,55.00元,8.2,2020-5,陆王,励立蓉、安素
9787544284585,[日] 东野圭吾,平装,1263,https://img3.doubanio.com/view/subject/s/public/s29085641.jpg,https://book.douban.com/subject/26888804/,384,南海出版公司,42.00元,7.6,2016-10,单恋,赵峻
9787532764488,[日] 太宰治,精装,2631,https://img2.doubanio.com/view/subject/s/public/s27257332.jpg,https://book.douban.com/subject/25814725/,255,上海译文出版社,35.00,8.8,2014-2,人间失格·斜阳,竺家荣
9787544755634,[日] 森茉莉,精装,737,https://img1.doubanio.com/view/subject/s/public/s28385958.jpg,https://book.douban.com/subject/26577701/,314,译林出版社,38.00,7.5,2016-3,我的美的世界,谢同宇
9787532764778,[日] 三岛由纪夫,精装,1769,https://img3.doubanio.com/view/subject/s/public/s27292730.jpg,https://book.douban.com/subject/25839618/,251,上海译文出版社,38,8.7,2014-4-1,仲夏之死,陈德文
9787509005163,[日] 乙一,平装,18768,https://img9.doubanio.com/view/subject/s/public/s3840924.jpg,https://book.douban.com/subject/3801097/,148,当代世界出版社,20.00,7.8,2009-6,夏天·烟火·我的尸体,王华懋
9787540493363,[日]森见登美彦,45.00,1227,https://img1.doubanio.com/view/subject/s/public/s33477697.jpg,https://book.douban.com/subject/34463603/,384,湖南文艺出版社,45.00,8.3,2019-9,太阳与少女,吴曦
9787555020752,[日] 西加奈子,39.8,440,https://img1.doubanio.com/view/subject/s/public/s33535348.jpg,https://book.douban.com/subject/34880830/,212,海峡文艺出版社,39.8,8.0,2019-12,草莓、极光与火焰,吴曦
9787544292900,[日]村上春树,精装,878,https://img3.doubanio.com/view/subject/s/public/s29782551.jpg,https://book.douban.com/subject/30203785/,360,南海出版公司,49.60元,8.6,2018-9-1,1Q84 BOOK2,施小炜
9787513323062,[日] 伊坂幸太郎,平装,4687,https://img1.doubanio.com/view/subject/s/public/s28950917.jpg,https://book.douban.com/subject/26846483/,376,新星出版社,38.00,8.2,2016-8,不然你搬去火星啊,星野空
9787559639257,[日] 三浦紫苑,42.00元,252,https://img9.doubanio.com/view/subject/s/public/s33552235.jpg,https://book.douban.com/subject/34937287/,304,文治图书·北京联合出版社,42.00元,8.2,2020-4-30,哪啊哪啊神去村,王蕴洁
9787544292870,岩井俊二,精装,5093,https://img1.doubanio.com/view/subject/s/public/s29775868.jpg,https://book.douban.com/subject/30230525/,184,南海出版公司,45.00元,8.9,2018-6-1,情书,穆晓芳
9787208128934,[日] 三浦紫苑,平装,4530,https://img2.doubanio.com/view/subject/s/public/s28344932.jpg,https://book.douban.com/subject/26358994/,255,上海人民出版社,32.00元,8.2,2016-1-1,真幌站前多田便利屋,田肖霞
9787508690070,[日]利利·弗兰克,45.00元,429,https://img1.doubanio.com/view/subject/s/public/s29952608.jpg,https://book.douban.com/subject/30251580/,299,中信出版集团,45.00元,9.0,2018-7,东京塔,李颖秋
9787559623287,[日] 东野圭吾,平装,4298,https://img1.doubanio.com/view/subject/s/public/s29963217.jpg,https://book.douban.com/subject/30380271/,336,北京联合出版公司,45.00元,6.0,2018-12,危险的维纳斯,星野空
9787544771177,[日] 藤泽周平,精装,699,https://img1.doubanio.com/view/subject/s/public/s29831797.jpg,https://book.douban.com/subject/27169514/,451,译林出版社,65.00,8.9,2018-8,蝉时雨,高詹灿
9787201126548,[日] Keigo（河尻圭吾）,平装,5852,https://img3.doubanio.com/view/subject/s/public/s29748861.jpg,https://book.douban.com/subject/30191460/,224,天津人民出版社,49.80,8.3,2018-5,我的生活不可能那么坏,雅众文化
9787020115778,[日] 乙一,平装,2198,https://img9.doubanio.com/view/subject/s/public/s28703076.jpg,https://book.douban.com/subject/26775247/,276,人民文学出版社,39.80,8.0,2016-6,箱庭图书馆,潘璐
9787544280570,[日] 伊坂幸太郎,精装,4680,https://img2.doubanio.com/view/subject/s/public/s33516463.jpg,https://book.douban.com/subject/34778578/,288,南海出版公司,58.00,8.3,2019-11-1,恐妻家,边大玉
9787533958688,[日] 远藤周作,精装,120,https://img1.doubanio.com/view/subject/s/public/s33625449.jpg,https://book.douban.com/subject/34856730/,395,浙江文艺出版社,69.00元,9.0,2020-1,武士,林水福
9787532770342,[日] 太宰治,精装,3084,https://img3.doubanio.com/view/subject/s/public/s28462810.jpg,https://book.douban.com/subject/26577688/,190,上海译文出版社,32.00,8.6,2016-1-1,斜阳,竺家荣
9787806795095,佐野洋子,28.00元,13913,https://img9.doubanio.com/view/subject/s/public/s1673084.jpg,https://book.douban.com/subject/1257365/,30,接力出版社,28.00元,9.0,2004-10,活了100万次的猫,唐亚明
9787533946739,（日）夏目漱石,平装,2735,https://img9.doubanio.com/view/subject/s/public/s29610224.jpg,https://book.douban.com/subject/26933790/,208,浙江文艺出版社,32.00元,8.4,2017-1,少爷,徐建雄
9787544294126,[日]东野圭吾,精装,2296,https://img2.doubanio.com/view/subject/s/public/s30007923.jpg,https://book.douban.com/subject/30317422/,267,南海出版公司,49.50元,7.4,2019-3,毕业,黄真
9787532773725,[日] 夏目漱石,精装,515,https://img1.doubanio.com/view/subject/s/public/s29428369.jpg,https://book.douban.com/subject/26877749/,261,上海译文出版社,39.00,8.4,2017-3-1,三四郎,吴树文
9787559637291,[日] 伊坂幸太郎,平装,1176,https://img1.doubanio.com/view/subject/s/public/s33640048.jpg,https://book.douban.com/subject/35040230/,280,北京联合出版公司,48.00元,7.7,2020-6,双子星,代珂
9787532749447,[日] 青山七惠,精装,16112,https://img1.doubanio.com/view/subject/s/public/s4102527.jpg,https://book.douban.com/subject/4173403/,166,上海译文出版社,20.00元,7.7,2010-1,温柔的叹息,竺家荣
9787544291811,[日]东野圭吾,精装,1958,https://img3.doubanio.com/view/subject/s/public/s29968890.jpg,https://book.douban.com/subject/27666929/,528,南海出版公司,59.6,7.3,2018-5,幻夜,李炜
9787533962265,(日) 伊坂幸太郎,平装,116,https://img1.doubanio.com/view/subject/s/public/s33763687.jpg,https://book.douban.com/subject/35217434/,328,浙江文艺出版社,49.80,6.9,2020-11,梦境救援,高一君
9787532744497,（日）三岛由纪夫,平装,10972,https://img1.doubanio.com/view/subject/s/public/s3511607.jpg,https://book.douban.com/subject/3391246/,140,上海译文出版社,15.00,8.2,2009-1,潮骚,唐月梅
9787544249409,[日]黑泽明,精装,3115,https://img2.doubanio.com/view/subject/s/public/s27325332.jpg,https://book.douban.com/subject/25903505/,272,南海出版公司,39.50元,8.5,2014-8,蛤蟆的油,李正伦
9787532771097,谷崎润一郎,精装,2092,https://img1.doubanio.com/view/subject/s/public/s28394218.jpg,https://book.douban.com/subject/26666029/,173,上海译文出版社,CNY 35.00,8.0,2016-1-1,阴翳礼赞,陈德文
9789571350813,湊佳苗、湊かなえ,NTD250元,27707,https://img2.doubanio.com/view/subject/s/public/s33712373.jpg,https://book.douban.com/subject/3920130/,224,時報文化,NTD250元,8.6,2009-8,告白,丁世佳
