ISBN,author,binding,comments,img_url,link,page,press,price,score,time,title,translator
9787511380760,[日] 宫部美雪,平装,65,https://img1.doubanio.com/view/subject/s/public/s33715398.jpg,https://book.douban.com/subject/34895682/,48,中国华侨出版社,48,7.5,2020-9,怪谈百物语：哭泣童子,高詹燦
9787559422538,芥川龙之介,48.00,1712,https://img2.doubanio.com/view/subject/s/public/s29953233.jpg,https://book.douban.com/subject/30244065/,290,江苏凤凰文艺出版社,48.00,8.2,2018-9-1,地狱变,青禾
9787020136759,[日]三浦紫苑,49.00元,1616,https://img9.doubanio.com/view/subject/s/public/s29807074.jpg,https://book.douban.com/subject/27663281/,252,人民文学出版社,49.00元,8.5,2018-6,编舟记,蒋葳
9787222155428,[日] 高村光太郎,32.00元,4342,https://img2.doubanio.com/view/subject/s/public/s29344743.jpg,https://book.douban.com/subject/26938527/,128,云南人民出版社,32.00元,7.8,2017-1,山之四季,王珏
9787503310119,芥川龙之介,简装,3257,https://img2.doubanio.com/view/subject/s/public/s28038043.jpg,https://book.douban.com/subject/2062557/,223,解放军文艺出版社,8.00,9.3,1999年,地狱变,楼适夷、文洁若
9787201141176,[日]石川啄木,592,1419,https://img9.doubanio.com/view/subject/s/public/s33669996.jpg,https://book.douban.com/subject/30316751/,,天津人民出版社,58.00,8.4,,石川啄木短歌,周作人
9787535476784,[日]川村元气,38元,6409,https://img2.doubanio.com/view/subject/s/public/s32326172.jpg,https://book.douban.com/subject/26242908/,214,长江文艺出版社,38元,7.5,2014-11-20,如果世上不再有猫,王蕴洁
9787559620132,[日] 吉竹伸介,49.80元,979,https://img1.doubanio.com/view/subject/s/public/s29797138.jpg,https://book.douban.com/subject/30252127/,,后浪丨北京联合出版公司,49.80元,7.9,,今天也要好好地过,汪婷
9787541146640,[日] 太宰治,42.80元,3447,https://img1.doubanio.com/view/subject/s/public/s29450549.jpg,https://book.douban.com/subject/27042834/,296,四川文艺出版社,42.80元,8.1,2017-6,小说灯笼,陈系美
9787208137004,[日] 吉田修一,平装,6160,https://img1.doubanio.com/view/subject/s/public/s28873148.jpg,https://book.douban.com/subject/26760976/,396,上海人民出版社,42.00元,8.4,2016-7-31,怒,岳远坤
9787559627490,[日]小林一茶,精装,3056,https://img9.doubanio.com/view/subject/s/public/s30017714.jpg,https://book.douban.com/subject/30355936/,208,雅众文化,2019-3,7.8,2019-3,这世界如露水般短暂,陈黎、张芬龄
9787544276207,[日] 东野圭吾,平装,10482,https://img1.doubanio.com/view/subject/s/public/s28035637.jpg,https://book.douban.com/subject/26298572/,327,南海出版公司,39.5,7.9,2015-4-1,彷徨之刃,刘珮瑄
9787539999166,太宰治,平装,3869,https://img9.doubanio.com/view/subject/s/public/s29961784.jpg,https://book.douban.com/subject/30190063/,304,读客图书·江苏凤凰文艺出版社,39.90元,8.2,2018-4-1,人间失格,陆求实
9787559437426,夏目漱石,平装,207,https://img1.doubanio.com/view/subject/s/public/s33519558.jpg,https://book.douban.com/subject/33445295/,464,江苏凤凰文艺出版社,45.90,8.8,2019-11-1,我是猫,黄悦生
9787532744398,[日] 三岛由纪夫,平装,6619,https://img3.doubanio.com/view/subject/s/public/s3511611.jpg,https://book.douban.com/subject/3391245/,165,上海译文出版社,18.00,8.4,2009-1,假面自白,唐月梅
9787544749107,[日]北野武,29,8144,https://img9.doubanio.com/view/subject/s/public/s27997234.jpg,https://book.douban.com/subject/25944034/,138,译林出版社,29,8.6,2015-2,菊次郎与佐纪,陈宝莲
9787550293151,[日] 东野圭吾,平装,18219,https://img2.doubanio.com/view/subject/s/public/s29195703.jpg,https://book.douban.com/subject/26920165/,368,北京联合出版公司,39.80元,6.8,2017-1,拉普拉斯的魔女,王蕴洁
9789571383583,村上春樹、高妍（繪）,精装,97,https://img3.doubanio.com/view/subject/s/public/s33734600.jpg,https://book.douban.com/subject/35216707/,104,時報,NTD499.00,8.7,2020-9-29,棄貓,賴明珠
9787532754373,[英] 石黑一雄,精装,6649,https://img2.doubanio.com/view/subject/s/public/s29858413.jpg,https://book.douban.com/subject/6060455/,258,上海译文出版社,28.00元,7.7,2011-5-1,浮世画家,马爱农
9787544290425,[日] 是枝裕和,45.00,1957,https://img1.doubanio.com/view/subject/s/public/s29492798.jpg,https://book.douban.com/subject/27068271/,217,南海出版公司,45.00,7.9,2017-8-1,下一站，天国,金晖
9787929114117,乙一,49.8,861,https://img9.doubanio.com/view/subject/s/public/s33653515.jpg,https://book.douban.com/subject/26889178/,363,人民文学出版社,49.8,8.9,2016-8,动物园,张筱森
9787214058577,山崎丰子,48.00元,1707,https://img3.doubanio.com/view/subject/s/public/s3973491.jpg,https://book.douban.com/subject/3863454/,831,江苏人民出版社,48.00元,8.8,2009-7,白色巨塔,娄美莲等
9787532745975,(日)村上春树,平装,8334,https://img9.doubanio.com/view/subject/s/public/s3211725.jpg,https://book.douban.com/subject/3168460/,165,上海译文出版社,15.00元,7.8,2008-8,1973年的弹子球,林少华
9787559611567,[日] 东野圭吾,平装,8975,https://img9.doubanio.com/view/subject/s/public/s29659546.jpg,https://book.douban.com/subject/27173553/,327,北京联合出版公司,42.00元,7.1,2018-1,白金数据,王蕴洁
9787229080969,三岛由纪夫,精装,1216,https://img1.doubanio.com/view/subject/s/public/s27297248.jpg,https://book.douban.com/subject/25900284/,300,重庆出版社,45.00,9.3,2014-7,天人五衰,文洁若
9787220115875,[日] 三岛由纪夫,42.00元,600,https://img9.doubanio.com/view/subject/s/public/s33492075.jpg,https://book.douban.com/subject/34820849/,224,四川人民出版社,42.00元,9.5,2019-10,近代能乐集,玖羽
9787533938611,[日]大江健三郎,45.00元,1301,https://img9.doubanio.com/view/subject/s/public/s29243126.jpg,https://book.douban.com/subject/26940247/,336,浙江文艺出版社,45.00元,8.5,2017-3,个人的体验,王中忱
9787544293495,[日]奥田英朗,精装,2015,https://img3.doubanio.com/view/subject/s/public/s29828741.jpg,https://book.douban.com/subject/30257740/,519,南海出版公司,68.00元,8.1,2018-8,无理时代,曹逸冰
9787532745982,[日] 村上春树,平装,5889,https://img9.doubanio.com/view/subject/s/public/s30026255.jpg,https://book.douban.com/subject/3168468/,227,上海译文出版社,38.00元,8.2,2018-6,斯普特尼克恋人,林少华
9787020118472,[日] 谷川俊太郎,39.00,4274,https://img3.doubanio.com/view/subject/s/public/s28977211.jpg,https://book.douban.com/subject/26832913/,272,雅众文化,2016-8,7.7,2016-8,二十亿光年的孤独,田原
9787544717274,[日] 紫式部,平装,3591,https://img1.doubanio.com/view/subject/s/public/s6710048.jpg,https://book.douban.com/subject/6714015/,1238,译林出版社,89.00元,8.4,2011-7,源氏物语,林文月
9787544257442,[日] 伊坂幸太郎,精装,1561,https://img1.doubanio.com/view/subject/s/public/s29541007.jpg,https://book.douban.com/subject/27136843/,272,南海出版公司,45.00元,8.0,2017-10,死神的精确度,星野空
9787544284981,[日] 铃木光司,精装,2290,https://img9.doubanio.com/view/subject/s/public/s29056526.jpg,https://book.douban.com/subject/26861459/,245,南海出版公司,39,8.6,2017-1-1,环界1,贺迎
9787559603340,[日] 东野圭吾,平装,17685,https://img9.doubanio.com/view/subject/s/public/s29466436.jpg,https://book.douban.com/subject/27028847/,39.80元,北京联合出版公司,39.80元,7.2,2017-6,沉睡的人鱼之家,王蕴洁
9787540483531,[日] 西加奈子,45.00,2863,https://img1.doubanio.com/view/subject/s/public/s29652117.jpg,https://book.douban.com/subject/27176872/,288,湖南文艺出版社,45.00,7.8,2018-1,鱼河岸小店,吴曦
9787544251785,(日) 山本文绪,平装,8045,https://img3.doubanio.com/view/subject/s/public/s11368500.jpg,https://book.douban.com/subject/6885715/,224,南海出版公司,25.00元,7.7,2012-10,蓝另一种蓝,张苓
9787802255784,[日] 梦野久作,平装,6117,https://img2.doubanio.com/view/subject/s/public/s3348202.jpg,https://book.douban.com/subject/3286829/,450,新星出版社,33.00元,7.9,2009-1,脑髓地狱,林敏生
9787513312622,(日)堀辰雄,26.00元,4894,https://img9.doubanio.com/view/subject/s/public/s27236014.jpg,https://book.douban.com/subject/25714740/,128,新星出版社,26.00元,7.3,2013-10-1,起风了,烨伊
9787513317702,[日] 连城三纪彦,平装,2298,https://img1.doubanio.com/view/subject/s/public/s28063947.jpg,https://book.douban.com/subject/26367367/,214,新星出版社,28.00,8.7,2015-5,宵待草夜情,李盈春
9787220116865,[日] 涩泽龙彦,平装,217,https://img2.doubanio.com/view/subject/s/public/s33571272.jpg,https://book.douban.com/subject/34907858/,240,后浪丨四川人民出版社,39.80元,8.5,2020-4,龙彦之国绮谭集,王子豪
9787548401087,[日]凑佳苗、湊かなえ,26.00元,12023,https://img3.doubanio.com/view/subject/s/public/s4425090.jpg,https://book.douban.com/subject/4836682/,2010年6月,哈尔滨出版社,26.00元,8.5,2010年6月,告白,丁世佳
9787513259156,[日] 牧田善二,59.80元,198,https://img9.doubanio.com/view/subject/s/public/s33744385.jpg,https://book.douban.com/subject/35233219/,248,中国中医药出版社,59.80元,7.5,2020-10,饮食术,肖爽、梁永宣
9787201118284,谷崎润一郎,精装,1135,https://img2.doubanio.com/view/subject/s/public/s29539673.jpg,https://book.douban.com/subject/27135710/,96,天津人民出版社,49.00元,8.6,2017-9,春琴抄,曹曼
9787532155606,三浦紫苑,28.00元,5681,https://img3.doubanio.com/view/subject/s/public/s28041280.jpg,https://book.douban.com/subject/26261735/,256,上海文艺出版社,28.00元,8.4,2015-3,编舟记,蒋葳
9787530218198,[日]东野圭吾,精装,6181,https://img1.doubanio.com/view/subject/s/public/s30014627.jpg,https://book.douban.com/subject/30210694/,272,北京十月文艺出版社,49.50,7.0,2018-8,悲剧人偶,杨婉蘅
9787532782925,[日] 又吉直树,58,1053,https://img2.doubanio.com/view/subject/s/public/s33535643.jpg,https://book.douban.com/subject/34900487/,280,上海译文出版社,58,6.6,2020-3,东京百景,毛丹青
9787513340267,[日] 连城三纪彦,平装,978,https://img1.doubanio.com/view/subject/s/public/s33654477.jpg,https://book.douban.com/subject/35058746/,328,新星出版社,52.00,8.2,2020-6,鼠之夜,吴曦
9787807001508,[日] 东野圭吾,平装,45968,https://img3.doubanio.com/view/subject/s/public/s5909700.jpg,https://book.douban.com/subject/3102324/,377,海南出版社,29.80元,7.7,2008-6,秘密,赵博
9787555229049,渡边淳一,平装,10944,https://img9.doubanio.com/view/subject/s/public/s28342236.jpg,https://book.douban.com/subject/26665723/,332,青岛出版社,39,7.3,2015-11-1,情人,祝子平
9787532170784,[日]荻原浩,49.00元,882,https://img9.doubanio.com/view/subject/s/public/s33470576.jpg,https://book.douban.com/subject/30487096/,360,上海文艺出版社,49.00元,7.4,2019-9-20,草莓人生,黄悦生
9787544249867,[日] 村上春树,精装,45473,https://img9.doubanio.com/view/subject/s/public/s4577386.jpg,https://book.douban.com/subject/5502995/,416,南海出版公司,39.50元,7.6,2011-1,1Q84 BOOK 3,施小炜
9787532765232,[日]夏目漱石,平装,2974,https://img1.doubanio.com/view/subject/s/public/s27309159.jpg,https://book.douban.com/subject/25883054/,144,上海译文出版社,25.00,8.7,2014-6,草枕,陈德文
9787559632241,[日]东野圭吾,平装,2383,https://img3.doubanio.com/view/subject/s/public/s33532030.jpg,https://book.douban.com/subject/33427878/,328,北京联合出版公司,46.8,7.1,2019-12,梦幻花,王蕴洁
9787543886025,[日]松浦弥太郎,平装,9441,https://img9.doubanio.com/view/subject/s/public/s28031144.jpg,https://book.douban.com/subject/25858068/,417,浦睿文化,2014-4-10,7.4,2014-4-10,100个基本,尹宁
9787544265324,[日] 村上春树 著、[德] 卡特·曼施克 图,精装,17560,https://img9.doubanio.com/view/subject/s/public/s25980725.jpg,https://book.douban.com/subject/21692813/,78,南海出版公司,29.50元,7.6,2013-4,眠,施小炜
9787540212834,[日] 三岛由纪夫,平装,1873,https://img9.doubanio.com/view/subject/s/public/s1078614.jpg,https://book.douban.com/subject/1091904/,1061,北京燕山出版社,38.00元,9.2,2001-1,丰饶之海（上下）,许金龙 等
9787561370698,[日]夏目漱石,精装,3129,https://img1.doubanio.com/view/subject/s/public/s29432467.jpg,https://book.douban.com/subject/25720322/,278,陕西师范大学出版总社,29.80元,8.7,2013-8-1,心,竺家荣
9787559638083,[英] 亨利·斯各特·斯托克斯,58.00元,1173,https://img3.doubanio.com/view/subject/s/public/s33597630.jpg,https://book.douban.com/subject/34897115/,352,雅众文化 | 北京联合出版公司,58.00元,8.9,2020-3,美与暴烈：三岛由纪夫传,于是
9787532768776,[日] 村上春树,35.00元,10806,https://img3.doubanio.com/view/subject/s/public/s28004680.jpg,https://book.douban.com/subject/26286208/,258,上海译文出版社,35.00元,7.7,2015-2,没有女人的男人们,竺家荣、姜建强、岳远坤、陆求实、林少华、毛丹青
9787544781817,[日]小西甚一,48.00,57,https://img1.doubanio.com/view/subject/s/public/s33658999.jpg,https://book.douban.com/subject/35008723/,211,译林出版社,48.00,8.4,2020-4,日本文学史,郑清茂
9787220114106,[日] 出久根达郎,49.00元,589,https://img1.doubanio.com/view/subject/s/public/s33458359.jpg,https://book.douban.com/subject/34394563/,440,四川人民出版社,49.00元,8.1,2019-9,给作家标个价,黄悦生
9787503918087,[日]渡边淳一,平装,11774,https://img2.doubanio.com/view/subject/s/public/s1372053.jpg,https://book.douban.com/subject/1035517/,284,文化艺术出版社,24.00,7.6,2004-02,男人这东西,炳坤 郑成
9787559632784,[日]乙一 等,平装,1837,https://img3.doubanio.com/view/subject/s/public/s33472500.jpg,https://book.douban.com/subject/33476148/,264,北京联合出版公司,42.00,7.3,2019-9,杀死玛丽苏,赵婉宁
9787544269506,八木泽里志,55.00,444,https://img1.doubanio.com/view/subject/s/public/s33614389.jpg,https://book.douban.com/subject/34800934/,352,南海出版公司,55.00,7.8,2020-3-1,在森崎书店的日子,李盈春
9787544247023,[日] 东野圭吾,平装,35897,https://img9.doubanio.com/view/subject/s/public/s26581474.jpg,https://book.douban.com/subject/4580972/,324,南海出版公司,28.00元,7.7,2010-3,流星之绊,徐建雄
9787521722703,[日] 姬野薰子,58.00,64,https://img9.doubanio.com/view/subject/s/public/s33759495.jpg,https://book.douban.com/subject/35218424/,464,中信出版社,58.00,8.3,2020-10,以爱之名,匡匡
9787521703955,太宰治,平装,2761,https://img9.doubanio.com/view/subject/s/public/s32306756.jpg,https://book.douban.com/subject/33418869/,192,中信出版集团,39.90,7.8,2019-6,人间失格,田原
9787544277716,东野圭吾,精装,7420,https://img3.doubanio.com/view/subject/s/public/s28112461.jpg,https://book.douban.com/subject/26387513/,272,南海出版公司,39.50元,7.8,2015-7-1,麒麟之翼,田秀娟
9787569930269,[日] 曾根圭介,45.00,380,https://img2.doubanio.com/view/subject/s/public/s33698943.jpg,https://book.douban.com/subject/35016962/,200,北京时代华文书局,45.00,7.8,2020-8,鼻,李惠芬
9787546352251,[日]三津田信三,平装,6712,https://img3.doubanio.com/view/subject/s/public/s5957771.jpg,https://book.douban.com/subject/6249670/,456,吉林出版集团有限责任公司,35.00元,8.8,2011-6,首无·作祟之物,张舟
9787535683625,(日) 增村博 编绘、(日) 宫泽贤治 原著,精装,2202,https://img2.doubanio.com/view/subject/s/public/s29872872.jpg,https://book.douban.com/subject/30237190/,326,湖南美术出版社,68.00元,8.7,2018-11,银河铁道之夜,周龙梅
9787208070318,[日] 渡边淳一,15.00元,16045,https://img1.doubanio.com/view/subject/s/public/s3232018.jpg,https://book.douban.com/subject/2119843/,160,上海人民出版社,15.00元,6.8,2007-5,钝感力,李迎跃
9787544782982,[日] 小松左京,58.00元,382,https://img3.doubanio.com/view/subject/s/public/s33679560.jpg,https://book.douban.com/subject/35076020/,502,译林出版社,58.00元,7.9,2020-7,日本沉没,高晓钢、张平、陈晓琴
9787530218525,[日] 三岛由纪夫,精装,2285,https://img3.doubanio.com/view/subject/s/public/s29872600.jpg,https://book.douban.com/subject/30278166/,280,北京十月文艺出版社,49.50元,8.7,2018-10,金阁寺,代珂
9787559451965,[日]森见登美彦,49.80元,263,https://img3.doubanio.com/view/subject/s/public/s33737860.jpg,https://book.douban.com/subject/35218025/,208,江苏凤凰文艺出版社,49.80元,8.2,2020-11,奔跑吧！梅洛斯：新解,代珂
9787201154527,[日]太宰治,平装,1427,https://img9.doubanio.com/view/subject/s/public/s33609455.jpg,https://book.douban.com/subject/34924767/,208,天津人民出版社,39.80,8.2,2020-1,女生徒,陆求实
9787544289443,[日] 东野圭吾,精装,525,https://img2.doubanio.com/view/subject/s/public/s33724103.jpg,https://book.douban.com/subject/35039915/,240,南海出版公司,59.00元,7.2,2020-10,长长的回廊,蓝佳
9787541157714,(日) 小川糸,49.8,494,https://img9.doubanio.com/view/subject/s/public/s33722834.jpg,https://book.douban.com/subject/35167938/,248,四川文艺出版社,49.8,7.0,2020-12,岁月的针脚,吕灵芝
9787532726745,[日] 村上春树,平装,35775,https://img2.doubanio.com/view/subject/s/public/s2333463.jpg,https://book.douban.com/subject/1015452/,190,上海译文出版社,13.50元,8.3,2001-8,国境以南 太阳以西,林少华
9787513315340,伊坂幸太郎,平装,18196,https://img9.doubanio.com/view/subject/s/public/s27988705.jpg,https://book.douban.com/subject/25892399/,244,新星出版社,28,7.8,2015-2,余生皆假期,吕灵芝
9787532784356,[日]稻垣惠美子,49元,140,https://img3.doubanio.com/view/subject/s/public/s33736140.jpg,https://book.douban.com/subject/35127701/,189,上海译文出版社,49元,7.4,2020-10,五十岁，我辞职了,郭丽
9787208152038,[日]  吉田修一,平装,3667,https://img1.doubanio.com/view/subject/s/public/s29782727.jpg,https://book.douban.com/subject/30223812/,416,上海人民出版社,55.00,8.5,2018-6,横道世之介,林雅惠
9787544291224,[日]东野圭吾,精装,10338,https://img1.doubanio.com/view/subject/s/public/s29516909.jpg,https://book.douban.com/subject/27102207/,248,南海出版公司,45,7.4,2017-9,放学后,赵峻
9787532748822,（日）三岛由纪夫,平装,7446,https://img1.doubanio.com/view/subject/s/public/s4418737.jpg,https://book.douban.com/subject/3987362/,402,上海译文出版社,32.00元,8.9,2010-8,春雪,唐月梅
9787532749317,[日] 谷崎润一郎,平装,7667,https://img1.doubanio.com/view/subject/s/public/s4386238.jpg,https://book.douban.com/subject/4151117/,123,上海译文出版社,18.00元,8.3,2010-6,阴翳礼赞,陈德文
9787544291163,[日] 东野圭吾,精装,7682,https://img9.doubanio.com/view/subject/s/public/s30014645.jpg,https://book.douban.com/subject/27112607/,598,南海出版公司,59.60元,9.0,2017-7,白夜行,刘姿君
