company_industry,company_introduction,company_name,company_size,company_type,level,number_recruiters,position,salary,update_time,work_location
其它行业,1.认真、耐心、有责任感，较强的沟通能力，和良好的服务意识；2.五官端正，身体健康，无不良嗜好；3.人品正直，为人无违法犯罪记录；4.能够吃苦耐劳、爱岗敬业、团队合作能力较强；5.熟练掌握灭火器材、消防设施等各种设施的操作及使用的方法；6.身高男性165cm------175cm以上女性身高不低于155cm，年龄18---55周岁以下，退伍军人优先7.要求：无案底，...,北京天狼卫保安服务有限公司,20人以下,其他,,,,,,
能源/矿产/采掘/冶炼,新疆优胜股权投资有限公司位于新疆乌鲁木齐市高新区(新市区)城北大道3707号空港物流园四号馆4-3-06号，注册资本金为10000万人民币，成立于2011-12-23，目前公司的主要经营范围是从事对非上市企业的股权投资、通过认购非公开发行股票或者受让股权等方式持有上市公司股份以及相关咨询服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,新疆优胜股权投资有限公司,20-99人,民营,大专,1,,面议 ,2020-11-03,北京周边
建筑/装修,北京京供华商电力工程有限公司位于北京市昌平区南邵镇北京风景小区内，办公环境舒适静谧，清馨淡雅，整洁清爽，鼓励发展，提供比较自由发挥的空间，好的建议和方案能够得到必要的支持；有机会学习和成长，能够在众多培训和操作中不断学习，在部门内部经常组织业务讲座，分享项目经验；公司高层支持创新和发展，不断完善公司的体制和流程；工作效率比较高，各个部门都在公司总体发展的框架下不断改进；同事们的工作态度比较...,北京京供华商电力工程有限公司,20-99人,其他,本科,1,办公室主管,3000-5000元 ,2020-11-05,昌平
酒店/餐饮,武安市武安镇程学红食品门市武安市武安镇程学红食品门市武安市武安镇程学红食品门市,武安市武安镇程学红食品门市,20人以下,民营,不限,4,北京招聘女外围一模特公关,8000-12000元 ,2020-11-12,北京周边
生产/制造,金海兆龙实验室家具有限公司是我国从事集规划设计、制造安装、售后服务为一体的现代实验室设备专业制造商。,北京金海兆龙实验室设备有限公司,20-99人,民营,,,,,,
酒店/餐饮,一家以写字楼餐饮为主的餐饮公司，主打江湖菜、粤菜等大众消费菜系，服务人群高档，口味独特，深受顾客喜欢！,联众之家（北京）餐饮管理有限公司,20-99人,民营,不限,3,全职招聘服务员,3000-5000元 ,2020-11-04,海淀
广告/会展,"本公司是一家集图文制作为一体的公司,包装设计精于烟酒茶，保健品，日用品，科技产品包装，包括：纸质礼品包装盒，瓦楞纸箱，画册，图书，无碳本，培训资料，彩页，PVC卡，宣传册，商标，票据，无纺布袋，合同、台历，手提袋，各种不干胶等等。",北京绘彩吉源科技有限公司,20人以下,民营,不限,2,招聘4米2箱货司机,5000-8000元 ,2020-11-04,大兴
建筑/装修,施工总承包专业承包、劳务分包、设备维修、销售建筑材料、钢材、化工产品、消防器材；技术服务、房地产开发,北京滨达建设集团有限公司,20-99人,民营,,,,,,
,,,,,,,,,,
生产/制造,京店云电商致力于为客户提供新零售转型与升级的一站式电商解决方案，提供电商运营、视觉营销、品牌策划、内容营销、数据营销、跨境电商、社群电商、新媒体运营等一站式互联网托管服务，在相关多元化的战略布局下，打造新型的互联网服务商模式。,北京京店云科技有限公司,100-499人,民营,大专,2,运营助理4-5k,3000-5000元 ,2020-11-05,大兴
农/林/牧/渔,绿亨科技集团股份有限公司（股票简称：绿亨科技股票代码870866），公司是一家集研发、生产、加工、销售于一体的现代股份制农药、肥料、种子企业，总部在北京市中关村翠湖科技园。公司现有正式员工500余人。公司在北京海淀、山东寿光、甘肃酒泉、广西田阳建有育种研发及品种测试鉴定基地，并与中国农业大学园艺学院联合建立了绿亨蔬菜育种工作站。寿光绿亨还建有8000平方米的高标准现代化的蔬菜种子研发及加工中心。...,绿亨科技集团股份有限公司北京分公司,500-999人,http://www.luheng.com.cn,高中,30,,3000-5000元 ,2020-11-06,海淀
超市/百货/零售,本公司是一家成立12年的进口商品超市，正规公司手续齐全，线下拥有2家实体店，主要售卖进口食品酒水饮料，洗化用品等,云睿鼎祥（北京）商业有限责任公司,20-99人,其他,大专,2,天津自贸区进口超市招副店...,3000-5000元 ,2020-12-03,丰台
物业管理/商业中心,国创产业园位于朝阳区来广营西路，运营面积5万平方米，由5幢连体群楼与回廊组成一个“9”字型。该产业园由北京星火国创企业管理有限公司（以下简称“星火工贸”）投资建设，其全资子公司“北京国创创投投资有限公司”实际运营。现已吸引入驻科技、文化、医疗等行业小微企业300多家，具有规模的、加速型企业70多家，带动就业1000余人。园区内建有便捷的餐饮、酒店等生活配套设施。,北京星火国创企业管理有限公司,20-99人,http://guochuangchanyeyuan.cn/,中专/技校,1,,3000-5000元 ,2020-11-23,朝阳
中介服务,乐路互动（HappyCareerConsulting）成立于2016年，由来自于全球500强企业背景的高管团队创立，专注于为企业提供中高端人才招聘、提供招聘解决方案、组织咨询、领导力提升以及高管教练等服务的高端猎头咨询公司。乐路互动本着快乐招聘、轻松招聘的价值观，通过自身招聘平台资源，在企业高速发展阶段，为企业招聘减负，为人才升级提供最有力的帮助；同时搭建人才与企业沟通的桥梁，保障企业转...,北京乐路互动咨询有限公司,20人以下,民营,不限,7,猎头顾问,3000-5000元 ,2020-11-06,沈河
酒店/餐饮,"北京小蜻蜓制冰厂成立于2006年底,产品有食用冰块，工业用大冰块，冰雕用透明大冰块，我厂生产食用冰块所用的水经过严格的水处理过滤系统(纯水机),为饮用纯净水.冰块晶莹透亮,干净卫生,并按标准重量密封袋包装,运输有冷藏车,我厂产品自投放市场以来,受到了众多用户的好评,使我厂产品健康有序地流人市场",珠海市春收商贸有限责任公司,20-99人,http://xqtice.wanye68.com,不限,3,快手 抖音直播卖货主播,20000元以上 ,2020-11-06,香洲
媒体/影视/文化,组织文化艺术交流活动（不含棋牌）；文艺创作；影视策划；音乐培训；舞蹈培训；美术培训；计算机技术培训；电脑图文设计；设计、制作、代理、发布广告；企业策划；投资管理；会议服务；承办展览展示；经济贸易咨询；舞台、灯光、音响设计；销售日用品、工艺品（不含文物）、服装鞋帽、电子产品；筹备、策划、组织运动会、晚会、大型庆典；租赁影视器材；个人形象设计；电影摄制；广播电视节目制作。（企业依法自主选择经营项目，开...,艺佰和（北京）国际影视文化传媒有限公司,100-499人,其他,不限,6,网红打造提供原创歌曲,3000-5000元 ,2020-11-17,朝阳
计算机/网络/通信,北京新冶联合科技有限公司是国家级高新技术企业，多年来专注于广电行业的软硬件研发，生产和销售，公司各种专利60多项，拥有充满活力的研发团队，公司产品服务于政府，部队，各大部委，获得用户的一致好评，公司宽敞的办公环境，简单的人际关系，浓厚的文化氛围，更多的晋升机会，期待您的加入！,北京新冶联合科技有限公司,20-99人,股份制企业,大专,2,,5000-8000元 ,2020-11-12,海淀
计算机/网络/通信,这里有和善的同事和温暖的工作氛围，大家齐心协力、目标一致。这是一份长期、稳定、踏实的工作，同时又富有挑战性和成长性。如你有意向加入我们，,北京和鑫晟咨询有限公司,20人以下,民营,中专/技校,10,电话销售月入过万,面议 ,2020-11-12,丰台
生产/制造,公司为小米、茶花家居共同出资成立，是一家年轻时尚的家居生活用品设计与制造公司。依托于小米生态链平台体系，以人为本不断挖掘产品设计需求，以设计和科技驱动创新打造美观实用、便捷健康的生活产品。公司产品品类涵盖收纳、清洁、杯壶、餐厨、晾晒、卫浴、家居、耗材、小家电等九大品类，致力于满足人们日常家居生活的各种场景需求，获得生活的幸福感。莱枫拥有多项外观专利和实用新型专利，目前拥有50多款...,你好生活（北京）科技有限公司,20-99人,民营,本科,1,产品经理,12000-20000元 ,2020-11-12,朝阳
教育/培训,北京扎克教育科技有限公司是一家在线教育公司，为中国从学前到小学的学生以及成人学习者提供一对一的个性化在线英语教学课程。我公司注册在清华科技园，自成立以来一直与清华大学合作。北京扎克教育科技有限公司是一个快速发展的公司，公司管理层均具备丰富的海外留学生活经历。我们的首要目标是提高中国学生的英语能力，同时成为世界领先的在线教育公司。,北京扎克教育科技有限公司,20人以下,民营,本科,1,,12000-20000元 ,2020-11-19,河东
快速消费品(食品/饮料/烟酒/化妆品),北京博雅丽华生物科技有限公司，成立于2019年，与北京市植物资源研究开发重点实验室专家合作，致力打造专业的护肤品牌，秉持传承东方养肤护肤之道，守护用户的肌肤健康。主要针对亚洲女性，有效地保护和改善肌肤问题，焕发健康活力光彩。,北京博雅丽华生物科技有限公司,20-99人,股份制企业,大专,1,北京朝阳运营,8000-12000元 ,2020-11-17,朝阳
农/林/牧/渔,"北京中科益农生物科技有限公司,2014年06月27日成立，经营范围包括生物技术开发、技术咨询、技术推广、技术服务、技术转让；货物进出口、代理进出口、技术进出口；批发汽车配件；销售饲料、宠物用品、花卉、化肥、日用品、家用电器、五金交电（不含电动自行车）、建材、工艺品、珠宝首饰、机械设备、计算机、软件及辅助设备、仪器仪表、文具用品、化工产品（不含危险化学品）；设计、制作、代理、发布广告；承办展览展示活...",北京中科益农生物科技有限公司封丘分公司,100-499人,民营,不限,20,诚聘有经验主播,5000-8000元 ,2020-12-01,封丘
媒体/影视/文化,北京中棠智上文化有限公司是一家集文创珠宝、文创旅游产品开发为主的文化传媒公司。,北京中棠智上文化传媒有限公司,20人以下,民营,,,,,,
教育/培训,万酩汇是一家专业的葡萄酒培训机构，成熟的机制和理念，带领大家感受不一样的生活方式。,北京中科翔龙科技有限公司,20人以下,股份制企业,高中,20,商业信息采集员,300元/天 ,2020-11-13,海淀
教育/培训,PHE青少年书画大会简介PHE青少年书画大会，是由中华文化促进会主办的大型艺术教育活动，该活动以全人类共同关注的焦点问题“和平（PEACE）、健康(HEALTH)、环保(ENVIRONMENT)”为主题，简写为PHE。其活动内容由大赛、大展、大会、论坛、夏令营及助兴文艺演出构成，多角度、全方位地反映国内外青少年的精神风貌，公正、权威、负责地承担起青少年儿童美术教育的导向和推广，并赋予美术教育更...,北京市雅龙文化发展有限公司,20人以下,http://WWW.PHE.ORG.CN,本科,1,书画编辑,5000-8000元 ,2020-11-12,海淀
,,,,,,,,,,
,,,,,,,,,,
金融/银行/投资/基金/证券,接受金融机构委托从事金融信息技术外包服务，项目投资，投资管理，投资咨询，资产管理，经济贸易资讯，企业咨询管理等,北京众培商贸有限公司,20人以下,民营,,,,,,
咨询/管理产业/法律/财会,"公司简介北京中才之光教育科技有限公司是专业的会计远程教育基地，凭借优秀的师资力量、专业的交互式学习课件、先进的技术、灵活多样的学习方式，为广大财税追梦人提供财经类考试培训、继续教育、实务操作与就业服务，为全国近万户各类企业，提供财税咨询服务，已形成“考试培训、继续教育、实务操作、财税咨询、就业服务”多方位一体完善的教育体系，欢迎加盟“中才追梦人""！",北京中才之光教育科技有限公司,20人以下,http://www.bjyqzl.com,大专,1,培训策划,面议 ,2020-11-16,通州
建筑/装修,本公司主要营运施工总承包、专业承包、劳务分包：园林绿化工程施工、园林景观艺术设计、产品设计：委托加工工艺品、家具：旅游资源开发、种植苗木、花卉：销售工艺品、建筑材料、五金交电、家具、厨卫用具、门窗等。,华厚商贸（北京）有限公司,20人以下,其他,大专,2,销售3000-8000,面议 ,2020-11-13,高新
教育/培训,千帆少年教育（北京千帆少年教育科技有限公司）成立于2015年，总部位于北京顺义区绿地启航国际，学员遍及全国30个省份，累计培训学员10万余人次。目前主要开展大健康，学历提升有关证书、等方面培训业务。公司正以每年200%的速度增长，是一家快速发展的综合型互联网教育科技公司。千帆教育拥有一支思想创新，锐意进取的教研团队，特聘请知名学府资深教授及本行业国内一线专业讲师授课极具专业素质的专家任教，已...,北京千帆少年教育科技有限公司,20-99人,民营,不限,50,,8000-12000元 ,2020-11-19,顺义
贸易/交通/运输/物流,北京世纪车行天下商贸有限公司，成立于2008年，位于北京市五方天雅汽配城。营业面积1500㎡，库房面积2000㎡，拥有动态库存1500万左右，是集汽车改装配件、维修保养、装饰美容、划痕快修、保险于一体的专业汽车服务公司。主要经营Jeep、道奇、克莱斯勒全车系原车配件、原厂精品改装件及国外各大越野品牌进口改装件。其中原厂配件来源于本公司旗下分公司——JMS汽配商贸有限公司。...,北京世纪车行天下商贸有限公司,20-99人,http://jforce4x4.com,,,,,,
超市/百货/零售,本公司以食品销售为主，注重员工的长期发展，为员工提供良好的发展空间,深圳市龙岗区诺里贸易商行,20-99人,民营,不限,15,营业员/店员,8000-12000元 ,2020-11-15,丰台
教育/培训,北京万德航空服务培训中心招聘民航票务专员，月薪4000--10000+。五险一金。员工公寓。内部食堂就餐。（非中介，非劳务派遣，直接与用人单位签订就业合同。）就业岗位，国际，国内航班票务操作，预定，受理投诉等工作，定向工作单位，首都国际机场。联合，国际航空公司。东方，南方航空公司。北京华航，宝盛，博丰，华夏。小蜻蜓等航空公司，金色世纪旅行网。携程网。去哪网等。工作地北京，满工作一年可根据本人意愿调...,北京万德宏远教育科技有限公司,100-499人,股份制企业,高中,27,,5000-8000元 ,2020-11-17,其他
贸易/交通/运输/物流,公司是一家专业的现代物流运输企业，辐射京津冀，服务至上，客户第一。,京南快递（北京）有限公司,20-99人,民营,,,,,,
计算机/网络/通信,北京旷达上网服务有限公司位于北京市小汤山镇小汤山街口国金宾馆二楼网吧。,北京旷达上网服务有限公司,20人以下,其他,不限,1,网吧收银员,面议 ,2020-10-12,昌平
计算机/网络/通信,北京克兰西信息技术有限公司，拥有一支专业、团结、高效、敬业的服务队伍。良好的内部竞争机制和丰富系统的内部培训使每一位员工都拥有一份主人翁精神。在全体员工的共同努力下，逐渐形成了求实、稳健、积极的企业文化。我们信奉诚实、正直、努力、尊重的为人原则，精益求精，为我们客户创造价值。,北京克兰西信息技术有限公司,20-99人,民营,,,,,,
贸易/交通/运输/物流,"专门服务于幼儿园的食材配送企业,幼儿园全品类配送服务公司。目前服务于北京市30多家幼儿园",竹马先生（北京）科贸有限公司,20人以下,股份制企业,不限,10,分拣发货员,22元/小时 ,2020-10-12,北京
计算机/网络/通信,公司主营业务：在自主研发的电商平台上为用户提供奢侈品买卖服务。,枣庄柒禧电子科技有限公司,20-99人,http://w.shexiaodi.com,大专,7,网络客服,5000-8000元 ,2020-10-13,朝阳
医药/生物工程,综合性门诊内外中医科药品销售诊疗中药饮片销售·代煎中医坐堂把脉·针灸·骨伤推拿,北京禧来康医院管理有限公司百德馨康诊所,20人以下,民营,不限,2,,8000-12000元 ,2020-10-12,顺义
其它行业,北京海淀剧院是一家国有文化企业，座落于中关村科技园区的核心区，是中关村文化的重要组成部分，也是海淀区标志性建筑。剧院每年承接各种演出三百余场，电影上万场.,北京海淀剧院有限责任公司,20-99人,国企,不限,5,,3000-5000元 ,2020-10-13,海淀
政府/公共事业/非盈利机构,2019年11月成立的民办非营利机构，主要工作方向是配合政府相关部门在基层党群建设工作、精神文明实践工作、街道文化建设工作等方面深入实践，以中华优秀传统文化为核心，以专业社工方式倡导、培育、践行社会主义核心价值观，以文化建设增进党群融合，提升精神文明素养，促进社区治理创新。,北京春藤社会工作促进中心,20-99人,其他,大专,4,社会工作,5000-8000元 ,2020-10-12,海淀
计算机/网络/通信,海天同舟《Sintops》是一家专业的数据存储管理、信息安全IT解决方案、服务提供的高科技企业。公司具有多年的IT服务及项目实施经验。海天同舟致力于稳定、可靠、高性能的基础存储架构，同时融入了虚拟化、云计算的解决方案，量身定制的支持服务；我们的产品和方案、服务助力于您的业务方向，将大数据时代带来的机会转化给有准备的您；公司本着“以用户为中心”的理念，依靠团结高效的团队协作，结合国际先进的存储技术，...,北京海天同舟科技有限责任公司,20人以下,http://www.sintops.com,本科,2,,5000-8000元 ,2020-12-04,海淀
酒店/餐饮,"北京潮霸餐饮有限公司,2018年06月14日成立，经营范围包括销售食品；餐饮服务；餐饮管理；销售食用农产品、机械设备、电子产品；会议服务；组织文化艺术交流活动（不含营业性演出）；市场调查；经济贸易咨询；技术开发、技术服务、技术推广、技术咨询、技术转让。（企业依法自主选择经营项目，开展经营活动；销售食品、餐饮服务以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁...",北京潮霸餐饮有限公司,100-499人,https://shuidi.cn/company-3520...,,,,,,
建筑/装修,本公司为建筑公司，主要从业于地基基础、市政绿化项目公司地址为北京市海淀区上庄镇，欢迎投递简历。,北京城钧建筑工程有限责任公司,20-99人,民营,不限,1,土建预算学徒,3000-5000元 ,2020-11-18,海淀
贸易/交通/运输/物流,北京尚翔科技发展有限公司成立2013年，主要业务服务于国内电力能源行业，致力为客户提供优质专业的产品以及服务，是行业中具有较强的专业性的企业。,北京尚翔科技发展有限公司,20人以下,民营,,,,,,
教育/培训,海淀优秀教育团队入驻：1、海淀名师查缺补漏，教孩子走捷径学技巧，熟练掌握考试重难点；2、培养促进孩子学习成绩进步的七大思难习惯；小学托管，幼小衔接，小初高同步辅导，3-6人精品班，一对一提高班等。,北京博乐百姓缘教育科技有限公司,20人以下,民营,本科,1,急聘兼职高中数学老师,130元/小时 ,2020-12-02,房山
酒店/餐饮,美宿客栈地理位置优越，交通十分便利。拥有内景大床房、豪华商务房、行政商务房、商务套房等多种房型，超大的空间，典雅的设计，周到的服务，令您畅享舒适、豪华、温馨的独特氛围。,兰州湧泰建安建筑有限公司,100-499人,民营,中专/技校,40,光电风电运维岗,5000-8000元 ,2020-11-19,其他
医疗设备/器械,我们是以中医药技术研发及中医特色诊疗技术为核心，开展各种慢性病的精准有效调理与康复及居家养生与养老服务的智慧医养生态产业平台,大京养正医养结合健康管理（北京）股份有限公司,20-99人,http://www.ddndjyz.com/,不限,100,慢病康复保险项目,300元/天 ,2020-11-18,北京
农/林/牧/渔,国家能源局于2011年9月28日发文（国能科技328号）批准设立“国家能源非粮生物质原料研发中心”（以下简称为研发中心），由中国农业大学、北京林业大学、中国大唐集团新能源股份有限公司和河南天冠企业集团有限公司共同组建，受国家能源局领导，依托单位为中国农业大学。研发中心以建成我国高产、优质、低耗的非粮生物质原料可持续供应体系为总目标，集聚我国分散的非粮生物质原料研发力量，跟踪国际生物质能源科技发展前...,北京慧明雨实验科技有限公司,20人以下,"http://necb.cau.edu.cn,http://...",大专,2,行政专员/助理,3000-5000元 ,2020-11-18,海淀
其它行业,万户致力在中国医疗改革市场中，通过PBM管理模式，充分依托现代医学和信息科学、智能化的管理系统，将保险机构、制药公司、医院和药房的资源进行整合，对目标人群进行精细管理，在实现患者利益最大化的前提下，有效控制医保费用。,万户良方（北京）健康管理有限公司,20-99人,外商独资,,,,,,
酒店/餐饮,华文酒店位于北京市东城区核心地段，地理位置优越，交通比较便利。我们为一家新兴酒店管理公司，致力于成为一家高端酒店管理品牌，集客房、餐饮等服务项目。我们视员工为最重要的合作伙伴，并为员工提供职业发展平台，在工作中实现自己的人生价值，我们真切期待您的加入。,张家口华文酒店管理有限公司北京第二分公司,20-99人,股份制企业,不限,6,西餐厨师,3000-5000元 ,2020-11-19,东城
能源/矿产/采掘/冶炼,北京大地高科地质勘查有限公司成立于1994年6月，注册资本1亿元，前身为北京大地高科煤层气工程技术研究院和北京中煤大地技术开发有限公司，隶属于中煤地质集团有限公司和中国煤炭地质总局，是国资委管理的中央三级企业。公司坚持以市场为导向、以客户为中心、以科技为引领，主营地质勘查与矿业开发、矿山灾害治理与抢险救援、新能源开发及综合工程地质技术服务四大主业，致力于打造成为大地企业集团。公司是原国家安...,北京大地高科地质勘查有限公司,100-499人,国企,本科,2,成本会计,8000-12000元 ,2020-11-19,石景山
物业管理/商业中心,公司成立十余年，现增加公司业务，特招行业精英加入，主要为商户选址，有餐饮教育酒店等相关资源可以快速变现，,北京心金诚房地产经纪有限公司,20-99人,民营,,,,,,
贸易/交通/运输/物流,供应链管理，仓储服务，配送服务，建筑物清洁服务，技术服务，软件开发,北京京通运达供应链管理有限公司,20-99人,民营,不限,18,招哈啰单车运输司机,12000-20000元 ,2020-11-20,昌平
建筑/装修,承包各类建筑室内外装饰装修工程的设计、施工；建筑工程的机电设备和建筑智能化设备的设计、安装；建筑幕墙的设计、生产、施工；建筑工程消防设施的施工；钢结构的制作和安装；园林绿化；建筑装饰材料、构配件的制造和加工；承包境外建筑装修装饰工程和境内国际招标工程；上述境外工程所需的设备、材料出口；对外派遣实施上述境外工程所需的劳务人员。（以上涉及生产、加工、制作的项目均限分支机构；涉及专项规定的需取得专项许可...,北京绽晟文化传媒有限公司,100-499人,民营,,,,,,
贸易/交通/运输/物流,北京市天福号集团下属子公司，主要从事京津冀周边冷链配送业务，现有4.2米冷藏厢式货车40余部，因业务规模拓展，急招货运司机5人,北京天福号物流运输有限公司,20-99人,国企,不限,5,国企直聘北京市配司机,8000-12000元 ,2020-11-20,顺义
其它行业,公司致力于网络采购与销售，主要面向国际和国内两个市场。这里是网络客服的用武之地，付出就有回报。,北京比尔慧德科贸有限公司,20人以下,民营,,,,,,
计算机/网络/通信,联想品牌北京代理商，渠道分销，电子商务（天猫、京东、拼多多等运营），大客户，单位采销。,北京中伟智联系统集成有限公司,20-99人,民营,高中,7,商务专员销售若干商务销售...,8000-12000元 ,2020-11-23,海淀
其它行业,公司与最大规模的劳务公司合作伙伴签订协议，为每一位打工者保驾护航，灵活用工平台,北京海富盛通科技有限公司,100-499人,民营,不限,10,急招地推 不限学历经验就...,8000-12000元 ,2020-11-21,朝阳
生产/制造,我司属于外资500强企业，现主要生产经营好奇尿裤、舒洁纸、高洁丝卫生巾、帮伴成人尿裤等产品,菲仕兰食品贸易（上海）有限公司北京分公司,1000-9999人,外商独资,,,,,,
物业管理/商业中心,企业宗旨：管理就是高标准，服务就是创一流企业文化：利人、利己、利百家！服务理念：靠保安展示集团服务的形象靠保洁展示集团服务的质量靠物业管理展示集团服务的信誉靠人力服务打造集团公司的品牌经营理念：品牌信誉为先，实力质量为本。企业目标：现代化集团管理，高品质集团服务。保证：你的需求只需要告诉我们一次。,北京利百家物业管理有限公司,20人以下,民营,,,,,,
医药/生物工程,公司致力于人类生物科技发展，以细胞再生医学技术为核心及研发为主导的高科技平台，以精准再生医学、健康管理、生物护肤疗法为主导的健康平台，旨在打造人类干细胞再生医学全产业链闭环。,北京安昊生物科技有限公司,20人以下,http://www.bjanhao.com,,,,,,
物业管理/商业中心,我公司位置在北京市东城区，以房地产为主，希望招聘物业服务人员，诚邀加盟。,北京市艺恒装饰有限公司,20-99人,民营,,,,,,
礼品/玩具/工艺美术/收藏品,本公司长期从事珠宝，艺术品，收藏品的生产和销售，在业内有丰富的从业经验。客户遍布海内外，既有个人，也有企事业单位。为客户提供货真价实的产品是本公司宗旨。,北京福翠居珠宝有限公司,20人以下,民营,不限,1,,5000-8000元 ,2020-11-29,朝阳
