company_industry,company_introduction,company_name,company_size,company_type,level,number_recruiters,position,salary,update_time,work_location
贸易/交通/运输/物流,汽车配件运输.长短途运输.昌平区南口镇到顺义区普通货物运输。,北京吉运瑞达货运有限公司,20-99人,民营,不限,8,,5000-8000元 ,2020-10-12,昌平
检验/检测/认证,北京市京阳伟业安全技术有限责任公司的前身是北京市京军消防技术有限责任公司，成立于1998年。京阳伟业是立足于消防、安防领域的专业化销售、服务公司，是经市消防局、工商行政管理局核准备案的消防器材销售、维修检测于一体的股份制企业。京阳伟业拥有高素质的专业人才，具备先进的专业技术；优质的产品质量，完善的售后服务。具有极高的行业信誉。公司主要业务：消防、安防专业咨询与培训；消防、安防工程设计与施工；消防...,北京市京阳伟业安全技术有限责任公司,20人以下,http://www.jy119.net/,,,,,,
广告/会展,"北京市密云县城区
汽车代驾服务，全年招聘兼职司机，业余的时间让您实现财务自由！",北京保驾护航科技有限公司,20人以下,民营,不限,20,,200元/天 ,2020-10-13,北京
咨询/管理产业/法律/财会,总部设在北京市朝阳区通用国际中心A座1703，北京市企业许可审批，公司注册、民非单位、基金会、科技企业孵化、财税筹划、等企业服务机构领先品牌之一。专业化服务团队由拥有多年从业经验的注册会计师。提供企业的设立、许可审批、税务筹划、集团登记、等高端商务。多年的企业服务积累了丰富的经验与社会资源，并一直遵循严谨、积极与卓越的服务准则，致力于为企业服务行业与市场的发展作出重大贡献。,北京新曙光管理咨询有限公司,20-99人,http://www.xsgzixun.com,不限,5,,面议 ,2020-10-13,朝阳
酒店/餐饮,时薪劳务有限公司，招小时工，不收费，时薪劳务有限公司，招小时工，不收费，时薪劳务有限公司，招小时工，不收费，时薪劳务有限公司，招小时工，不收费，时薪劳务有限公司，招小时工，不收费，,如皋市思异转化网络信息咨询服务部,20人以下,民营,,,,,,
其它行业,本公司设有独立的洗衣厂、洗衣房等，从事酒店、饭店等洗涤清洗服务。,北京启航爱众科技有限公司,20人以下,民营,不限,5,洗衣厂招聘司机和跟车员,5000-8000元 ,2020-10-19,房山
酒店/餐饮,"本公司经营成都老品牌串串香菜品丰富价格公道,安全卫生纯牛油锅底",北京汇馨餐饮服务有限公司,20人以下,民营,,,,,,
计算机/网络/通信,"中关村项目经理学院是中关村项目产业园项目人才培训机构。2018年1月10日正式组建成立，是产业化、职业化、专业化的应用教育机构，由广大项目工作专业人士、研究人员、教育工作者和各相关机构组成,是一个研究型、创新型、开放型、普及型和国际型的专业性教研,教育和科普组织，专门为国内各类、各级、各行业的项目经理人才服务。中关村项目产业园向各会员和社会各界提供有关项目管理和项目管理技术的咨询服...",中项科技集团有限公司,20-99人,民营,,,,,,
咨询/管理产业/法律/财会,"公司自成立以来主要做工程业务，和工程咨询业务,企业咨询和企业规划",北京尚世纪工程管理有限公司,20-99人,民营,大专,5,预算专员  会计专员,面议 ,2020-10-15,大兴
,,,,,,,,,,
中介服务,远航集团始于1999年，经过近20年的高效发展，现已成为一家多元化、现代化的集团企业。远航集团现下属6家分公司，分别为远航人力资源（天津、厦门）、远航智谷、远航置业及远航物流。远航集团是适应*化时代新生产力的发展，适应中国服务产业结构的提升和新型经济增长方式的需求。以人力资源服务为主，以投资服务、信息服务、物流服务为辅多元领域发展的全新创业组织。,北京远航京畅人力资源有限公司天津分公司,1000-9999人,http://www.yuanhang-hr.com,中专/技校,2,急招驻场人事专员+五险,3000-5000元 ,2020-11-02,滨海新区
中介服务,鸿锦源公司秉承诚信执着专业高效的宗旨，主要为房地产企业提供项目前期市场调研，全程策划，项目销售代理，销售人员培训，整合营销顾问，企业管理培训，企业形象策划，平面设计等服务公司全体员工通过数年的辛勤拼搏和努力探索，结合国内外先进的营销策划和本土的实际情况，并凭借非凡的人才资源和创新精神，探索开创了全新的实效营销策划，以其卓越有效的营销理念，销售策略和管理模式，独树于强手如林的房地产市场...,北京鸿锦源房地产经经纪有限公司,100-499人,http://wwwbjhongjinyuan.com,中专/技校,2,,8000-12000元 ,2020-10-28,门头沟
其它行业,北京市丰台区颐养康复养老照护中心，是一家医养结合养老院，主要收治全部失能，及半自理老人。在社会上享有一定的良好口碑，欢迎热爱养老事业，想从事照护老人的同仁加入我们的行列！。,北京市丰台区颐养康复养老照护中心,20-99人,民营,不限,8,,5000-8000元 ,2020-10-16,丰台
其它行业,"北京福奈特洗衣服务有限公司成立于一九九七年七月。福奈特是国内洗衣业较早以特许加盟形式运作连锁体系的品牌，福奈特公司是中国连锁经营协会特许经营备案企业，也是（欧洲）国际织物护理委员会的会员。在这个由各国织物护理协会和织物护理研究中心组成的团体中，福奈特是较早的企业成员。通过与国外同行的密切交流与合作,以及多年来不断的完善和创新,福奈特一直保持着旺盛的生命力。虽然我们已经有11年的历史，有了近600...",北京市洁净搜豪洗衣店,20人以下,民营,不限,1,,面议 ,2020-10-19,朝阳
其它行业,公司位于大兴区，公交地铁交通便利，工作氛围轻松无压力，无经验要求。,白巷子（北京）餐饮管理有限公司,100-499人,民营,不限,10,文员后勤,3000-5000元 ,2020-10-16,大兴
咨询/管理产业/法律/财会,北京鹏诺知识产权代理有限公司是一家专业从事国内外商标注册、中国驰名商标认定、专利申请、著作权登记、双软认定及其他与之相关业务的法律服务机构。自成立以来，公司一直致力于为全球企业及公众提供全面的信息、技术与知识产权支持，并以打造当今中国最专业的知识产权服务机构为目标；在平时的工作中，我们积极倡导“不耻下问、循循善诱、灵活主动，谦虚谨慎”的工作方式，营造良好的工作和学习氛围，让员工体验享受式的学习，帮...,北京鹏诺知识产权代理有限公司,20人以下,民营,不限,2,,面议 ,2020-10-16,大兴
美容美发,本机构专业从事美容行业，有优秀美丽的老板，氛围融洽，诚邀志投道合的伙伴加入。,北京素研美容有限公司,20-99人,民营,不限,3,招聘 美甲 美睫美容师,5000-8000元 ,2020-10-16,顺义
金融/银行/投资/基金/证券,公司主要从事金融方面，随着公司的不断壮大，公司目前招聘的职位有很多，客服，销售，公司会提供给员工整洁的办公环境，给予高薪资高提成，高资源，还会不定期聚餐，生日福利等，期待大家的加入,北京羿弘咨询服务有限公司,20-99人,民营,高中,20,销售专员,12000-20000元 ,2020-10-19,朝阳
媒体/影视/文化,北京数易文化国学院是专业从事易学研究、易学培训的专业机构。《易经》也称《周易》或《易》，是中国传统思想文化中自然哲学与伦理实践的根源，对中国文化产生了巨大的影响。,北京数易通智国际文化传媒有限公司,100-499人,民营,,,,,,
其它行业,北京中兵卫保安服务有限公司创建于2018年，是一家集人防、技防、消防等多种安全服务类型为一体的全牌照安保公司。公司核心人员由多位警界、安防与高端涉外服务领域的资深专业人士共同创立，旨在利用先进的安全服务理念，以期保障客户的各项商业行为顺利、圆满地开展。公司业务服务范围覆盖全国及海外，业务类型涵盖：场地护卫、大型活动安保、VIP贴身护卫服务、风险评估、现金和贵重物品押送、移动财产看护、联网报警、安...,北京中兵卫保安服务有限公司,20-99人,民营,,,,,,
媒体/影视/文化,公司成立于2020年，主营业务泛娱乐，包含电影版权销售，茶室K歌，私人影院，游戏，足疗项目等。,北京明玺科技有限公司,20人以下,民营,,,,,,
,,,,,,,,,,
快速消费品(食品/饮料/烟酒/化妆品),威海林源正大食品有限公司。,威海林源正大食品有限公司,20-99人,民营,,,,,,
咨询/管理产业/法律/财会,免费咨询——专业律师时时在线免费解答各种知识产权法律问题！业务范围如下：1、国际商标注册一手渠道（马德里、单一国家查询、注册）；2、代报商标新申请、转让、续展、变更、复审、异议、无效、撤三等案件；3、国内商标案件正文撰写（商标驳回复审、撤三答辩、异议申请或答辩、无效宣告申请或答辩等案件撰写）；4、版权登记，软件著作权申请，下证时间1-35工作日可选；5、查领商标、版权、...,北京简明国际知识产权代理有限公司,20人以下,民营,,,,,,
其它行业,地址；北京顺义后沙峪古城村东大街10号院一家专门销售全球购童装的店铺，欢迎你的加入,北京唯家美衣服饰店,20-99人,民营,,,,,,
贸易/交通/运输/物流,北京同城物流配送，主要是海淀区，公司管理宽松，期待您的加入。,河北岳晟供应链管理有限公司,20人以下,民营,不限,5,货运司机,8000-12000元 ,2020-10-20,海淀
医疗设备/器械,"北京华安中医院，位于北京市海淀区西四环，四季青桥北。地址：北京市海淀区西四环北路63号，邮编：100091。是以医疗、科研、教学为一体的综合性医疗机构,拥有大批专家教授、硕士、博士导师和德、美、日进口仪器,医院有强大的综合诊疗实力，设有内科、外科、妇产科、骨伤科、中医科、皮肤科、美容科、针灸科、推拿科、肿瘤科、肛肠科、医学影像科、医学检验科及多种辅助治疗科室。",北京华安中医医院,20-99人,http://www.huaan120.com,,,,,,
石油/石化/化工,北京泊溪科技有限责任公司是位于北京的一家高科技公司，致力于石油钻完井固井工具的研制、生产、销售和技术服务。公司有多名国内知名的完井固井工具方面专家，已开发研制了多项具有自主知识产权的完井固井工具，都具有国家专利，得到了广泛应用，产品成功率高于国内外同类产品，在国内完井固井工具方面处于领先地位。,北京泊溪科技有限责任公司,20人以下,民营,大专,1,机械工程师,面议 ,2020-10-20,西城
生产/制造,东展科博（北京）技术有限公司成立于2011年，位于北京石景山区，主要为客户提供滤波、电磁兼容、信息智能、电子测试等系列产品，为客户提供产品的同时，深切关注客户需求，不断丰富产品种类，从产品到系统解决方案，积累了丰富的行业经验，训练出一批成熟稳定的研发团队和技术团队，形成了完善的销售服务体系，以优质的产品、严格的管理、良好的信誉赢得用户点赞。产品系列滤波系列：自有核心技术的滤波...,东展科博（北京）技术有限公司,20-99人,http://www.dzkbtech.com,,,,,,
贸易/交通/运输/物流,中国兵器工业集团下属中国北方工业公司的全资子公司企业性质：国企,北方装备有限责任公司,100-499人,国企,高中,1,,3000-5000元 ,2020-10-21,石景山
广告/会展,技术开发，技术推广，技术转让，技术咨询，技术服务，计算机系统服务，基础软件服务，应用软件服务，软件开发，软件咨询，体育咨询，公共关系服务，工艺美术设计，电脑动画设计，企业策划，设计，制作，代理，发布广告，市场调查，企业管理，企业管理咨询，组织文化艺术交流活动（不含营业性演出）文艺创作，承办展览展示活动，会议服务，影视策划，（企业依法自主选择经营项目，开展经营活动，依法须经批准的项目，经相关部门批准...,北京轻曼网络科技有限公司,20-99人,http://www.qingmanit.com,不限,20,,面议 ,2020-10-21,通州
生产/制造,我公司是一家集开发，生产，销售于一体的服装公司，成立于2009年。,北京温特质服装贸易有限公司,20-99人,民营,不限,1,招聘版师,面议 ,2020-10-21,朝阳
其它行业,北京海普智能科技有限公司属于一家民营人力资源服务有限公司，服务于全国各大、中、小企业！,北京海普智能科技有限公司,100-499人,民营,大专,5,高薪商务推广潍坊,5000-8000元 ,2020-10-22,潍城
媒体/影视/文化,北京天裁崛起文化传媒有限公司是一家互联网和移动互联网内容供应商，秉承“内容为王，精品制作”的理念，目前以策划、投资、拍摄、制作、宣发短视频、短剧、网大、网剧为主，正聚势崛起。,北京天裁崛起文化传媒有限公司,20人以下,民营,不限,2,,面议 ,2020-10-21,三河
媒体/影视/文化,我中心从事图书策划、编辑、组稿及出版业务，与多家出版社和出版商有长期稳定的合作。每年编辑出版社科、管理、励志、卫生、教育等上百个图书品种。中心的发展期待你的加盟。,中青少（北京）教育科技中心,20-99人,股份制企业,本科,6,急聘图书撰稿编辑,5000-8000元 ,2020-10-26,丰台
计算机/网络/通信,"北京沃行通科技有限公司,2020年06月12日成立，经营范围包括技术开发、技术咨询、技术交流、技术转让、技术推广、技术服务；软件咨询；软件开发；基础软件服务；应用软件服务；计算机系统服务；设计、制作、代理、发布广告；公共关系服务；会议服务；市场调查；企业管理咨询；文艺创作；企业策划、设计；销售工艺品、文化用品、服装、鞋帽、电子产品、日用品、自行开发的产品(不从事实体店铺经营）。（市场主体依法自主选...",北京沃行通科技有限公司,100-499人,http://www.wxt5g.cn/,,,,,,
,,,,,,,,,,
礼品/玩具/工艺美术/收藏品,天意文化是以文创输出、高端收藏、艺术体验为经营主体的大型企业集团。总部坐落于北京东区文化创意产业园区，拥有近万平米的独立艺术空间，内设文博IP文创馆、非遗艺术馆、国礼艺术馆、红色收藏馆、艺术品鉴定中心、艺术培训中心、艺术影院等多功能艺术体验机构。业务板块涵盖国礼艺术品、文创衍生品、红色经典收藏、古董鉴藏、高端艺术品定制等传统艺术品类，以及艺术设计陈列、艺术影音制作、文化游学、收藏鉴定、教育培训、趣...,北京天意博金科技发展有限公司,100-499人,http://www.cacca.cn,,,,,,
计算机/网络/通信,北京鼎艺华声科技有限公司成立于2019年，公司致力于为小、中、高学校提供高质量的美育教育整体解决方案，是新三板上市公司北京世纪明德教育科技有限公司资深合作伙伴；同时，深度挖掘线下精准用户资源，打造集升学指导、乐器推广销售、线上授课为一体的综合化线上专业资讯平台，帮助更多学生以及家长了解美育教育的实用性、可行性。以梦为马，不负韶华，现诚邀您加入我们，成为公司未来蓝图规划中的重要拼图。,北京鼎艺华声科技有限公司,20人以下,民营,本科,3,小程序运营编辑,5000-8000元 ,2020-12-02,丰台
建筑/装修,寻求安装工人....................................,北京恒宏科技有限公司,20人以下,民营,不限,10,货运司机月薪1万不是梦,12000-20000元 ,2020-12-02,昌平
酒店/餐饮,岗位职责:快餐制作（有培训）订餐、传菜、收拾餐厅任职资格:1年以上餐饮经验（快餐经验可加分）热爱餐饮行业，做事任劳任怨。聪明会沟通工作时间:每周休息1天。上班时间根据商场时间为准，暂定早10点-晚10点,北京周韩食铺餐饮有限公司,20人以下,民营,不限,4,餐厅服务员（含后厨和前厅...,5000-8000元 ,2020-12-10,海淀
酒店/餐饮,坐落于国贸地区，不论您是商务出差还是休闲旅游北京瀚金佰九号温泉国际酒店都是理想的下榻之处。酒店地理位置优越，距离南苑机场21km，距离北京火车站8km。离这最近的是四惠地铁站，距离仅1km。著名的景点朝阳公园和欢乐谷均在酒店附近，您可根据时间提前做好行程安排。,北京瀚金佰九号国际温泉酒店,500-999人,民营,高中,2,,8000-12000元 ,2020-12-02,朝阳
酒店/餐饮,烤全羊近几年盛行在老百姓生活中，仅北京地区从事烤全羊的公司有六十多家，真正做好，有口碑的寥寥无几。育龙庄园烤全羊在北京地区服务广大客户4年有余，深受大家喜爱。目前合作高端民宿、私人会所、高端轰趴馆700余家，未来3-5年围绕北京将开发8-10家分店。,中赛乐佳（北京）科技有限公司,20人以下,民营,,,,,,
物业管理/商业中心,"北京运程嘉景商务管理技术研究所,成立日期:2004年02月17日,创建于北京市,经营范围:技术开发、技术推广、技术转让、技术咨询；软件开发；承办展览展示；设计、制作、代理、发布广告；从事机动车公共停车场经营；物业管理；家庭劳务服务；销售机械设备、五金交电、日用品、文化用品、计算机、软件及辅助设备。",北京运程嘉景自动化停车技术有限公司,20-99人,民营,,,,,,
酒店/餐饮,中餐简餐连锁北京核心商圈积极向上踏实进取激励机制激励机制重视员工感受有爱心有善心爱家敬业爱家敬业家庭爱家敬业,北京海泽润餐饮管理有限公司,20人以下,民营,不限,4,普工/学徒工,3000-5000元 ,2020-12-11,朝阳
其它行业,长期招聘改衣工人长期招聘改衣工人长期招聘改衣工人长期招聘改衣工人长期招聘改衣工人长期招聘改衣工人长期招聘改衣工人长期招聘改衣工人,北京木易皮具护理有限公司,20人以下,民营,不限,4,招聘改衣工人,面议 ,2020-12-04,朝阳
咨询/管理产业/法律/财会,技术开发，技术推广，技术转让，技术咨询，技术服务，健康管理，健康咨询，计算机系统服务,北京爽猫科技有限公司,20-99人,其他,不限,10,,3000-5000元 ,2020-12-03,丰台
教育/培训,文师教育，秉承聚精会神做教育，一心一意做服务的原则，为广大学员提供一站式服务和专业化的学历提升解决方案，是以学习者为中心面向个人及组织提供学习和教育服务的领航企业。,北京文师创达教育科技有限公司,20-99人,其他,大专,8,网络销售,8000-12000元 ,2020-12-04,大兴
超市/百货/零售,本公司代理销售五粮液、国窖，古井贡酒、董酒、泸州老窖，仝小锅等产品,北京佳合永成商贸有限公司,20人以下,民营,不限,10,,8000-12000元 ,2020-12-08,门头沟
贸易/交通/运输/物流,北京万方物流是一家承载京津冀重要物流车队，目前自有车队是200多台。有着物流运输丰富经验的车队。,北京万方货物运输有限公司,100-499人,民营,,,,,,
其它行业,北京世纪中彩视频技术有限公司，2011年成立，主要运营福彩网络视频业务。依托于控股公司（北京德法利投资有限公司）现成为全国唯一一家提供福彩网络视频项目的节目制作及终端产品的运营商，主要业务是为全国各省(市)福彩中心提供一站式福彩网络视频项目搭建及运营服务。本着提升品牌、提升销量、服务中心、服务业主、服务彩民、服务社会的宗旨，网络视频可协助中心实现投注站信息化管理，线上线下综合培训、市场营销宣传等...,北京世纪中彩视频传媒技术股份有限公司,500-999人,股份制企业,大专,24,市场管理员,5000-8000元 ,2020-12-04,海淀
酒店/餐饮,"雪蓓餐饮管理（北京）有限公司,成立日期:2018年06月29日,创建于北京市。公司在烘焙、冷饮、饮品行业创开拓新领域，以创新思路为发展根本、坚持客户为上，市场第一的原则，坚守诚信底线，务实探索。",雪蓓餐饮管理（北京）有限公司,20-99人,民营,,,,,,
媒体/影视/文化,企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）,河南沐莱文化传媒有限公司,20-99人,民营,不限,30,北京双子座国际会所,12000-20000元 ,2020-12-06,朝阳
保健按摩,100多平公司喜欢吃苦耐劳的，不喜欢公主病的，不想用长像去衡量别人,桥西区静芳保健按摩店,20人以下,民营,,,,,,
酒店/餐饮,是通过即时加工制作、商业销售和服务性劳动于一体，向消费者专门提供各种酒水、食品，消费场所和设施的食品生产经营行业。餐饮业是中国第三产业中一个传统服务性行业，经历了改革开放起步、数量型扩张,北京合和至餐饮有限公司,20-99人,民营,不限,15,家中工作当天结,面议 ,2020-12-11,北京
快速消费品(食品/饮料/烟酒/化妆品),负责长子营全镇及长子营开发区韵达快递业务.负责快件派送，揽收。,北京千和意超市,20人以下,民营,不限,3,,8000-12000元 ,2020-12-07,大兴
保健按摩,我们以倡导休闲放松、释放压力、缓解疲劳、消除病痛为服务理念，以享受“自然、和谐、轻松”的养生境界为服务目标，以科学、诚实、倡导健康养生创造一流团队服务为宗旨。,北京润禾到家健康管理服务有限公司,20人以下,民营,,,,,,
计算机/网络/通信,北京四谛科技有限公司聚焦产业互联网，旨在通过互联网基础设施逐步优化实体产业结构，实现产业降本增效。旗下录屋项目始于2017年，聚焦家装产业，通过联合装修公司、建材商户和家装监理搭建录屋家装产业联盟，以更高的标准服务装修业主，同时缓解产业日益严峻的获客压力。目前，录屋家装产业联盟已在北京地区开展经营活动，得到了产业各从业群体和装修业主的广泛认可。接下来，联盟在进一步优化服务流程的同时，会逐步将服务拓...,北京四谛科技有限公司,20-99人,民营,不限,20,周末兼职推广,500元/天 ,2020-12-08,北京
贸易/交通/运输/物流,中运全速（北京）速运有限公司是经北京邮政管理局审批通过，在工商行政管理机关依法登记；专门从事仓储、速递、物流配送的专业公司。　　公司成立至今一直秉承着‘全心、全力、全速’的服务理念，和‘与客户共同发展’的企业愿景，一切以客户为先，不断提升服务质量与服务品质，以期给客户最好的服务体验。　　公司的业务主要以高端配送为主，市场涵盖金融、政务、保险、通讯、互联网等多个领域。　　2015年公司筹...,中运全速（北京）速运有限公司,20人以下,民营,不限,2,,5000-8000元 ,2020-12-07,朝阳
教育/培训,专业从事体育培训的公司，业务包括花式跳绳、篮球、羽毛球、游泳、击剑等,北京乐体时代教育咨询有限公司,20-99人,民营,,,,,,
广告/会展,“盟友会展融媒”是由北京盟友广告有限公司洞察当今传媒产业发展最新时态探索出的一项影视传媒系统概念+品牌名称；盟友传媒一直深耕于会展产业的视听全媒体制播运营，聚焦中国品牌博览会视听内容策划/摄制/传播全案宣传推广服务；经过多年的探索和实践，当前已经发展形成了会展体系内成熟的融媒体制播系统，打造出集“会展电视媒体运营、央视电视栏目运营、商务视听广告策制、视频直播、VR网展...,北京盟友广告有限公司,20-99人,http://www.myhztv.com/,不限,3,,5000-8000元 ,2020-12-09,朝阳
媒体/影视/文化,"北京人民智库文化传媒有限公司成立于2016-07-28,注册资本为500万元人民币。秉承“以人为本、和而不同”的企业发展理念，倾力打造一个融合,友爱，进取的发展环境，夯实公司跨越式发展的基础。在这个充满机遇挑战的新的历史时期，公司将以市场为导向，以人才为根本，以技术为支撑，以资本为纽带，打造一个实力雄厚、核心竞争力强大的文化型企业。人民智库目前除现有的期刊发行、会议、咨询服务业务以外，也...",北京人民智库文化传媒有限公司,100-499人,民营,,,,,,
教育/培训,以研究自闭症（孤独症）儿童心理发展，集康复训练、成长学习引导为重点的专业化服务机构。专门针对自闭儿童的特殊生活习性及环境需求，有针对性的解决方案改造成适合自闭症儿童的科技化成长体系。中心开展国内外各类主流和非主流的自闭症（孤独症）康复训练，包括对语言、注意力、认知理解、情绪行为、生活自理、社交能力、粗大和精细动作的训练等。,东区儿童成长（北京）科技有限公司,20-99人,民营,中专/技校,5,招生老师,8000-12000元 ,2020-12-10,朝阳
媒体/影视/文化,公司简介北京天和琪美是由美国协和集团投资的中国北京全资子公司，总部位于美国芝加哥，并在德国法兰克福设有分公司，是一家集弦乐销售、代理及有自主进出口经营权的专业乐器及文化产业公司。我公司多年来致力于为国内专业的音乐团体、大剧院、专业音乐院校的弦乐器采购项目提供乐器咨询、供应服务。我公司以专业演奏家、专业制琴师及世界知名弦乐器品牌经销商三位一体组合为基础，为乐团提供细致的前期咨询、根据乐团的采购需...,北京天和琪美文化发展有限公司,20人以下,民营,不限,2,,面议 ,2020-12-10,通州
礼品/玩具/工艺美术/收藏品,万帝珠宝是集生产设计、零售服务于一身的综合性经营企业，全国连锁品牌名店，在山东、河北等区域设有几十家分店，经营珠宝金饰等业务已超过十几年历史。公司本着诚信经营、心比金纯的经营理念，致力于服务社会，引领饰尚潮流；万帝崇尚杰出、强调耀目，矢志以永不懈怠的姿态、永不枯竭的激情，借助自身敏锐的时尚嗅觉、一流的技艺团队与制作设备，将国际风尚与东方审美浑然相融，赋予珠宝完美非凡而又丰富多样的形态。...,历城区万明珠宝店,100-499人,民营,不限,4,丁豪广场高薪诚聘珠宝导购,5000-8000元 ,2020-12-08,高新
计算机/网络/通信,公司诚意聘请老人，待遇从优，不招新人，不招学徒，主要负责北京就近上门维修,北京秀樾巷广告有限公司,20人以下,民营,不限,20,北京修电脑上门师傅,12000-20000元 ,2020-12-10,海淀
金融/银行/投资/基金/证券,北京晟程世纪投资管理有限公司成立于2012年7月，是一家专注为广大中小微企业和个人用户提供综合金融信息咨询服务的助贷机构，也是首都金融服务商会常务理事单位。公司核心成员及专业顾问团队均来自银行、上市公司、国企央企、投资机构、证券、信托等金融机构以及知名律所、会计师事务所等。经过数年的精心耕耘，运用专业的金融管理团队，多层级的风控体系以及稳定的资金对接渠道，致力于为中小微企业主提供高效、安全的融...,北京晟程世纪投资管理有限公司,20-99人,民营,不限,10,,5000-8000元 ,2020-12-11,丰台
媒体/影视/文化,北京微道互动广告有限公司，是一家以移动互联网、互联网广告媒体资源整合营销、购买、技术开发为主的广告公司。,北京微道互动广告有限公司,20人以下,民营,不限,2,视频制作视频剪辑后期制作,面议 ,2020-12-10,唐山
