company_industry,company_introduction,company_name,company_size,company_type,level,number_recruiters,position,salary,update_time,work_location
建筑/装修,成立于2005年，专门从事国内外供热采暖、制冷系统、以及系统集成(设计、设备销售、安装调试、工程承包)、EMC合同管理业务、节能改造、运行管理的专业化综合工程服务公司。公司为国家供热节能协会的会员单位，具有较强的技术实力。专门致力于供热/制冷系统改造、设备销售、作为跨越供热、制冷两大领域的集成商，我们拥有多样化的高素质专业人才。随着公司的不断壮大，公司按业务种类分为两个部门：1、供热事...,陕西东风热谷科技有限公司,20人以下,民营,高中,1,销售代表,5000-8000元 ,2020-12-09,莲湖
计算机/网络/通信,中科数字通(北京)科技有限公司（简称“数字通”）是国家高新、中关村高新技术企业、双软企业。通过了国际能力成熟度模型集成CMMI五级认证、ISO9001质量管理体系认证、企业资信等级认证、企业信用等级认证。中国优秀软件企业，信息技术应用创新工作委员会会员单位、北京软件和信息服务业协会第九届理事会会员单位、中关村企业信用促进会会员单位，拥有软件著作权、商标、专利二十余项知识产权。是专业从事自动化、网络...,中科数字通（北京）科技有限公司,20-99人,http://www.sztbj.com,大专,3,JAVA工程师,12000-20000元 ,2020-10-27,丰台
农/林/牧/渔,工作内容1.负责公司产品（兽药）的销售及推广2.有销售行业工作经验3.开拓新市场，增加产品销售4.负责辖区市场信息的收集任职资格1.高中中专及以上学历，畜牧兽医兽药及市场营销等相关专业优先考虑2.具有半年以上市场销售经验3.反应敏捷，表达能力强，具有较强的沟通能力，具有亲和力4.具备一定的市场分析及判断能力，良好的客户服务意识5有责任心，能承受较大的工作压力,燕翔(北京）生物技术有限公司,20人以下,民营,大专,5,销售代表,面议 ,2020-10-27,丰台
教育/培训,本公司是一家教育培训机构，向全国中小学及高中推介校长教师培训教材，教育光盘，学校图书馆装备。上班时间每周一至周五的8:30分至下午5:30分《中午有两个小时休息》，有午餐。国家法定假日均休息。,北京国盛燕舞文化传播有限公司,20-99人,民营,不限,3,,3000-5000元 ,2020-10-28,门头沟
农/林/牧/渔,奥耐尔（Honneur）意指在生产活动和商业营销中始终如一笃守诚信，始于1992年，历经两年研发期并于1994年成立北京奥耐尔营养科技有限公司，秉承该词内涵精神，开中国专业从事幼小动物配方奶粉研发、生产和经营之先河。是中国大的动物配方奶粉知名生产商，历年销售额一直占据中国市场50%以上，奥氏犊牛配方奶粉也已风靡大江南北，成为国内大代乳粉民族品牌。,北京奥耐尔农牧科技有限公司,20-99人,民营,不限,3,,8000-12000元 ,2020-12-01,长安
物业管理/商业中心,职位：消防中控员要求：1、男性；2、有国家承认专业上岗证书；,北京安逸车科技服务有限公司,20-99人,民营,不限,2,房车租赁销售,3000-5000元 ,2020-11-16,丰台
酒店/餐饮,中融永信（北京）投资管理有限公司成立于2012年，注册资金两千万元整，总部位于北京市海淀区。是一家致力于食堂管理、食堂承包、食堂托管、团餐配送、物业管理，后勤综合服务的专业机构；截止2020年我公司拥有做店40余家，服务客户百余家，在京自建中央厨房7个，总面积达4000余平米。每日供餐量达60000余人，公司年营业综合收入超过4亿元。现有员工1000余名，其中高级管理人员30名，中级管理人...,中融永信（北京）投资管理有限公司,500-999人,民营,,,,,,
保健按摩,1、年龄在25~45岁之间，女性；2、身体健康，耐心、细心，责任心强，有较强的服务意识；,武安市武安镇肖菊台理疗店,20人以下,民营,不限,4,北京KTV招聘服务员女孩...,8000-12000元 ,2020-10-31,通州
超市/百货/零售,北京义利食品商业连锁有限公司于2011年03月17日在大兴分局登记成立，公司经营范围包括预包装食品销售、含冷藏冷冻食品。,北京义利食品商业连锁有限公司,100-499人,其他,高中,5,,3000-5000元 ,2020-10-29,东城
贸易/交通/运输/物流,本公司现业务拓展，涉猎餐饮业。现需要大量餐饮工作人员。经营项目：火锅。从事过餐饮服务人员优先考虑。,北京凯旋之旅汽车租赁有限公司,20人以下,民营,,,,,,
保健按摩,健康养生连锁于2005年成立于上风上水之地北京昌平，公司自成立以来，始终秉承“常知足、守正道”的企业精神，以“传承匠心匠艺、为全民健康助力”为己任，在团队建设方面打造王牌服务，在产品体系方面开发专属特色项目，公司以“常做通调补、养足精气神，做自己健康的第一责任人”做教育引领，致力于成为健康养生行业首选价值品牌。同时，我们在服务过程中高度关注客户需求，精选业内专业养生产品研发机构联合创新，引入砭道疗...,北京君和源商务服务有限公司,20-99人,民营,不限,20,吧台服务员包食宿,3000-5000元 ,2020-10-28,昌平
媒体/影视/文化,公司位于北京市海淀区五道口附近，经营范围包括组织文化艺术交流活动（不含营业性演出）；文艺创作；影视策划；教育咨询；文化咨询；体育咨询；会议服务；公共关系服务；承办展览展示活动；演出经纪；设计、制作、代理、发布公告；企业策划、设计；工艺美术设计；电脑动画设计；产品设计；包装装潢设计；技术开发、技术推广、技术转让、技术咨询、技术服务；销售自行开发的产品；市场调查；企业管理咨询；经济贸易咨询；健康管理（...,北京名仕博雅文化发展有限公司,20人以下,http://www.boyaarts.cn,,,,,,
其它行业,技术开发、技术服务、技术转让；计算机系统服务；计算机系统集成；软件开发；基础软件服务；应用软件服务（不含医用软件）；产品设计；销售电子产品、器件和元件、仪器仪表、计算机、软件及辅助设备、汽车零配件、汽车、建筑材料、橡胶制品、机械设备、五金交电（不含电动自行车）、工艺品（不含文物）；太阳能发电；工程和技术研究与试验发展；数据处理(数据处理的银行卡中心、PUE值在1.5以上的云计算数据中心除外）；货...,聚鑫恒通（北京）科技有限公司,20-99人,民营,不限,1,学生兼职,200元/天 ,2020-10-28,北京
超市/百货/零售,信息港（北京）科技有限公司成立于2012年，注册资本金1000万元。总部设在北京。天津、南京、成都、深圳、郑州等省及香港均设有分子公司，公司尊崇“踏实、拼搏、责任”的企业精神，并以“迎接挑战、勇于创新、敢于担当、永不退缩”的经营理念，以全新的管理模式，卓越的产品品质，坚持用户至上的服务理念，创造良好的企业环境。信息港承接手机及其他智能终端的国代业务及线上TP供货平台和护盘商业务，同时通过自营及联盟...,信息港（北京）科技有限公司,20-99人,民营,不限,2,,5000-8000元 ,2020-10-29,丰台
咨询/管理产业/法律/财会,~迅鉴空间~系2020年6月24日左右成立，地址位于朝阳区垡头翠城馨园甲401号楼1层101内C0202543，与多家机构战略合作，主要经营企业管理咨询；企业管理；酒店管理；餐饮管理；物业管理；公共关系服务；经济贸易咨询；承办展览展示活动；企业策划；市场调查；技术进出口、代理进出口、货物进出口；机动...等,讯鉴空间（北京）管理咨询有限公司,20人以下,民营,中专/技校,1,总经理助理月薪面议包吃住,面议 ,2020-10-29,海淀
教育/培训,青橙艺术教育是一所拥有整套学习生涯教学方案的综合类艺术培训机构。培训项目涵盖少儿才艺、成人爱好、艺考生备考、中考艺术培训、赛前培训、企业活动演出策划、课程研发输出等。青橙艺术教育位于大兴区政治中心和商业中心，地理位置优越交通便利，是学员工作、学习之余培养艺术修为的绝佳之选。机构旗下教师均为教育行业内佼佼者。我们帮助每个学员规划艺术发展方向和学习方案，把最科学的方法传授给学员，使得教学不...,北京青橙之星教育咨询有限公司,20-99人,合资,,,,,,
贸易/交通/运输/物流,北京万世昌商贸有限公司成立与1999年，多年来得益于广大客户的巨大支持和帮助，更得益于公司高素质的员工队伍，公司得以健康、协调地稳步发展。我公司多年对接企事业单位，在行业内有一定知名度。现因业务需要招聘业务员，招贤纳士。,北京万世昌商贸有限公司,20人以下,民营,不限,1,,面议 ,2020-10-29,大兴
媒体/影视/文化,北京龙诚新新娱乐有限公司北京龙诚新新娱乐有限公司北京龙诚新新娱乐有限公司,北京龙诚新新娱乐有限公司,20-99人,民营,不限,30,,12000-20000元 ,2020-10-29,朝阳
计算机/网络/通信,全球化是一种服务世界的能力，中国企业应当坚定的走向全球。臻翕天使跨境电商服务平台立足中国，放眼全球，整合不同国家的优质商品，拒绝劣质低廉商品，实现商品国际互通，提供境内外全方位服务，将成为全中国人民从中国走向全球的高速快车。增强消费者之间以及和商家的粘性，能够实现商品共享，互利互惠，多元化的营销模式，帮助全球中小企业及拥有优质产品的代理商搭建全领域的服务平台。,北京聚汇付信息技术有限公司,20-99人,股份制企业,,,,,,
快速消费品(食品/饮料/烟酒/化妆品),本公司从事于快消品批发零售，我们诚信优质的服务得到各行客户一致好评,北京盛达兴龙商贸有限公司,20-99人,民营,,,,,,
耐用消费品(服装服饰/纺织/皮革/家具/家电),以汽车销售为主的公司。位于北京市昌平区东三旗亚北博晟汽车会展中心。,逸嘉（北京）国际咨询有限公司,20-99人,民营,大专,10,无责任阶梯底薪,8000-12000元 ,2020-10-29,桐乡
医药/生物工程,任职要求:1.药学、医学或市场销售及相关专业大专以上；2.有临床业务开发及学术推广经验；3.如非医药专业，须有3年以上相关工作经验；4.在当地有络资源、具备开发能力优先。,北京华康惠卿国际医药科学研究院,100-499人,民营,,,,,,
超市/百货/零售,公司以人为本，协同发展，共求进步为原则，希望志同道合的伙伴一起创业。人和为基，共创一条发展新路。年假是春节双休，辛苦一年的你和家人过一个从容的春节。,北京兵祥商贸有限公司,20人以下,民营,不限,1,高薪直招店员,2000-3000元 ,2020-10-30,房山
超市/百货/零售,姜皇后煎饼是北京的特色美食，属于各地与众不同的美食经典，失误做法与其他没事不同，改变了传统的馅饼制作方法，加入了新鲜时尚美味元素。经过三百度高温烤制而成，能够保证里层松软，外层酥脆，带给人们口感上的享受。,北京羿陆乐通国际物流有限公司,20人以下,民营,不限,4,招聘煎饼工,面议 ,2020-10-30,朝阳
酒店/餐饮,招聘保险内勤人员若干名,桃城区璐渲火锅店,20-99人,民营,,,,,,
快速消费品(食品/饮料/烟酒/化妆品),酒之诚（北京）国际贸易有限公司于2019年12月16日成立，总部位于北京市经济技术开发区。是一家专业的进口葡萄酒品牌运营公司。公司以葡萄酒为载体，推广葡萄酒文化，倡导一种生活态度。旗下的每一款、每一个年份的葡萄酒都由国际专业品酒师团队精心甄选，全球挑选适合国人日常饮用和品鉴的高品质葡萄酒。目前公司与众多著名酒庄建立了广泛深厚的合作关系，已经取得法国，西班牙，意大利，澳洲和阿根廷等优质法定产区多家顶...,酒之诚（北京）国际贸易有限公司,20-99人,民营,,,,,,
其它行业,薪资待遇1.融资顾问：底薪（无责任底薪5000）+提成+年终奖金+季度奖，人均月薪2w+且包括新人，前10名人均5万以上，前3名10万以上2.团队主管：彻底摆脱员工的收入模式，利用平台自助创业，以合伙人形式提取，月均6万以上。3.团队区长：彻底摆脱员工的收入模式，利用平台自助创业，以合伙人形式提取，月均10万以上。4.工作时间8:30-18:00，周末单休，按照国家法定节假日作息，...,北京融金时代信息科技有限公司,100-499人,http://rongdaizhongxin.com,,,,,,
跨领域经营,公司为多元化跨领域经营公司；主营业务为食品生产经营和网上商城业务。力争在2至3年成为国际化的上市公司。公司广纳贤达人才，共同创出最佳业绩，欢迎加盟公司。,香厨神(哈尔滨)食品有限公司,100-499人,民营,大专,8,销售釆购经理全国,12000-20000元 ,2020-11-15,罗湖
酒店/餐饮,销售食品；餐饮管理；批发食用农产品；零售日用品，家用电器，电子产品；企业管理；市场调查；企业管理咨询；企业策划，设计。（企业依法自主选择经营项目，开展经营活动；销售食品以及依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市产业政策禁止和限制类项目的经营活动。）,北京美丹餐饮管理有限公司,100-499人,民营,不限,15,急招服务员 随时入职,5000-8000元 ,2020-11-01,朝阳
,,,,,,,,,,
其它行业,公司以“辛苦我一人，温暖千万家”为服务宗旨；以安全、可靠的供热质量，专业、环保的企业形象，稳定、优质的供热服务。,北京孙村永兴建材销售部,20人以下,民营,大专,2,供暖公司招收收费员,面议 ,2020-11-27,大兴
教育/培训,北京育才助学公益基金会是经北京市民政局批准成立的慈善组织，是中国下一代教育基金会（主管单位：教育部）实施徐特立教育基金公益活动的项目执行单位。为促进艺术教育发展基金会自2015年起开展了“国际青少年美术节”活动。活动联合白俄罗斯国家美术馆、中国艺术科技研究所，通过美术考级、国际展览、研学旅行等活动提升学生的核心素养。为了让“国际青少年美术节”活动更好服务于美育教育工作，基金会成立了美育国培（北...,北京元圈影视文化有限公司,20人以下,民营,,,,,,
美容美发,马上春节了、想找个人、平均一天20个客人左右、年轻人多点、剪发15、开了半年了、,廊坊开发区孔雀城昌海理发店,20人以下,民营,,,,,,
计算机/网络/通信,锐捷网络，中国网络解决方案第一品牌。自2000年1月成立至今，锐捷网络始终秉承“敏锐把握应用趋势，快捷满足客户需求”的核心经营理念，在自主研发、自主生产的创新之路上稳健前行。,德博（北京）网络科技有限公司,1000-9999人,http://rujie.com.cn,,,,,,
金融/银行/投资/基金/证券,北京北文文化发展有限公司（简称北京北文）是国内最专业的文化金融行业服务机构，北京文化产权交易中心全国指定服务运营商。北京北文总部位于北京珠市口西大街，拥有办公及营业面积近3000平方米，先后在北京南站、福州和宁波设立三家分支机构，经纪会员单位近百家，服务客户遍布全国。公司拥有文化金融顶层设计专家和专业运营市场化团队，实战经验丰富，在符合国家经济政策、顺应市场经济规律和国民经济发展整体需求基...,北京东康盛唐科技有限公司,20-99人,民营,高中,10,餐饮界展览宣传,100元/天 ,2020-11-13,平谷
建筑/装修,公司成立于2012年，主要销售建筑材料以及装修材料，销售品类如系统铝包木门窗、断桥铝门窗,北京天驰嘉意科技有限公司,20人以下,民营,不限,4,销售顾问,3000-5000元 ,2020-11-13,路北区
计算机/网络/通信,“红”——象征喜庆、激情活力，代表顺达成功；象征进步觉悟，事业兴旺。 “鼎”——权力象征、传国重器，代表吉祥亨通；犹如网格事业，国之重器。 “盛”——繁华景象、空前盛世，代表殷盛富强。好比民族复兴，伟大空前。  红鼎盛（北京）国际科技有限公司于2020年9月25日成立，主要经营技术开发、技术咨询、技术服务、技术交流、技术推广、技术转让；计算机系统服务、软件开发及；经济贸易咨询、企业...,红鼎盛（北京）国际科技有限公司,100-499人,其他,高中,10,,600元/周 ,2020-11-09,昌平
快速消费品(食品/饮料/烟酒/化妆品),-公司介绍：北京美吾之美生物科技有限公司是一家跨界融合发展型企业。经过一年多的精心筹备，公司于2020年7月在北京市石景山区正式注册成立。公司在产业发展定位和战略规划方面，积极响应中央号召，按照国家推进产业结构转型升级的总体布局和要求，立足国内，放眼全球，以化妆品科技、生物科技、大数据技术、互联网科技、物流科技、物联网科技等最新前沿技术为支撑，着力在化妆品产业供给侧改革上寻求创新突破，致力于成...,北京美吾之美生物科技有限公司,20-99人,其他,中专/技校,20,销售专员,8000-12000元 ,2020-11-06,石景山
超市/百货/零售,水果，生鲜，海鲜，厨房用品，零食，供应链，企业策划，高科技产品服务等等,北京金果智慧生物科技有限公司,20-99人,民营,不限,10,小程序销售,3000-5000元 ,2020-11-02,丰台
贸易/交通/运输/物流,公司简介北京中科金源环保科技有限公司以“绿水青山就是金山银山”为发展理念，以科技为核心动力，高质量发展环保产业，打造生态文明，实现绿色发展，为城市发展提供强大助力。公司集研发、设计、施工、监测和运行管理于一体，实现各类项目的全周期服务。同时，公司紧系国内外生态环保的最新发展成果、先进的管理办法、成熟的治理经验，并将之运用于公司经营的各类项目。公司经营领域包括水环境治理改善、大气污染防治和治理、...,北京中科金源环保科技有限公司,20人以下,民营,,,,,,
建筑/装修,四川中京泰建筑工程有限公司(以下简称中京泰建筑)是国内领先的大型基础设施综合服务商， 2017年8月挂牌成立。主要从事基础设施建设的咨询规划、设计建造、施工、管理运营的全方位服务。公司作为国家建设单位的一员，始终遵循“创造卓越，诚信发展”的行为准则，为创建优质工程，建设美丽中国而贡献自己的力量。　　本公司是由一群具有二十多年丰富施工经验的工程技术人员和管理人员组建的，拥有1000多名工程建设人...,四川中京泰建筑工程有限公司,20-99人,民营,不限,5,,8000-12000元 ,2020-11-03,丰台
媒体/影视/文化,北京煜恒传媒有限公司成立于2016年，是一家具有完整的直播硬件配备，实力星探以及艺人培训团队，全力打造寻星、造星、成星的一站式服务机构。公司业务以艺人直播为主，以艺人招募、培养、向各大主播平台输送艺人为辅。进行主播后台运营管理，解决其所遇到问题。以专业直播运营体系和管理团队对主播进行人气扶持。业务更是涉及到，微电影拍摄、网络短片、电视广告、大型晚会以及影视后期制作。公司将自己的核心...,北京煜恒文化传媒有限公司,20-99人,民营,,,,,,
计算机/网络/通信,东方雅达（北京）科技有限公司成立于2020年4月。公司依托于自主开发的代码，开发的一款内部管理saas软件，为企业解决管理上的痛点、难点。,东方雅达（北京）科技有限公司,20-99人,民营,高中,3,,5000-8000元 ,2020-11-09,顺义
超市/百货/零售,经营范围：销售文化用品，体育用品、花、草及观赏植物，日用杂货、针纺用品等等,北京美联电子商务中心,20人以下,民营,不限,2,,200元/天 ,2020-11-04,北京
超市/百货/零售,岩板石英石台面生产安装,武进区丁堰凤迈胜装饰材料经营部,20人以下,http://www.keerworld.com,不限,4,普工安装工,5000-8000元 ,2020-12-01,钟楼
其它行业,北京华奥鼎盛汽车服务有限公司成立于2020年7月，位于北京市平谷区王辛庄镇王辛庄村平镇路东侧，占地面积9700多平方米。华奥鼎盛设施完善、环境舒适的综合性修理厂。公司实现汽车一站式服务基地。,北京华奥鼎盛汽车服务有限公司,20人以下,民营,中专/技校,5,汽车美容及洗车工,3000-5000元 ,2020-11-08,平谷
医药/生物工程,北京脑康生物科技生物有限责任公司是一家专业从事大脑保健产品研发、生产、销售的高科技民营企业。,北京脑康生物科技有限责任公司,20-99人,民营,,,,,,
超市/百货/零售,北京爱亲科技股份有限公司（前身北京华恩投资有限公司成立于1999年），是全国母婴用品零售龙头企业，致力于为妈妈和宝贝提供母婴产品[2]。旗下连锁品牌爱亲母婴生活馆现拥有数千家加盟店面，业务遍及全国所有省市。2011年企业员工总数超过500人。,北京爱亲科技股份有限公司,500-999人,民营,,,,,,
媒体/影视/文化,金马地带KTV环境优美，设备先进，地段绝佳,莲池区蓝羽音乐娱乐厅,20-99人,民营,,,,,,
医药/生物工程,公司主要从事医疗大健康产业，全国各地近百家门诊医院实体，主要是和线上咨询相呼应，也有健康体检小屋、签约私人家庭医生、医来伸手、同世堂加盟、中医医生集团等项目，是一家快速发展掘起的医疗集团，因发展需要，现需招聘各类人才。男怕入错行，选对行业很重要，没有人会怀疑医疗行业的前途，医疗将成为下一个十年的支柱产业。像我们如果不是医学行业的人能有幸加入医疗行业，还是一个比较难得的机会的，公司现在正在筹备...,北京满堂红医院管理有限公司,500-999人,股份制企业,中专/技校,5,,3000-5000元 ,2020-11-07,昌平
计算机/网络/通信,本公司成立于2010年一直致力于华为，惠普，戴尔全系列产品的分销。产品涉及戴尔笔记本，台式机，显示器，工作站，服务器及华为笔记本，平板，惠普笔记本等产品销售。,北京君禄洪缘科技有限公司,20人以下,民营,,,,,,
环保,加工塑料板管、棒材、绝缘电缆料颗粒；技术开发；专业承包；销售化工产品（不含危险化学品、不含一类易制毒化学品）、建筑材料、五金交电（不含电动自行车）、文化用品、日用百货、通讯设备、安防电子产品（此项限分支机构经营）；租赁建筑机械；安防电子产品开发；物业管理；出租商业用房；出租办公用房。（企业依法自主选择经营项目，开展经营活动；依法须经批准的项目，经相关部门批准后依批准的内容开展经营活动；不得从事本市...,北京盛中塑业有限公司,20人以下,其他,不限,1,,3000-5000元 ,2020-11-10,大兴
快速消费品(食品/饮料/烟酒/化妆品),北京熊来了嗲案子商务有限公司是一家电商公司，目前在天猫、京东、等各大平台销售新疆特产和坚果,北京东晓新越酒店,20-99人,民营,不限,2,,3000-5000元 ,2020-11-09,海淀
酒店/餐饮,北京麦穗酒店管理有限公司是京粮置业旗下的一家酒店管理公司，有4家分公司，分别在昌平、延庆、房山、昌黎,北京麦穗酒店管理有限公司,20-99人,国企,不限,1,客房领班,3000-5000元 ,2020-11-19,昌平
教育/培训,北京硅谷文化传媒有限公司是一家致力于影视文化创意、影视制作、营销策划、互动营销、活动策划推广的公司。公司自建立以来，秉承“创新是一个民族的灵魂，是一个企业兴旺发达的不竭动力”的理念，立足互联网时代带来的机遇，在移动互联网的大时代背景下，借鉴国内外的基础上推陈出新，以互联网思维创新影视节目及影视节目的推广，创新线下活动及活动的全网营销推广，整合线上线下及传统影视平台资源，为客户创就领导品牌，全方...,北京硅谷文化传媒有限公司,20-99人,民营,本科,1,,2000元/月 ,2020-11-11,杭州
教育/培训,提供各种教育类课程，包括语言学习、留学旅游及学位课程以及文化交流。产品线囊括3-18岁青少儿英语课程、18岁以上成人英语和在线英语课程，以及海外留学项目等。,纽约（北京）国际科技有限公司,20-99人,合资,本科,3,会计师讲师,8000-12000元 ,2020-11-09,秀洲
咨询/管理产业/法律/财会,我们欢迎希望自己拥有美好的未来人生的人才加入华信创投大家庭。通过公司的培养以及个人的努力，我们相信优秀的你不用多久，就会升职加薪、当上总经理、出任CEO、走上人生巅峰，想想有没有点小激动呢。服务范围：代理公司注册：企业注册、注册资金、注册地址、专项审批、增资、异地经营、工商年检等疑难问题，能切实帮助公司省钱、省时、省力、彻底摆脱烦恼,华信优势（北京）教育科技有限公司,20-99人,民营,,,,,,
酒店/餐饮,永顺炸鸡二十几年老店，通州家喻户晓特色小吃，店面虽小但是门口每天排队，验证了二十几年做下来的品质，新鲜健康是我们一直的追求。永顺炸鸡精选优质鸡产品，使用独家秘方腌制，去腥入味，用独到的烹制方法，保证肉质的鲜嫩多汁，同时保证鸡肉营养不会流失，色泽金黄，皮脆肉嫩，入口香而不腻，咬上一口唇齿留香，让人久久不能忘怀！,北京正香永顺餐饮管理有限公司,20-99人,民营,不限,10,全国合伙人,面议 ,2020-11-10,北京周边
咨询/管理产业/法律/财会,经营范围包括计算机技术开发、转让、咨询服务，企业管理咨询，经济贸易咨询，展览展示服务，会议服务，市场调查，从事广告业务，教育咨询，财务咨询，翻译服务，计算机系统服务。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,天津盈和优元信息科技有限公司,20-99人,民营,大专,10,电话销售销售代表,5000-8000元 ,2020-11-10,海淀
超市/百货/零售,北京张一元西坝河东里茶庄，位于朝阳区西坝河东里京客隆超市内，经营张一元品牌茶叶。,北京张一元西坝河东里茶庄,20-99人,民营,不限,1,张一元茶庄营业员,2000-3000元 ,2020-11-19,朝阳
生产/制造,北京艾唯博瑞科技有限公司“艾唯博瑞”是注册服务品牌，公司成立于2010年1月。作为中国领先的互联网业务解决方案提供商，艾唯博瑞的愿景是竭尽所能协助客户成功构建并运营自己的数字自媒体营销平台，并帮助其经营与消费者的关系。公司秉承以客户为中心的经营理念，努力实现提升用户体验、帮助客户经营与消费者关系、提升订单转化率以及提升客户工作效率四大客户价值。艾唯博瑞长期致力于为客户提供互联网整体解...,北京艾唯博瑞科技有限公司,20-99人,http://www.iwbr.com.cn/,本科,1,,8000-12000元 ,2020-11-11,东城
媒体/影视/文化,是一个集艺人经纪，明星经纪，网红经纪，摄影Studios，选角Casting，影视制作，商演，演艺活动，全国活动供应商，项目负责为一体的综合娱乐公司，集聚众多影视流量，全国知名艺人与大量专业院校毕业的新人演艺人员，以及一手的全国中外籍演员，模特，礼仪，儿童，提供网红、兼职、双语主持人、化妆师、摄影摄像、保安、保洁、中外籍文艺演出、主播、歌手、乐队、中老年模特、模特大赛、影视服装、兼职、各类活动商业...,北京艺星壹艺影视文化有限公司,20人以下,民营,不限,3,电话销售,12000-20000元 ,2020-11-10,通州
家政,海阔凭鱼跃，天高任鸟飞，心有多大，你的舞台就有多大这是一个年轻的舞台这也是一个能够让你充分展示自我和挑战自我的平台！！！这也更是一个能够让你发挥出无限创造力和锻炼自己的平台！！！我们的舞台，同样也是你的平台，现在平台摆在这里，至于舞台的大小等你来创造！！！以换工作为习惯的，想高薪但又不想付出的，请绕道，因为你来了还是要走，我们欣赏人才，重用人才，拒绝庸才。本公司接受家政委托...,山东全保物业管理有限公司,100-499人,民营,不限,5,六千起聘别墅看管员包吃住...,5000-8000元 ,2020-11-13,房山
