岗位名称,公司名称,工作地点,薪资,工作福利,公司类型,招聘人数,工作经验,发布日期,公司规模,招聘详情
账务员  会计助理  财务助理,广东顺德联铸精密制造有限公司,佛山-顺德区,4.5-6千/月,包吃 购买社保 8小时六天制,合资,6.0,3.0,2021-06-27 10:13:04,50-150人,https://jobs.51job.com/foshan-sdq/123542622.html?s=sou_sou_soulb&t=0_0
会计,广州市邀邀林健康科技有限公司,广州-黄埔区,4.5-6千/月,餐饮补贴 年终奖金 五险一金 节日福利 加班补贴,民营公司,6.0,5.0,2021-06-27 10:01:12,少于50人,https://jobs.51job.com/guangzhou-hpq/132464992.html?s=sou_sou_soulb&t=0_0
会计/会计文员,深圳市捷代电子科技有限公司,深圳-龙华区,5-8千/月,绩效奖金 餐饮补贴 年终奖金 带薪年假 全勤奖 五险一金 大小周制,民营公司,5.0,3.0,2021-06-27 10:01:11,50-150人,https://jobs.51job.com/shenzhen-lhq/132350565.html?s=sou_sou_soulb&t=0_0
会计（五险+各种福利）,云南德客曼全屋整装设计有限公司,昆明-官渡区,5-8千/月,社保五险 餐饮补贴 交通补贴 通讯补贴 年终奖金 绩效奖金 全勤奖 工龄工资 带薪年假 节日福利,民营公司,5.0,5.0,2021-06-27 09:57:41,50-150人,https://jobs.51job.com/kunming-gdq/124215852.html?s=sou_sou_soulb&t=0_0
税务会计,鼎镁新材料科技股份有限公司,昆山,4.5-6千/月,五险一金 年终奖金 员工旅游 绩效奖金 定期体检 节日福利 专业培训,外资（非欧美）,5.0,3.0,2021-06-27 09:55:31,1000-5000人,https://jobs.51job.com/kunshan/133126062.html?s=sou_sou_soulb&t=0_0
会计,广州宝捷电子材料科技有限公司,广州-黄埔区,6-8千/月,五险一金 补充医疗保险 年终奖金,民营公司,6.0,4.0,2021-06-27 09:52:20,50-150人,https://jobs.51job.com/guangzhou-hpq/115033095.html?s=sou_sou_soulb&t=0_0
总账会计（汽车行业）,陕西华亿心成汽车销售服务有限公司,西安-未央区,4.5-6千/月,五险一金 补充医疗保险 交通补贴 餐饮补贴 通讯补贴 专业培训 绩效奖金 免费停车,民营公司,5.0,6.0,2021-06-27 09:45:45,50-150人,https://jobs.51job.com/xian-wyq/133124208.html?s=sou_sou_soulb&t=0_0
会计,苏州市金腾调味品有限公司,苏州-吴中区,4.5-6千/月,五险 全勤奖 节日福利 专业培训 高温补贴 加班补贴 餐饮补贴,民营公司,5.0,5.0,2021-06-27 09:18:18,50-150人,https://jobs.51job.com/suzhou-wzq/130823543.html?s=sou_sou_soulb&t=0_0
会计,广东柏拉图装饰设计工程有限公司,广州-天河区,4.5-6千/月,专业培训 绩效奖金 弹性工作 带薪年假 加班补贴 全勤奖 节日福利 员工旅游,民营公司,5.0,4.0,2021-06-27 09:08:31,50-150人,https://jobs.51job.com/guangzhou-thq/133048561.html?s=sou_sou_soulb&t=0_0
成本会计,东莞市优为科精密电子科技有限公司,东莞-寮步镇,0.8-1万/月,包住宿 包吃 五险一金 全勤奖,民营公司,5.0,6.0,2021-06-27 09:08:25,150-500人,https://jobs.51job.com/dongguan-lbz/131981813.html?s=sou_sou_soulb&t=0_0
全盘会计,深圳市展达兆业五金制品有限公司,深圳-光明区,7-9千/月,包吃包住 全勤奖 五险一金 节日福利,民营公司,4.0,5.0,2021-06-27 09:08:24,50-150人,https://jobs.51job.com/shenzhen-gmq/113693070.html?s=sou_sou_soulb&t=0_0
全盘会计,湖南兆鑫建设有限公司,邵阳,3-4.5千/月,包吃 带薪年假 社保,民营公司,5.0,5.0,2021-06-27 09:08:13,50-150人,https://jobs.51job.com/shaoyang/133006502.html?s=sou_sou_soulb&t=0_0
会计,广州市锦洪广告有限公司,广州-天河区,4.5-6千/月,五险一金 员工旅游 绩效奖金 年终奖金,民营公司,5.0,4.0,2021-06-27 09:08:11,少于50人,https://jobs.51job.com/guangzhou-thq/133025851.html?s=sou_sou_soulb&t=0_0
注册会计师,江苏苏瑞华会计师事务所有限公司,南京,15-30万/年,五险一金 员工旅游 交通补贴 年终奖金,民营公司,5.0,4.0,2021-06-27 09:08:10,50-150人,https://jobs.51job.com/nanjing/97127230.html?s=sou_sou_soulb&t=0_0
核算会计,福州冰联制冷设备有限公司,福州-台江区,4-8千/月,五险一金 员工旅游 餐饮补贴 年终奖金 通讯补贴 出差补贴 绩效奖金,民营公司,6.0,4.0,2021-06-27 09:08:07,少于50人,https://jobs.51job.com/fuzhou-tjq/126785947.html?s=sou_sou_soulb&t=0_0
财务会计,西安丰阳建筑安装有限公司,西安-莲湖区,6-8千/月,通讯补贴 交通补贴 绩效奖金 年终奖金 五险一金 节日福利 专业培训,民营公司,5.0,5.0,2021-06-27 09:08:07,150-500人,https://jobs.51job.com/xian-lhq/125417414.html?s=sou_sou_soulb&t=0_0
主办会计,福建兴众为通信设备有限公司,福州-鼓楼区,4-6千/月,五险一金 周末双休 带薪年假 专业培训,民营公司,5.0,5.0,2021-06-27 09:08:03,少于50人,https://jobs.51job.com/fuzhou-glq/129526121.html?s=sou_sou_soulb&t=0_0
财务会计,济南轻骑大韩摩托车有限责任公司,济南-高新区,4-6千/月,五险一金 周末双休 免费午餐 带薪休假 交通补贴 高温补贴,合资,5.0,10.0,2021-06-27 09:08:01,500-1000人,https://jobs.51job.com/jinan-gxq/128703486.html?s=sou_sou_soulb&t=0_0
会计,亚巨能科技（深圳）有限公司,深圳-宝安区,4.3-4.8千/月,五险一金 餐饮补贴 专业培训 绩效奖金 年终奖金 带薪年假 提供住宿 节日福利 加班补贴 周末双休,外资（非欧美）,2.0,3.0,2021-06-27 09:07:58,150-500人,https://jobs.51job.com/shenzhen-baq/119185141.html?s=sou_sou_soulb&t=0_0
会计,广州市伟文生物科技发展有限公司,广州-花都区,3-4.5千/月,五险一金 专业培训 绩效奖金 年终奖金 节日福利 弹性工作,民营公司,5.0,3.0,2021-06-27 09:07:57,少于50人,https://jobs.51job.com/guangzhou-hdq/132179681.html?s=sou_sou_soulb&t=0_0
财务会计,杭州明汇副食品有限公司,杭州-余杭区,6-8千/月,餐饮补贴 节日福利 年终奖金 五险 带薪年假 专业培训 交通补贴 弹性工作,民营公司,4.0,5.0,2021-06-27 09:07:55,50-150人,https://jobs.51job.com/hangzhou-yhq/131428355.html?s=sou_sou_soulb&t=0_0
主办会计,上海国培供应链管理有限公司,福州,6-8千/月,周末双休 带薪年假 五险一金 包住宿 绩效奖金 节日福利 专业培训 通讯补贴 交通补贴 高温补贴,民营公司,6.0,5.0,2021-06-27 09:07:55,少于50人,https://jobs.51job.com/fuzhou/129168256.html?s=sou_sou_soulb&t=0_0
财务会计,云南正基物业服务有限公司,昆明-官渡区,4.5-6千/月,周末双休 带薪年假 做五休二 绩效奖金 五险,民营公司,5.0,5.0,2021-06-27 09:07:55,50-150人,https://jobs.51job.com/kunming-gdq/92136113.html?s=sou_sou_soulb&t=0_0
会计,辽宁航宇星物联仪表科技有限公司,沈阳-苏家屯区,4-6千/月,五险一金 周末双休 交通补贴 绩效奖金,民营公司,6.0,5.0,2021-06-27 09:07:53,150-500人,https://jobs.51job.com/shenyang-sjtq/118467049.html?s=sou_sou_soulb&t=0_0
会计助理,广州威厦建材有限公司,广州-白云区,6-8千/月,五险一金 员工旅游 专业培训 绩效奖金 年终奖金 定期体检 节日福利 带薪年假 团队聚餐 周末双休,民营公司,6.0,3.0,2021-06-27 09:07:51,50-150人,https://jobs.51job.com/guangzhou-byq/131933271.html?s=sou_sou_soulb&t=0_0
会计,上海心彤医疗器械有限公司,上海-黄浦区,6-8千/月,周末双休 带薪年假 五险一金 绩效奖金 节日福利 专业培训 通讯补贴 交通补贴 高温补贴,民营公司,6.0,5.0,2021-06-27 09:07:51,150-500人,https://jobs.51job.com/shanghai-hpq/102747858.html?s=sou_sou_soulb&t=0_0
会计,杭州国立工贸集团有限公司,杭州-余杭区,6-8千/月,入职五险 工作餐 节日福利 单休,民营公司,5.0,4.0,2021-06-27 09:07:30,500-1000人,https://jobs.51job.com/hangzhou-yhq/122592057.html?s=sou_sou_soulb&t=0_0
应收会计,广州上之商业股份有限公司（品牌：单农）,广州-天河区,5-8千/月,五险一金 全勤奖 节日福利 交通补贴 餐饮补贴 加班补贴 带薪年假 年底奖金 扁平化管理 艺术文化氛围,民营公司,6.0,4.0,2021-06-27 09:06:36,500-1000人,https://jobs.51job.com/guangzhou-thq/114730662.html?s=sou_sou_soulb&t=0_0
成本会计,江苏诺德新材料股份有限公司,南通-如东县,4.5-7千/月,五险一金 员工旅游 交通补贴 年终奖金 绩效奖金,上市公司,5.0,5.0,2021-06-27 09:06:35,150-500人,https://jobs.51job.com/nantong-rdx/132978926.html?s=sou_sou_soulb&t=0_0
成本会计,东莞市李群自动化技术有限公司,东莞,0.7-1万/月,五险一金 餐饮补贴 定期体检 年终奖金 周末双休,民营公司,5.0,5.0,2021-06-27 09:06:33,150-500人,https://jobs.51job.com/dongguan/131373180.html?s=sou_sou_soulb&t=0_0
成本会计,北京华欣物流有限公司上海分公司,上海-青浦区,6-8千/月,节日福利 弹性工作 高温补贴 餐饮补贴 五险 商业险 专业培训,民营公司,6.0,4.0,2021-06-27 09:06:32,150-500人,https://jobs.51job.com/shanghai-qpq/133028053.html?s=sou_sou_soulb&t=0_0
会计,栢利（广东）投资有限公司,东莞-南城区,5-8千/月,包三餐 包住宿 五险一金 环境优美 加班少,外资（非欧美）,5.0,3.0,2021-06-27 09:06:30,500-1000人,https://jobs.51job.com/dongguan-ncq/126544669.html?s=sou_sou_soulb&t=0_0
会计,天津朗清进出口贸易有限公司,天津-和平区,0.4-1万/月,周末双休 带薪年假 五险一金,民营公司,6.0,5.0,2021-06-27 09:06:27,少于50人,https://jobs.51job.com/tianjin-hpq/131711367.html?s=sou_sou_soulb&t=0_0
会计助理,河南创想税务师事务所（普通合伙）,郑州-金水区,3-4千/月,高温补贴 交通补贴 通讯补贴 全勤奖 餐饮补贴,民营公司,5.0,3.0,2021-06-27 09:06:23,少于50人,https://jobs.51job.com/jinshuiqu/132515193.html?s=sou_sou_soulb&t=0_0
会计助理,惠州市利德薛氏科技有限公司,惠州,4-4.5千/月,带薪年假 五险一金 包吃 包住宿 节日福利 加班补贴,民营公司,4.0,4.0,2021-06-27 09:06:20,50-150人,https://jobs.51job.com/huizhou/115834145.html?s=sou_sou_soulb&t=0_0
会计,成都华新文登教育咨询有限公司,成都-锦江区,4-5千/月,员工旅游 绩效奖金 年终奖金 弹性工作 社保 专业培训 定期体检,民营公司,6.0,4.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/chengdu-jjq/133124177.html?s=sou_sou_soulb&t=0_0
会计（地产公司）,深圳方润投资发展有限公司,深圳-南山区,1-2万/月,五险一金 年终奖金,民营公司,6.0,6.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/shenzhen-nsq/133124167.html?s=sou_sou_soulb&t=0_0
会计助理,武汉兰剑机动车驾驶员培训有限公司,武汉-武汉经济开发区,4.5-6千/月,五险一金 员工旅游 交通补贴 绩效奖金 免费班车 年终奖金,民营公司,5.0,3.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/wuhan-whjj/133123874.html?s=sou_sou_soulb&t=0_0
会计助理,安徽羽柔纸业有限公司,合肥-庐阳区,3-4.5千/月,员工旅游 餐饮补贴 专业培训 出国机会 绩效奖金 年终奖金,民营公司,5.0,10.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/hefei-lyq/133123719.html?s=sou_sou_soulb&t=0_0
会计,沈阳科翔动力机械有限公司,沈阳-沈北新区,3.5-4千/月,包吃 五险,民营公司,6.0,4.0,2021-06-27 04:00:44,500-1000人,https://jobs.51job.com/shenyang-sbxq/133123550.html?s=sou_sou_soulb&t=0_0
成本及总账会计,苏州领裕电子科技有限公司,苏州-相城区,6-8千/月,五险一金 年终奖金 做五休二 包住宿 餐饮补贴 住房补贴,上市公司,6.0,5.0,2021-06-27 04:00:44,1000-5000人,https://jobs.51job.com/suzhou-xcq/133123502.html?s=sou_sou_soulb&t=0_0
财务会计,武汉鑫意畅达智能交通服务有限公司,武汉-东西湖区,4.5-6千/月,五险一金 绩效奖金 节日福利 专业培训 全勤奖,民营公司,5.0,3.0,2021-06-27 09:06:16,50-150人,https://jobs.51job.com/wuhan-dxhq/133047804.html?s=sou_sou_soulb&t=0_0
成本会计,深圳市研一新材料有限责任公司,衢州,5-7千/月,五险一金 定期体检 节日福利 包吃 高温补贴,民营公司,5.0,5.0,2021-06-27 09:06:14,150-500人,https://jobs.51job.com/quzhou/131728225.html?s=sou_sou_soulb&t=0_0
会计,抚州中铁中基农业有限公司,南昌-进贤县,4-6千/月,五险一金 绩效奖金 年终奖金 带薪年假 弹性工作 法定假日 周休2天,合资,5.0,5.0,2021-06-27 09:06:07,50-150人,https://jobs.51job.com/nanchang-jxx/127354147.html?s=sou_sou_soulb&t=0_0
项目会计,万洋建设集团有限公司,衢州,8-12万/年,餐饮补贴 绩效奖金 年终奖金 专业培训 定期体检 住宿,民营公司,5.0,5.0,2021-06-27 09:06:06,1000-5000人,https://jobs.51job.com/quzhou/132660759.html?s=sou_sou_soulb&t=0_0
会计,武汉生乐科贸有限公司,武汉-洪山区,4.5-6千/月,带薪年假 包住宿 绩效奖金 全勤奖 节日福利 交通补贴 餐饮补贴 通讯补贴,民营公司,5.0,5.0,2021-06-27 09:05:57,少于50人,https://jobs.51job.com/wuhan-hsq/124630960.html?s=sou_sou_soulb&t=0_0
外贸会计兼出纳,大连隆昊进出口有限公司,大连-中山区,4.5-6千/月,基本工资 五险 午餐补助 通讯补贴 法定节假日 节日福利,民营公司,5.0,6.0,2021-06-27 09:05:16,少于50人,https://jobs.51job.com/dalian-zsq/121875541.html?s=sou_sou_soulb&t=0_0
应收会计,珠海市钰泓贸易有限公司,珠海-香洲区,4.5-5千/月,包三餐 节日福利 包住宿 员工旅游 年终奖金 五险,民营公司,5.0,5.0,2021-06-27 09:04:48,少于50人,https://jobs.51job.com/zhuhai-xzq/132273342.html?s=sou_sou_soulb&t=0_0
会计,兰州力天电子科技有限责任公司,兰州,3.5-6千/月,员工旅游 绩效奖金 年终奖金 做五休二 养老保险 五险一金 节日福利 带薪年假 周末双休,民营公司,5.0,5.0,2021-06-27 09:04:47,少于50人,https://jobs.51job.com/lanzhou/133018993.html?s=sou_sou_soulb&t=0_0
会计,广州东隆电子有限公司,广州-白云区,4-6千/月,全勤奖 工龄奖 年终奖金 员工旅游 五险一金,民营公司,5.0,4.0,2021-06-27 09:04:42,50-150人,https://jobs.51job.com/guangzhou-byq/126998006.html?s=sou_sou_soulb&t=0_0
会计,广州梓柏印刷有限公司,广州,5.8-7千/月,全勤奖 餐饮补贴 住房补贴 五险一金 专业培训 年终奖金 绩效奖金 年终车费补贴 全年全勤奖,民营公司,5.0,5.0,2021-06-27 09:04:39,50-150人,https://jobs.51job.com/guangzhou/132845038.html?s=sou_sou_soulb&t=0_0
会计,甘肃华源文化产业集团有限公司,兰州,1-1.5万/月,五险一金 周末双休 补充医疗保险 餐饮补贴 节日福利,民营公司,6.0,5.0,2021-06-27 09:04:34,50-150人,https://jobs.51job.com/lanzhou/109089102.html?s=sou_sou_soulb&t=0_0
应付会计,奥士康精密电路（惠州）有限公司,惠州,5.5-6.5千/月,五险一金 专业培训 绩效奖金 年终奖金 定期体检 子女教育津贴 全勤奖 工龄奖 春节车费补贴 包吃包住,上市公司,6.0,3.0,2021-06-27 04:00:44,1000-5000人,https://jobs.51job.com/huizhou/133131359.html?s=sou_sou_soulb&t=0_0
会计,沈阳宁泰保温工程有限公司,沈阳-铁西区,3-4.5千/月,专业培训 弹性工作 绩效奖金 节日福利,民营公司,6.0,5.0,2021-06-27 04:00:44,少于50人,https://jobs.51job.com/shenyang-txq/133131239.html?s=sou_sou_soulb&t=0_0
材料会计,格力电器（南京）有限公司,南京-江宁区,5.5-6.5千/月,五险一金 免费班车 员工旅游 弹性工作 绩效奖金 定期体检 交通补贴 餐饮补贴 年终奖金,国企,6.0,3.0,2021-06-27 04:00:44,500-1000人,https://jobs.51job.com/nanjing-jnq/133131183.html?s=sou_sou_soulb&t=0_0
总帐会计,惠州市晋锋建筑材料有限公司,惠州,6.5-8.5千/月,补充医疗保险 员工旅游 年终奖金 定期体检 带薪年假 包三餐 包住宿 全勤奖 加班补贴 高温补贴,外资（非欧美）,4.0,3.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/huizhou/133130891.html?s=sou_sou_soulb&t=0_0
会计,东莞市海诚体育有限公司,东莞-常平镇,4-6千/月,全勤奖 节日福利 伙食补贴 住宿补贴 五险 8小时工作制 交通便利,民营公司,4.0,4.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/dongguan-cpz/133130862.html?s=sou_sou_soulb&t=0_0
出纳会计—六险一金,珠海安拓劳务有限公司,珠海-香洲区,4-6千/月,六险一金 带薪年假 餐饮补贴 通讯补贴 专业培训 绩效奖金 年终奖金 春节假期长 节日礼品 节假日放假,民营公司,5.0,3.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/zhuhai-xzq/133130826.html?s=sou_sou_soulb&t=0_0
销售会计,上海比瑞吉宠物用品股份有限公司,上海-闵行区,7-9千/月,带薪年假 五险一金 绩效奖金 节日福利 专业培训 晋升空间,合资,6.0,4.0,2021-06-27 04:00:44,500-1000人,https://jobs.51job.com/shanghai-mhq/133130822.html?s=sou_sou_soulb&t=0_0
玉溪雷克萨斯会计,玉溪大昌行雷克萨斯汽车销售服务有限公司,玉溪,3-4.5千/月,年终奖金 节日福利 七险一金 免费午餐,外资（非欧美）,5.0,3.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/yuxi/133130766.html?s=sou_sou_soulb&t=0_0
税务会计,安徽翔胜科技有限公司,阜阳,4-6千/月,包吃包住 带薪年假 节日福利 五险 绩效奖金,合资,5.0,4.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/fuyang/133130752.html?s=sou_sou_soulb&t=0_0
财务会计主管(上班地点：江西上饶),江西正博实业有限公司,上饶,0.8-1.2万/月,五险一金 年终奖金 免费幼儿园 免费住宿 工龄津贴 节假日礼品,民营公司,5.0,6.0,2021-06-27 04:00:44,1000-5000人,https://jobs.51job.com/shangrao/133130632.html?s=sou_sou_soulb&t=0_0
财务会计专员,深圳市智寻信息技术有限公司,深圳-宝安区,6-8千/月,弹性工作 五险一金 绩效奖金 节日福利 专业培训 通讯补贴,民营公司,5.0,4.0,2021-06-27 04:00:44,少于50人,https://jobs.51job.com/shenzhen-baq/133130387.html?s=sou_sou_soulb&t=0_0
成本会计,哈尔滨途鸭企业管理有限公司,哈尔滨-香坊区,3-4.5千/月,绩效奖金 年终奖金 节日福利 全勤奖 五险,民营公司,5.0,5.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/hadongbin-xfq/133130345.html?s=sou_sou_soulb&t=0_0
会计,广州招牌佬网络科技有限公司,广州-白云区,3.5-5千/月,节假日福利 全勤奖 弹性工作 餐饮补贴 有社保 工龄奖 带薪年假 公司旅游 住房补贴 包吃,民营公司,5.0,3.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/guangzhou-byq/133130226.html?s=sou_sou_soulb&t=0_0
财务会计专员+***行政,深圳市盈旺德电子有限公司,深圳-宝安区,6-8千/月,绩效奖金 全勤奖 工作氛围好 购买社保 加班补贴 节日福利,民营公司,5.0,3.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/shenzhen-baq/133130166.html?s=sou_sou_soulb&t=0_0
财务管理部会计,中建实业（云南）有限公司,昆明-西山区,6-8千/月,五险一金 周末双休,国企,5.0,6.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/kunming-xsq/133130112.html?s=sou_sou_soulb&t=0_0
会计,金华德馨建材有限公司,金华,5-6千/月,节日福利 五险 单休 团建活动 餐饮补贴,民营公司,4.0,5.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/jinhua/133130085.html?s=sou_sou_soulb&t=0_0
聘会计助理+老带新+包住宿,郑州景辰电子科技有限公司,郑州-金水区,2.5-3千/月,五险一金 包住宿 90后团队 全勤奖 节日福利 公司聚餐 绩效奖金 带薪年假 专业培训,民营公司,5.0,10.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/jinshuiqu/133129759.html?s=sou_sou_soulb&t=0_0
会计,武汉暴风衣族服饰有限公司,武汉-硚口区,4.5-6千/月,五险一金 绩效奖金 全勤奖 节日福利 包吃 弹性工作 包住宿 专业培训,民营公司,2.0,3.0,2021-06-27 04:00:44,少于50人,https://jobs.51job.com/wuhan-qkq/133129409.html?s=sou_sou_soulb&t=0_0
聘会计助理+老带新+包住宿,郑州嘉尚电子科技有限公司,郑州-金水区,2.5-3千/月,五险一金 包住宿 员工旅游 节日福利 带薪年假 专业培训 全勤奖 绩效奖金,民营公司,5.0,10.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/jinshuiqu/133129382.html?s=sou_sou_soulb&t=0_0
全盘会计,未来机器人（深圳）有限公司,深圳-福田区,1-2万/月,五险一金 免费班车 专业培训 绩效奖金 年终奖金 带薪年假 生日福利 节假日福利 员工旅游 交通补贴,合资,6.0,6.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/shenzhen-ftq/133129284.html?s=sou_sou_soulb&t=0_0
成本会计,浙江泰普森实业集团有限公司,湖州,0.8-1万/月,五险一金 餐饮补贴 通讯补贴 定期体检 专业培训 免费班车 员工旅游 年终奖金 出国机会 周末双休,民营公司,6.0,5.0,2021-06-27 04:00:44,5000-10000人,https://jobs.51job.com/huzhou/133129203.html?s=sou_sou_soulb&t=0_0
高级会计师,深圳市有为信息技术发展有限公司,深圳-龙岗区,1-1.8万/月,五险一金 员工旅游 餐饮补贴 年底双薪 全勤奖 补充医疗保险 弹性工作 定期体检,民营公司,6.0,6.0,2021-06-27 04:00:44,500-1000人,https://jobs.51job.com/shenzhen-lgq/133129164.html?s=sou_sou_soulb&t=0_0
税务会计,广东弘博建筑装饰工程有限公司,广州-增城区,0.7-1万/月,补充医疗保险 员工旅游 专业培训 绩效奖金 年终奖金 定期体检 包吃包住 孝亲金,民营公司,5.0,6.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/guangzhou-zcq/133129124.html?s=sou_sou_soulb&t=0_0
会计,东莞市明珊机械制造有限公司,东莞-厚街镇,6-9千/月,员工旅游 专业培训 通讯补贴 绩效奖金 生日礼金 五险 包吃包住,民营公司,5.0,5.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/dongguan-hjz/133129052.html?s=sou_sou_soulb&t=0_0
成本会计,宁波卓尔汽车零部件有限公司,宁波,4.5-6千/月,绩效奖金 节日福利 专业培训 包吃 住房补贴 带薪年假 年度旅游 生日福利 年终奖金 晋升空间大,民营公司,5.0,5.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/ningbo/133128903.html?s=sou_sou_soulb&t=0_0
会计,西安中宝汽车销售服务有限公司,西安-国家民用航天产业基地,4-6千/月,五险一金 员工旅游 专业培训 包吃,民营公司,5.0,3.0,2021-06-27 04:00:44,150-500人,https://jobs.51job.com/xian-gjmyht/133128790.html?s=sou_sou_soulb&t=0_0
财务会计专员,深圳丹尼通讯数码有限公司,深圳-龙华区,6.5-8.5千/月,五险一金 绩效奖金 加班补贴 带薪年假 弹性工作 全勤奖,外资（欧美）,5.0,3.0,2021-06-27 04:00:44,少于50人,https://jobs.51job.com/shenzhen-lhq/133128785.html?s=sou_sou_soulb&t=0_0
会计,合肥尊桃纺织品有限公司,合肥-瑶海区,4.5-6千/月,绩效奖金 年终奖金 弹性工作 专业培训 员工旅游 定期体检 通讯补贴 团队聚餐 出国机会 五险,民营公司,5.0,3.0,2021-06-27 04:00:44,少于50人,https://jobs.51job.com/hefei-yhq/133128727.html?s=sou_sou_soulb&t=0_0
财务会计专员,长沙市山水形新材料有限公司,娄底,4.5-6千/月,五险 绩效奖金 节日福利 包吃,民营公司,5.0,5.0,2021-06-27 04:00:44,少于50人,https://jobs.51job.com/loudi/133128687.html?s=sou_sou_soulb&t=0_0
总账会计,浙江公理财务管理有限公司,温州-鹿城区,6-8千/月,弹性工作 员工旅游 通讯补贴 专业培训 年终奖金 社保 餐饮补贴,民营公司,5.0,3.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/wenzhou-lcq/133128665.html?s=sou_sou_soulb&t=0_0
会计助理,深圳中升民康丰田汽车销售服务有限公司,深圳-龙华区,4.5-6千/月,带薪年假 五险一金 包吃 专业培训 节日福利 绩效奖金 公司旅游 不定期团建 定期检查,上市公司,6.0,3.0,2021-06-27 04:00:44,10000人以上,https://jobs.51job.com/shenzhen-lhq/133128477.html?s=sou_sou_soulb&t=0_0
成本会计,东莞市湘华五金科技有限公司,东莞-清溪镇,6-8千/月,五险一金 绩效奖金 定期体检 包吃住 补充公积金 员工旅游,民营公司,5.0,5.0,2021-06-27 04:00:44,500-1000人,https://jobs.51job.com/dongguan-qxz/133128421.html?s=sou_sou_soulb&t=0_0
信息会计,南京本涩女装,南京-浦口区,6-8千/月,节日福利 绩效奖金 餐饮补贴 加班补贴 带薪年假,民营公司,6.0,5.0,2021-06-27 04:00:44,1000-5000人,https://jobs.51job.com/nanjing-pkq/133128327.html?s=sou_sou_soulb&t=0_0
会计助理/税务助理,福州劲建医药科技有限公司,福州-鼓楼区,4-6千/月,五险一金 员工旅游 满勤奖 提供工作餐 年终奖金 高温补贴,民营公司,5.0,3.0,2021-06-27 09:04:32,150-500人,https://jobs.51job.com/fuzhou-glq/130715521.html?s=sou_sou_soulb&t=0_0
