岗位名称,公司名称,工作地点,薪资,工作福利,公司类型,招聘人数,工作经验,发布日期,公司规模,招聘详情
会计（高薪+五险）,云浮市利机石材有限公司,辽宁省,4.5-6千/月,绩效奖金 全勤奖 节日福利 专业培训 员工旅游 缴纳保险,合资,5.0,5.0,2021-06-27 09:04:24,150-500人,https://jobs.51job.com/liaoningsheng/129244460.html?s=sou_sou_soulb&t=0_0
全盘会计,深圳市华安堂医药连锁有限公司,深圳-龙岗区,5-8千/月,专业培训 绩效奖金 包住,民营公司,4.0,5.0,2021-06-27 09:04:05,50-150人,https://jobs.51job.com/shenzhen-lgq/99125398.html?s=sou_sou_soulb&t=0_0
往来会计,浙江大象智能科技有限公司,杭州-滨江区,6-8千/月,员工旅游 餐饮补贴 绩效奖金 年终奖金 五险一金 节日福利 高温补贴 带薪年假,民营公司,5.0,3.0,2021-06-27 09:03:51,50-150人,https://jobs.51job.com/hangzhou-bjq/129736732.html?s=sou_sou_soulb&t=0_0
总账会计,陕西永泰丰商贸有限公司,西安-未央区,4-6千/月,弹性工作 绩效奖金 节日福利,民营公司,5.0,3.0,2021-06-27 09:03:36,少于50人,https://jobs.51job.com/xian-wyq/129616956.html?s=sou_sou_soulb&t=0_0
主办会计,杭州精博康复辅具有限公司,宁波-鄞州区,5-6.5千/月,通讯补贴 交通补贴 五险 员工旅游 年终奖金,民营公司,4.0,4.0,2021-06-27 09:03:32,少于50人,https://jobs.51job.com/ningbo-yzq/132598323.html?s=sou_sou_soulb&t=0_0
财务会计主管,山东军辉建设集团有限公司,济南-槐荫区,4.7-9千/月,五险一金 年终奖金 绩效奖金 专业培训,民营公司,5.0,4.0,2021-06-27 09:02:55,1000-5000人,https://jobs.51job.com/jinan-hyq/123203389.html?s=sou_sou_soulb&t=0_0
会计助理,青岛佳吉瑞科技有限公司,青岛-市南区,3.5-6千/月,周末双休 带薪年假 五险一金 绩效奖金 节日福利 专业培训 交通补贴 住房补贴 通讯补贴,民营公司,6.0,4.0,2021-06-27 09:02:55,少于50人,https://jobs.51job.com/qingdao-snq/119715644.html?s=sou_sou_soulb&t=0_0
主办会计,金恪投资控股股份有限公司,上海-浦东新区,0.7-1万/月,周末双休 五险一金 免费班车 节日福利 通讯补贴 做五休二 绩效奖金,合资,5.0,4.0,2021-06-27 09:02:45,1000-5000人,https://jobs.51job.com/shanghai-pdxq/133023560.html?s=sou_sou_soulb&t=0_0
税务会计,广州三晶电气股份有限公司,广州,0.7-1.3万/月,周末双休 带薪年假 五险一金 节日福利 年终奖金 定期体检,民营公司,5.0,4.0,2021-06-27 09:02:45,500-1000人,https://jobs.51job.com/guangzhou/131456069.html?s=sou_sou_soulb&t=0_0
会计专员,徐州拓普互动智能科技有限公司,徐州,3-4.5千/月,带薪年假 绩效奖金 全勤奖 节日福利 定期体检,民营公司,5.0,4.0,2021-06-27 09:02:41,50-150人,https://jobs.51job.com/xuzhou/124175525.html?s=sou_sou_soulb&t=0_0
行政会计（财务公司）,西安天瑞财税集团有限公司,西安-碑林区,3-6千/月,做五休二 弹性工作 专业培训 五险 带薪年假 节日福利,民营公司,5.0,3.0,2021-06-27 09:02:35,50-150人,https://jobs.51job.com/xian-blq/123845606.html?s=sou_sou_soulb&t=0_0
学校总账会计,深圳市金安教育投资有限公司,深圳-龙岗区,5.5-7.5千/月,包住宿 包三餐 周末双休 节日福利 五险一金 带薪寒假,民营公司,5.0,3.0,2021-06-27 09:02:34,1000-5000人,https://jobs.51job.com/shenzhen-lgq/130242433.html?s=sou_sou_soulb&t=0_0
会计,成都三福石材有限责任公司,成都-青白江区,3.5-5千/月,包住宿 包三餐,民营公司,4.0,6.0,2021-06-27 09:02:32,150-500人,https://jobs.51job.com/chengdu-qbjq/132809200.html?s=sou_sou_soulb&t=0_0
工业会计,沈阳非晶金属材料制造有限公司,沈阳-大东区,4.5-6千/月,五险一金 绩效奖金 全勤奖 节日福利 交通补贴 餐饮补贴,民营公司,6.0,5.0,2021-06-27 09:02:27,50-150人,https://jobs.51job.com/shenyang-ddq/131650757.html?s=sou_sou_soulb&t=0_0
会计,浙江广通汽车有限公司,杭州,5.5-7千/月,高温补贴 带薪年假 弹性工作 包吃 五险一金 节日福利 全勤奖 绩效奖金 专业培训 餐饮补贴,国企,5.0,3.0,2021-06-27 09:02:15,50-150人,https://jobs.51job.com/hangzhou/130679016.html?s=sou_sou_soulb&t=0_0
财务会计（双休+社保）,武汉宏鸿农产品有限公司,武汉-江汉区,4-6千/月,通讯补贴 餐饮补贴 交通补贴 绩效奖金 五险 周末双休,民营公司,5.0,4.0,2021-06-27 09:02:11,少于50人,https://jobs.51job.com/wuhan-jhq/123373059.html?s=sou_sou_soulb&t=0_0
财务会计专员,北京华安源智能科技有限公司,北京-西城区,5-7千/月,五险一金 员工旅游 通讯补贴 年终奖金 周末双休 带薪年假 节日福利,民营公司,5.0,3.0,2021-06-27 09:02:06,50-150人,https://jobs.51job.com/beijing-xcq/129334565.html?s=sou_sou_soulb&t=0_0
财务会计专员,广州市翰毅企业管理服务有限公司,广州-越秀区,5-6.5千/月,五险一金 员工旅游 交通补贴 年终奖金 专业培训,民营公司,5.0,4.0,2021-06-27 09:01:47,少于50人,https://jobs.51job.com/guangzhou-yxq/131956594.html?s=sou_sou_soulb&t=0_0
会计（外勤）,广东凌云志集团,广州-天河区,5-8千/月,绩效奖金 社保,民营公司,4.0,3.0,2021-06-27 09:01:36,150-500人,https://jobs.51job.com/guangzhou-thq/109892402.html?s=sou_sou_soulb&t=0_0
财务会计,珠海京天世纪科技有限公司,珠海,5-7千/月,绩效奖金 专业培训 年度体检 员工旅游 提供午餐 年终奖金 五险,民营公司,6.0,4.0,2021-06-27 09:01:31,50-150人,https://jobs.51job.com/zhuhai/124702027.html?s=sou_sou_soulb&t=0_0
财务会计专员,广东光科电力有限公司,佛山-禅城区,4.5-6千/月,五险一金 员工旅游 年终奖金 弹性工作,民营公司,5.0,5.0,2021-06-27 08:59:20,50-150人,https://jobs.51job.com/foshan-ccq/131720219.html?s=sou_sou_soulb&t=0_0
会计,杭州滨文丰田汽车销售服务有限公司,杭州,3-6千/月,带薪年假 全勤奖 节日福利 专业培训 通讯补贴 高温补贴 绩效奖金,民营公司,2.0,4.0,2021-06-27 08:55:00,50-150人,https://jobs.51job.com/hangzhou/132378286.html?s=sou_sou_soulb&t=0_0
储备会计师事务所合伙人,杭州天铭会计师事务所（普通合伙）,杭州-拱墅区,1.5-3万/月,五险一金 交通补贴 绩效奖金,民营公司,6.0,6.0,2021-06-27 08:28:23,少于50人,https://jobs.51job.com/hangzhou-gsq/105067098.html?s=sou_sou_soulb&t=0_0
应收会计,慈溪市万能电子有限公司,宁波-慈溪市,4.5-6千/月,年终奖金 专业培训 免费班车,民营公司,5.0,5.0,2021-06-27 08:06:50,500-1000人,https://jobs.51job.com/ningbo-cxs/132887712.html?s=sou_sou_soulb&t=0_0
会计(4S店）,湖北三环盛通汽车有限公司,武汉-东湖新技术产业开发区,4.5-6千/月,绩效奖金 华为智选培训 五险一金 定期体检 年终奖金 员工旅游 通讯补贴 专业培训 包中餐 带薪年假,国企,5.0,5.0,2021-06-27 06:45:01,150-500人,https://jobs.51job.com/wuhan-dhxjs/133069087.html?s=sou_sou_soulb&t=0_0
核算会计白云,广东玖留米时尚科技有限公司,广州-白云区,4.5-8千/月,社保 专业培训 下午茶 节日福利 包住宿,民营公司,5.0,3.0,2021-06-27 04:00:44,少于50人,https://jobs.51job.com/guangzhou-byq/133127882.html?s=sou_sou_soulb&t=0_0
外贸会计,三六一度（中国）有限公司,泉州-晋江市,4.5-6千/月,五险 周末双休 包吃 节日福利 带薪年假 绩效奖金,合资,5.0,4.0,2021-06-27 04:00:44,500-1000人,https://jobs.51job.com/quanzhou-jjs/133127816.html?s=sou_sou_soulb&t=0_0
往来会计（对账）,常州市红橙黄电子商务有限公司,常州-钟楼区,4.5-6千/月,全勤奖 带薪年假 餐饮补贴 专业培训 绩效奖金,民营公司,6.0,3.0,2021-06-27 04:00:44,50-150人,https://jobs.51job.com/changzhou-zlq/133127812.html?s=sou_sou_soulb&t=0_0
会计,广东昊昇装饰设计工程有限公司,广州-番禺区,3-4.5千/月,五险一金 员工旅游 专业培训 年终奖金 绩效奖金,民营公司,4.0,3.0,2021-06-27 04:00:44,少于50人,https://jobs.51job.com/guangzhou-pyq/133127787.html?s=sou_sou_soulb&t=0_0
成本会计,江苏贝尔装饰材料有限公司,常州,5-8千/月,五险一金,民营公司,6.0,4.0,2021-06-27 04:00:44,1000-5000人,https://jobs.51job.com/changzhou/133127782.html?s=sou_sou_soulb&t=0_0
会计,山东凯奇餐饮有限公司,威海,4.5-6千/月,五险一金 包吃 节日福利 通讯补贴 年终奖金,民营公司,5.0,5.0,2021-06-27 04:00:44,1000-5000人,https://jobs.51job.com/weihai/133127260.html?s=sou_sou_soulb&t=0_0
会计周末双休五险一金,武汉妙创健康科技有限公司,武汉-江汉区,4.5-6千/月,周末双休 五险一金 带薪年假,民营公司,5.0,6.0,2021-06-27 13:39:32,少于50人,https://jobs.51job.com/wuhan-jhq/126202031.html?s=sou_sou_soulb&t=0_0
会计助理,上海弘菱国际贸易有限公司,上海,5-6.5千/月,做五休二 五险一金 带薪年假 节日福利 全勤奖 交通补贴 餐饮补贴 周末双休,民营公司,6.0,3.0,2021-06-27 13:36:04,少于50人,https://jobs.51job.com/shanghai/130985939.html?s=sou_sou_soulb&t=0_0
内账会计,广东正凌实业发展有限公司,广州-番禺区,4.5-6千/月,五险 包吃 绩效奖金 全勤奖,民营公司,5.0,4.0,2021-06-27 13:32:39,150-500人,https://jobs.51job.com/guangzhou-pyq/132000782.html?s=sou_sou_soulb&t=0_0
会计,宁波百逸网络科技有限公司,宁波-鄞州区,5-8千/月,五险一金 员工旅游 专业培训 绩效奖金,民营公司,5.0,5.0,2021-06-27 13:29:41,50-150人,https://jobs.51job.com/ningbo-yzq/132969470.html?s=sou_sou_soulb&t=0_0
财务会计,南京苏女健康管理咨询有限公司,南京-栖霞区,4-6千/月,绩效奖金 员工旅游 餐饮补贴 早九晚五 节日福利 五险一金,民营公司,5.0,3.0,2021-06-27 13:28:52,50-150人,https://jobs.51job.com/nanjing-qxq/133133429.html?s=sou_sou_soulb&t=0_0
会计,上海丰邑新型建材有限公司,上海-松江区,6-9千/月,周末双休 五险一金 节日福利 加班补贴 工龄工资 父母养老金 员工旅游 年终奖金,合资,4.0,5.0,2021-06-27 13:11:38,50-150人,https://jobs.51job.com/shanghai-sjq/131879480.html?s=sou_sou_soulb&t=0_0
代理记账会计助理,宁波君联会计师事务所(普通合伙),宁波-北仑区,3-4.5千/月,员工旅游 出国机会 专业培训 餐饮补贴 年终奖金 绩效奖金 股票期权 弹性工作 定期体检,创业公司,6.0,3.0,2021-06-27 13:00:01,50-150人,https://jobs.51job.com/ningbo-blq/102436915.html?s=sou_sou_soulb&t=0_0
会计,深圳市广诚信财务代理有限公司,深圳-福田区,6-8千/月,五险一金 周末双休,民营公司,4.0,5.0,2021-06-27 12:56:34,少于50人,https://jobs.51job.com/shenzhen-ftq/132992315.html?s=sou_sou_soulb&t=0_0
成本会计,成都博泰超豪精密压铸有限公司,成都-龙泉驿区,4-4.5千/月,包吃,民营公司,5.0,4.0,2021-06-27 12:50:12,50-150人,https://jobs.51job.com/chengdu-lqyq/133133353.html?s=sou_sou_soulb&t=0_0
会计,广州万年置业有限公司,广州-花都区,6-8千/月,五险一金 周末双休,民营公司,5.0,4.0,2021-06-27 12:39:09,150-500人,https://jobs.51job.com/guangzhou-hdq/131696019.html?s=sou_sou_soulb&t=0_0
会计主管,广东铭洪建筑工程有限公司,广州-天河区,0.8-1.5万/月,员工旅游 弹性工作 年终奖金 五险 定期体检 专业培训,民营公司,6.0,6.0,2021-06-27 12:15:51,少于50人,https://jobs.51job.com/guangzhou-thq/131061142.html?s=sou_sou_soulb&t=0_0
结算会计,东莞东风南方汽车销售服务有限公司樟木头分公司,东莞-樟木头镇,4-4.2千/月,带薪年假 五险一金 包吃 包三餐 包住宿 绩效奖金 节日福利 加班补贴,民营公司,5.0,3.0,2021-06-27 11:50:07,150-500人,https://jobs.51job.com/dongguan-zmtz/133133097.html?s=sou_sou_soulb&t=0_0
成本会计,广州欧尼光电科技有限公司,佛山-南海区,4-6千/月,弹性工作 员工旅游 包吃 绩效奖金 节日福利,民营公司,5.0,3.0,2021-06-27 11:46:28,少于50人,https://jobs.51job.com/foshan-nhq/129474486.html?s=sou_sou_soulb&t=0_0
总账会计（建筑施工）,河南正艺居装饰工程有限公司,郑州-经开区,4-8千/月,五险 周末双休 法定节假日 节日福利,民营公司,5.0,5.0,2021-06-27 11:33:55,50-150人,https://jobs.51job.com/zhengzhou-jkq/132809127.html?s=sou_sou_soulb&t=0_0
主办会计,韶关市卓越汽车销售服务有限公司,韶关,4.5-6千/月,包吃 月休四天 带薪培训 五险一金 全勤奖 节日福利 专业培训,民营公司,5.0,5.0,2021-06-27 11:28:00,50-150人,https://jobs.51job.com/shaoguan/121500488.html?s=sou_sou_soulb&t=0_0
财务会计,疏博（上海）纳米科技有限公司,上海-松江区,6-8千/月,年终奖金 绩效奖金 餐饮补贴 弹性工作 包吃 带薪年假 加班补贴,民营公司,5.0,3.0,2021-06-27 11:24:38,50-150人,https://jobs.51job.com/shanghai-sjq/132467605.html?s=sou_sou_soulb&t=0_0
急招财务主办会计,台威技术无锡有限公司,无锡-无锡新区,4-6千/月,弹性工作 绩效奖金 五险一金 高温补贴,民营公司,5.0,5.0,2021-06-27 11:14:44,少于50人,https://jobs.51job.com/wuxi-wxxq/85442444.html?s=sou_sou_soulb&t=0_0
全盘会计,深圳市正泓融资担保有限公司,深圳-福田区,0.6-1万/月,五险一金 员工旅游 餐饮补贴 专业培训 绩效奖金 年终奖金 定期体检 全勤奖 节日福利,民营公司,6.0,3.0,2021-06-27 11:14:42,150-500人,https://jobs.51job.com/shenzhen-ftq/131231559.html?s=sou_sou_soulb&t=0_0
会计,深圳易龙泰科技有限公司,深圳-南山区,8-10万/年,带薪年假 绩效奖金 包住宿 加班补贴 通讯补贴 餐饮补贴 全勤奖 节日福利,民营公司,5.0,3.0,2021-06-27 11:14:05,150-500人,https://jobs.51job.com/shenzhen-nsq/129045253.html?s=sou_sou_soulb&t=0_0
会计,东莞市竞成鑫电子设备有限公司,东莞-常平镇,4.5-6千/月,五险一金 包住宿 餐饮补贴 弹性工作 年底分红 单休 不定期团建 公司旅游 节日福利 绩效奖金,民营公司,5.0,5.0,2021-06-27 11:10:08,50-150人,https://jobs.51job.com/dongguan-cpz/133112419.html?s=sou_sou_soulb&t=0_0
电商会计,广州市破云贸易有限公司,广州-白云区,5-7千/月,员工旅游 专业培训 年终奖金 绩效奖金,民营公司,5.0,4.0,2021-06-27 11:03:57,少于50人,https://jobs.51job.com/guangzhou-byq/131969644.html?s=sou_sou_soulb&t=0_0
主办会计（劳务公司）,华锦建设集团股份有限公司,宁波-鄞州区,6-8千/月,五险一金 通讯补贴 员工旅游 定期体检 高温补贴 弹性工作 做五休二 包住宿,民营公司,5.0,5.0,2021-06-27 11:00:01,500-1000人,https://jobs.51job.com/ningbo-yzq/119641753.html?s=sou_sou_soulb&t=0_0
会计,沈阳百盛购物广场有限公司,沈阳-和平区,3-4千/月,五险一金 餐饮补贴 绩效奖金 年终奖金 定期体检 带薪年假,外资（非欧美）,6.0,4.0,2021-06-27 10:47:53,500-1000人,https://jobs.51job.com/shenyang-hpq/132697442.html?s=sou_sou_soulb&t=0_0
会计,北京千禾颐养家苑养老服务有限责任公司,北京-昌平区,5-6千/月,年终奖金 通讯补贴 包住宿 带薪年假 五险一金 包三餐 做五休二,民营公司,5.0,3.0,2021-06-27 10:46:52,150-500人,https://jobs.51job.com/beijing-cpq/130696120.html?s=sou_sou_soulb&t=0_0
应付会计,荆州市红叶针织服饰有限公司,荆州,3-4千/月,包住宿 免费班车 节日福利 带薪年假 专业培训 餐饮补贴,民营公司,5.0,3.0,2021-06-27 10:40:23,500-1000人,https://jobs.51job.com/jingzhou/133132802.html?s=sou_sou_soulb&t=0_0
全盘记账会计,顺启财税咨询（上海）有限公司,上海-宝山区,5-6千/月,五险一金 年终奖金,民营公司,5.0,4.0,2021-06-27 10:40:08,少于50人,https://jobs.51job.com/shanghai-bsq/133132752.html?s=sou_sou_soulb&t=0_0
会计教师,四川大学锦江学院,眉山,0.6-1万/月,五险一金 定期体检 节日慰问 教工餐厅 免费校车 酒店式公寓 工会活动 健身俱乐部,非营利组织,7.0,10.0,2021-06-27 10:38:01,1000-5000人,https://jobs.51job.com/meishan/120509981.html?s=sou_sou_soulb&t=0_0
会计,四川众合智控科技有限公司,成都-金牛区,6-8千/月,五险一金 带薪年假 节日福利 餐饮补贴 通讯补贴 高温补贴,民营公司,6.0,6.0,2021-06-27 10:34:42,150-500人,https://jobs.51job.com/chengdu-jnq/131530516.html?s=sou_sou_soulb&t=0_0
财务会计专员+社保,陕西蓝方电子科技有限公司,西安-碑林区,3-9千/月,五险一金 年终奖金 专业培训 全勤奖,民营公司,6.0,4.0,2021-06-27 10:33:33,少于50人,https://jobs.51job.com/xian-blq/120502325.html?s=sou_sou_soulb&t=0_0
会计助理,武汉建银汉海汽车销售有限公司,武汉-汉阳区,4-4.5千/月,社保五险 免费班车 员工旅游 交通补贴 餐饮补贴 专业培训 出国机会 绩效奖金 年终奖金,上市公司,5.0,4.0,2021-06-27 10:20:05,50-150人,https://jobs.51job.com/wuhan-hyq/133132634.html?s=sou_sou_soulb&t=0_0
主办会计,浙江焕美科技有限公司,浙江省,0.7-1.2万/月,社会保险 包吃住 绩效奖金 年终奖金 小米生态链 带薪年假 包住宿 节日福利,民营公司,6.0,6.0,2021-06-27 10:15:44,150-500人,https://jobs.51job.com/zhejiangsheng/123505983.html?s=sou_sou_soulb&t=0_0
总账会计,上海百功半导体有限公司,上海-闵行区,0.8-1.5万/月,五险一金 餐饮补贴 定期体检 年终奖金 节日福利,民营公司,5.0,6.0,2021-06-27 10:15:41,50-150人,https://jobs.51job.com/shanghai-mhq/132974754.html?s=sou_sou_soulb&t=0_0
会计,武汉市长泓通讯公司,武汉-江岸区,0.8-1万/月,社会保险 年终奖金 员工旅游 包住宿,民营公司,5.0,5.0,2021-06-27 10:06:28,50-150人,https://jobs.51job.com/wuhan-jaq/125217316.html?s=sou_sou_soulb&t=0_0
会计助理,深圳市恒龙兴代理记帐咨询服务有限公司,深圳,4-6千/月,做五休二 五险一金 包住宿 全勤奖 节日福利 弹性工作,民营公司,5.0,3.0,2021-06-27 10:04:18,少于50人,https://jobs.51job.com/shenzhen/126892469.html?s=sou_sou_soulb&t=0_0
会计（怀集上班）,广东垣宇建筑工程有限公司,肇庆-怀集县,3.5-5千/月,社保 包吃 全勤奖 节日福利,民营公司,5.0,4.0,2021-06-27 10:03:54,50-150人,https://jobs.51job.com/zhaoqing-hjx/122283362.html?s=sou_sou_soulb&t=0_0
出纳会计,江苏思贝商务服务有限公司,南京-江宁区,4.5-6千/月,五险一金 通讯补贴 绩效奖金 弹性工作 专业培训 带薪年假 周末双休,民营公司,5.0,3.0,2021-06-27 10:00:47,少于50人,https://jobs.51job.com/nanjing-jnq/122451246.html?s=sou_sou_soulb&t=0_0
会计,石家庄花都铨球汽车科技有限公司,石家庄-鹿泉区,3-6千/月,弹性工作 餐饮补贴 专业培训 节日福利 绩效奖金 高温补贴 通讯补贴,民营公司,4.0,3.0,2021-06-27 09:53:36,少于50人,https://jobs.51job.com/shijiazhuang-lqq/133131425.html?s=sou_sou_soulb&t=0_0
会计,澳思美日用化工（广州）有限公司,广州,5.5-7千/月,做五休二 周末双休 带薪年假 五险一金 节日福利 全勤奖 高温补贴 免费工作餐 年度体检 年度旅游,外资（非欧美）,5.0,6.0,2021-06-27 09:49:33,150-500人,https://jobs.51job.com/guangzhou/122123067.html?s=sou_sou_soulb&t=0_0
电商会计,广州芬仙贸易有限公司,广州-越秀区,6-8千/月,带薪年假 绩效奖金 全勤奖 节日福利 专业培训 交通补贴 餐饮补贴 加班补贴 住房补贴,民营公司,5.0,3.0,2021-06-27 09:40:11,少于50人,https://jobs.51job.com/guangzhou-yxq/133132419.html?s=sou_sou_soulb&t=0_0
会计,上海古星电子商务有限公司,上海,0.8-1.2万/月,做五休二 周末双休 绩效奖金 带薪年假 五险一金 节日福利,外资（非欧美）,6.0,4.0,2021-06-27 09:26:48,500-1000人,https://jobs.51job.com/shanghai/132984721.html?s=sou_sou_soulb&t=0_0
会计真账实训,哈尔滨市企兴财务管理咨询有限公司,哈尔滨,3-4.5千/月,专业培训 绩效奖金 周末双休,民营公司,5.0,5.0,2021-06-27 09:26:15,50-150人,https://jobs.51job.com/harbin/126886018.html?s=sou_sou_soulb&t=0_0
会计助理,广州市简易财税咨询有限公司,广州-天河区,3-6千/月,周末双休 五险一金 带薪年假,民营公司,5.0,3.0,2021-06-27 09:17:27,少于50人,https://jobs.51job.com/guangzhou-thq/115871037.html?s=sou_sou_soulb&t=0_0
主办会计（萝岗大众）,广州南菱汽车股份有限公司,广州-黄埔区,5.5-6.3千/月,五险一金 员工旅游 定期体检 带薪年假 免费班车 节日福利,民营公司,5.0,4.0,2021-06-27 09:17:04,1000-5000人,https://jobs.51job.com/guangzhou-hpq/132864050.html?s=sou_sou_soulb&t=0_0
成本会计,绵阳正能新能源技术有限公司,绵阳,5-8千/月,五险一金 带薪年假 节日福利 生日福利 年度体检 高温补贴 双休 晋升平台 专业培训,民营公司,6.0,5.0,2021-06-27 09:13:26,50-150人,https://jobs.51job.com/mianyang/128240496.html?s=sou_sou_soulb&t=0_0
外勤会计,一诺快记（山东）商务服务集团有限公司,济南-历下区,3-4.5千/月,绩效奖金 股票期权 年终奖金 带薪培训 假日福利,民营公司,5.0,10.0,2021-06-27 09:10:06,少于50人,https://jobs.51job.com/jinan-lxq/133132267.html?s=sou_sou_soulb&t=0_0
会计/会计师,东莞市精准会计代理有限公司,东莞-南城区,5-8千/月,节日福利 专业培训 五险一金 年终奖金 员工旅游 带薪年假 全勤奖 包住宿,民营公司,5.0,3.0,2021-06-27 09:08:31,50-150人,https://jobs.51job.com/dongguan-ncq/105196243.html?s=sou_sou_soulb&t=0_0
会计,福建省杉朴工程建设有限公司,福州-晋安区,4-5千/月,周末双休 带薪年假 节日福利 五险,民营公司,5.0,5.0,2021-06-27 09:08:28,50-150人,https://jobs.51job.com/fuzhou-jaq/132040646.html?s=sou_sou_soulb&t=0_0
财务会计专员,合肥华清伽马科技有限公司,宁波-镇海区,6-8千/月,员工旅游 专业培训 通讯补贴 餐饮补贴 交通补贴 绩效奖金 年终奖金 弹性工作 定期体检,民营公司,5.0,10.0,2021-06-27 09:08:19,50-150人,https://jobs.51job.com/ningbo-zhq/132769391.html?s=sou_sou_soulb&t=0_0
总账会计,武汉无线飞翔科技有限公司,武汉-东湖新技术产业开发区,6-9千/月,五险一金 员工旅游 年终奖金 绩效奖金 专业培训,民营公司,6.0,6.0,2021-06-27 09:08:16,150-500人,https://jobs.51job.com/wuhan-dhxjs/132705359.html?s=sou_sou_soulb&t=0_0
代帐会计,广东中科企航企业管理科技有限公司,东莞-松山湖区,6-8千/月,弹性工作 员工旅游 绩效奖金 交通便利 专业培训 节日福利 年终奖金,民营公司,5.0,3.0,2021-06-27 09:08:15,50-150人,https://jobs.51job.com/dongguan-sshq/133065563.html?s=sou_sou_soulb&t=0_0
会计/税务助理,湖北中翰博信税务师事务有限公司,襄阳,3-5千/月,专业培训 绩效奖金 弹性工作,民营公司,5.0,3.0,2021-06-27 09:08:13,少于50人,https://jobs.51job.com/xiangyang/129183244.html?s=sou_sou_soulb&t=0_0
会计（道滘）,东莞市清研联华集群注册托管有限公司,东莞-道滘镇,4.5-6千/月,节日福利 五险一金 专业培训 上班5.5天 绩效奖金,民营公司,5.0,3.0,2021-06-27 09:08:11,50-150人,https://jobs.51job.com/dongguan-djz/66833458.html?s=sou_sou_soulb&t=0_0
总账会计,重庆今卓首运车厢制造有限公司,重庆-江津区,5-6千/月,包住宿 五险 专业培训 包吃,民营公司,5.0,5.0,2021-06-27 09:08:07,50-150人,https://jobs.51job.com/chongqing-jjq/127750447.html?s=sou_sou_soulb&t=0_0
会计,襄阳盛阳精工机械有限公司,襄阳,3-4.5千/月,五险一金 节日福利 全勤奖,民营公司,5.0,5.0,2021-06-27 09:08:06,少于50人,https://jobs.51job.com/xiangyang/128081316.html?s=sou_sou_soulb&t=0_0
总账会计/全盘会计,深圳市风华物流有限公司佛山分公司,佛山-禅城区,5-7千/月,餐饮补贴 住房补贴 绩效奖金 专业培训 全勤奖 带薪年假 节日福利,民营公司,5.0,5.0,2021-06-27 09:08:04,50-150人,https://jobs.51job.com/foshan-ccq/130990028.html?s=sou_sou_soulb&t=0_0
内账会计,广东聚晨知识产权代理有限公司,佛山-禅城区,5-6千/月,带薪年假 绩效奖金 节日福利 专业培训 五险 员工旅游,民营公司,5.0,4.0,2021-06-27 09:08:02,50-150人,https://jobs.51job.com/foshan-ccq/123725093.html?s=sou_sou_soulb&t=0_0
成本会计,深圳市恒兴源财务咨询有限公司,深圳-龙华区,5-6千/月,全勤奖 五险 绩效奖金 专业培训,民营公司,5.0,3.0,2021-06-27 09:07:58,少于50人,https://jobs.51job.com/shenzhen-lhq/128144822.html?s=sou_sou_soulb&t=0_0
