福利待遇,数量
",带薪年假,",1
0/5001/101,1
12-20薪,1
13薪,27
13薪/年,1
14-16薪,1
14薪,18
14薪资,1
15~20天年假,1
15天年假,1
15天春节假期,1
15薪,3
16薪,3
18薪,1
20天带薪年假,1
26天制,1
4.5天工作制,1
5.5天工作制,3
500强,6
5A办公楼,1
5A办公环境,1
5天7.5小时,1
5天8小时,3
5险,1
7.5小时每天,1
7小时/天,1
7小时工作制,1
8090后团队,1
8090后多,1
8小时,1
8小时工作制,2
90后团队,2
90后氛围,1
EAP服务,1
MBA培训,1
SOHO办公,1
VIP体检,1
一周休二,1
一周双休,2
一对一导师制,1
一对一指导,1
一年两次晋升,1
一年两次调薪,4
一年加薪一次,1
一年多次加薪,1
一日三餐,2
一档医保,1
一档社保,1
一流办公环境,1
一金12%缴纳,1
一金最高比例,1
七天带薪年假,1
七险一金,15
七险二金,2
三节福利,2
三险,1
三餐水果零食,1
三餐福利,1
上5休2,1
上五休二,5
上升空间大,1
上市企业,2
上市公司,17
上市公司平台,1
上班撸猫,1
下午点心,1
下午茶,111
下午茶多多,1
下午茶点,1
下午茶点心,1
下午茶生日会,2
下午茶福利,5
下午茶零食,2
下午餐,1
不内卷,1
不出差,2
不加班,13
不定时加薪,1
不定时团建,1
不定时聚餐,2
不定期下午茶,2
不定期体检,1
不定期团建,6
不定期团队,1
不定期聚餐,3
不强制加班,1
不穿无尘衣,1
不限量茶歇,1
与公司共成长,1
专业培训,3372
专业培训考证,1
专业序列,1
专业技术团队,1
专利奖,1
专利奖金,1
专家分享,1
世界500强,4
业务奖金,1
业务快发展,1
业务提成,2
业绩为王,1
业绩奖金,1
业绩提成,6
两年一体检,1
个人奖金,1
中秋福利,1
中餐补助,1
中高级,1
丰厚年终,1
丰厚年终奖,3
丰厚提成,2
丰厚收入,1
丰厚节日福利,1
丰厚过节费,1
丰富下午茶,3
丰富员工活动,2
丰富团建,1
丰富培训体系,1
丰富文娱活动,1
丰富晋升平台,1
丰富的中晚餐,1
丰盛午餐晚餐,1
临港人才优惠,1
买社保,3
事业单位,2
事业单位福利,1
事业编制,1
云计算方向,1
互联网,1
互联网大牛,1
互联网教育,1
互联网百强,2
五大行平台,1
五天7.5H,1
五天8小时制,1
五天八小时,9
五天制,5
五天双休,1
五天工作制,6
五百强外企,1
五险,186
五险一金,7477
五险两金,2
五险二金,3
五险双休,1
五险齐全,1
五險,1
交五险,1
交通便利,13
交通方便,2
交通补助,9
交通补贴,1928
交金,1
产/产检假,1
产假,2
产假、陪产假,1
产品新颖,1
产品福利,1
产品项目激励,1
享国家节假日,1
亲属陪护假,1
亲情1+1,1
亲情工资,1
人体工学座椅,1
人工智能,1
人性化,1
人性化办公,1
人性化沟通,1
人性化管理,3
人才住房,1
人才住房补贴,1
人才保障房,1
人才储备,1
人才公寓,4
人才公租房,1
人才培养,1
人才引进,1
人才引进落户,2
人才推荐奖,3
人才落户,1
人身意外险,2
以师带徒,1
企业年金,19
企业文化优秀,1
企业文化好,1
企业美誉度好,1
企业高速发展,1
企事业补助,1
休四天,1
休闲下午茶,1
休闲健身,1
休闲娱乐旅游,1
休闲零时,1
休闲餐点,2
优先推荐入党,1
优秀专业人才,1
优秀员工,1
优秀员工奖,3
优秀员工旅游,1
优秀团队,3
优租房申请,1
优美办公环境,1
优质企业,2
伙食补贴,1
传统节日福利,1
伯乐奖,1
住宿,3
住宿班车,1
住宿补助,1
住宿补贴,8
住房,1
住房公积金,2
住房安家费,1
住房补助,1
住房补贴,130
体检,7
体育活动,1
供午饭,1
供应中晚餐,1
保健卡,1
保密津贴,1
保底底薪,1
保险,4
俱乐部活动,1
假日现金福利,1
假日福利,2
假期,1
假期多,1
假期福利,1
做五休二,396
做六休一,3
停车补贴,1
停车费,1
健康体检,7
健康假,1
健身俱乐部,5
健身卡,1
健身年卡,1
健身房,9
健身房配私教,1
健身瑜伽,1
健身设备,1
健身设施,1
元气团队,1
先进技术培训,1
免息房贷,1
免息车贷,1
免费三餐,5
免费下午茶,4
免费丰盛三餐,1
免费交通车,1
免费住宿,20
免费体检,10
免费体育活动,1
免费停车,11
免费健身,3
免费健身房,9
免费公寓,2
免费包吃住,1
免费医药柜,1
免费午餐,16
免费午餐茶歇,1
免费吃住,1
免费员工宿舍,1
免费咖啡,2
免费咖啡啤酒,1
免费咖啡零食,1
免费团建,1
免费培训,2
免费宿舍,1
免费小区住宿,1
免费工作餐,25
免费提供住宿,1
免费提供午餐,1
免费提供食宿,1
免费旅游体检,1
免费早中晚餐,1
免费早午餐,2
免费早餐,4
免费晚餐,1
免费水果,1
免费班车,756
"免费班车,",1
免费用餐,1
免费自助午餐,1
免费集体宿舍,1
免费零食,11
免费零食水果,1
免费零食饮料,3
免费食堂,2
免费食宿,8
免费餐厅,1
入户广州,1
入职五险,1
入职交五险,2
入职即买社保,1
入职礼物,1
入职纪念假,1
入职缴社保,1
入职购买五险,2
全勤奖,504
全勤奖金,2
全勤獎,1
全员深户医疗,1
全员社保,1
全国连锁品牌,1
全天候零食,1
全年十四薪,1
全球化产品,1
全薪假期,1
全薪年病假,1
全薪病假,2
全额五险一金,5
全额公积金,9
全额加班费,1
全额福利,1
全额缴公积金,1
全额金险,1
全额项目工资,1
八小时,1
八小时双休,1
八小时工作制,1
八险一金,2
公司下午茶,1
公司产品体验,1
公司分成激励,1
公司分红,1
公司前景好,1
公司团建,3
公司团队年轻,1
公司大牛多,1
公司带薪年假,1
公司平台好,1
公司提供租房,1
公司旅游,3
公司春游,1
公司氛围,1
公司氛围好,5
公司氛围超好,1
公司活动,3
公司福利,1
公司福利好,1
公司美女多,1
公司聚餐,1
公司自有食堂,1
公司规模大,13
公司计划上市,1
公司重点项目,11
公司食堂,1
公寓式住宿,1
公平晋升机会,1
公积金12%,1
公积金全额,1
公费旅游,2
六险,6
六险一金,75
六险两金,2
六险二金,4
其他奖金,1
其他补贴,1
其它激励,1
内部健身房,1
内部竞聘,1
内部购金优惠,1
军工央企,1
准独角兽企业,1
出国培训,1
出国旅游,3
出国机会,484
出国游,1
出国游学,1
出差津贴,2
出差租车,1
出差补助,3
出差补贴,35
分红奖金,1
分红激励,1
创业公司,7
创业团队,1
创业基金,1
创新型企业,1
创新奖励,1
别墅办公居住,1
前景好,3
办公娱乐,1
办公室漂亮,1
办公室零食,3
办公氛围好,2
办公环境优美,3
办公环境优越,1
办公环境好,4
办公环境舒适,1
办理社保,1
加班可调休,1
加班少,6
加班少可调休,1
加班工资,3
加班晚餐,1
加班晚餐补贴,1
加班津贴,2
加班福利,1
加班补休,1
加班补助,21
加班补贴,289
加班调休,3
加班费,8
加班餐,1
加班餐与车补,1
加班餐补,4
劳保,1
劳保福利,1
劳保费,1
劳动保护,1
包三餐,41
包三餐包住宿,1
包两餐,3
包中餐,5
包中餐、晚餐,1
包住,23
包住宿,172
包住提供吃,1
包午餐,10
包午餐晚餐,1
包吃,147
包吃住,8
包吃包住,50
包工作餐,3
包晚餐,2
包食宿,7
包餐,8
北京大学培训,1
北京高校,1
医疗器械,1
十三薪,12
十五天年假,1
十五薪,1
十四薪,1
十天年假,1
午茶点心,1
午餐,1
午餐晚餐,1
午餐补助,15
午餐补贴,2
半年固定涨薪,1
半年度奖金,1
半年度调薪,1
半年调薪机会,1
半月春节假期,1
单休制,1
单休排休,1
单位食堂,2
单双休,3
单双休轮休,1
单双周休,1
单身宿舍,2
单间住宿,1
原创团队,1
参与分红,1
参加福利积分,1
双休,35
双休+年假,1
双休-1,1
双休制,1
双周春节薪假,1
双薪~六薪,1
双通道发展,1
双通道晋升,1
发展前景,1
发展前景优,1
发展前景佳,1
发展前景大,1
发展平台,1
发展快,1
发展潜力大,1
发展空大,1
发展空间,5
发展空间open,1
发展空间大,32
发展空间巨大,1
发展迅速,1
取暖补贴,3
取暖费,2
取暖降温费,1
可买深圳社保,1
可买社保,1
可住宿,1
可口午餐,1
可在家办公,1
可提供住宿,1
可调休,1
司龄奖,1
司龄年假,1
司龄津贴,1
司龄礼物,1
司龄补贴,2
各种活动,1
各种节日福利,1
各类假期,1
各类奖金补贴,1
各类津贴,1
各类社团活动,1
各类补贴,1
各项补贴,1
合伙人分红,1
合伙人机会,1
合伙人计划,1
同事nice,2
同事好相处,1
同事颜值高,1
员工下午茶,3
员工住宿,1
员工体检,14
员工俱乐部,1
员工公寓,1
员工关怀,4
员工关系融洽,1
员工团建,2
员工团建旅游,1
员工培训,3
员工奖,1
员工家属福利,1
员工宿舍,30
员工折扣,2
员工持股,1
员工持股计划,3
员工旅游,3243
员工期权激励,1
员工每月聚餐,1
员工活动,15
员工活动经费,1
员工班车,2
员工生日,3
员工生日会,7
员工生日礼金,1
员工生日福利,1
员工福利,3
员工素质高,1
员工聚餐,3
员工节日礼物,1
员工食堂,10
员工饭堂,1
周休2天,1
周六日双休,1
周密双休,1
周年假期,1
周年福利,1
周未双休,2
周末双休,1912
"周末双休,",1
周末双休’,1
周末大小周,1
和国外合作,1
咖啡,1
咖啡吧,1
咖啡好茶,1
商业保险,59
商业医疗保险,5
商业意外保险,1
商业意外险,5
商业险,4
四大,1
团体医疗险,1
团体意外险,2
团体活动,1
团建,23
团建、茶歇,1
团建下午茶,2
团建基金,2
团建文娱活动,1
团建旅游,1
团建旅游活动,1
团建活动,38
团建福利,2
团建经费,3
团建聚餐,3
团队Nice,1
团队专业,1
团队团建,1
团队奖金,1
团队好,1
团队年轻,2
团队建设,6
团队建设基金,1
团队建设活动,1
团队技术强,1
团队旅游,1
团队有活力,1
团队氛围佳,1
团队氛围好,15
团队氛围融洽,1
团队活动,8
团队活动丰富,1
团队活动多,1
团队聚餐,19
团队融洽,1
园区宿舍食堂,1
园区社保,1
园区补贴,1
园区餐厅,1
固定13薪,1
国企,2
国企历史背景,1
国企平台,1
国内外团建,1
国内外旅游,3
国内旅游,1
国内游,1
国定假期,1
国定年假,1
国定节假日,1
国家假期,1
国家法定假日,2
国家社保,1
国家节假日休,1
国家重点行业,1
国家高新,1
国家鼓励行业,1
国际4A资源,1
国际化环境,1
国际化项目,1
国际团队,2
国际团队合作,1
圣诞假期,1
地处繁华商圈,1
地铁上盖,2
地铁口,4
地铁周边,5
地铁沿线,1
地铁附近,1
培训体系完善,1
培训学习,3
培训拓展,1
培训补贴,1
培训进修,1
基本工资,1
基本薪资,1
境内外游,1
境外旅游,1
壹到拾年终奖,1
夏日福利,1
外企,1
外企500强,1
外宿补助,1
外宿补贴,2
外训机会,1
多元化收入,1
多样下午茶,1
多样化津贴,1
多次调薪,3
多通道发展,1
多项目机会,1
夜班补贴,1
大V领导,1
大厂高工辅导,1
大咖多,1
大小休,3
大小周,16
大小周休,1
大小周休息,1
大小周制,1
大小周工作制,1
大平台,5
大牛共事,1
大牛同事,1
大牛带教,1
大牛带队,20
大牛技术团队,1
大牛领导,1
大牛领队,1
央企平台,1
央视展播品牌,1
奋斗者津贴,1
奖励假,1
奖金,2
女性关怀假,1
娱乐活动,2
娱乐设施,1
婚假,2
婚庆礼金,1
婚育礼金,2
婚育福利,2
子女保险,2
子女免费就读,1
子女医疗,2
子女医疗保险,1
子女福利,2
孝心红包,1
季度假,1
季度劳保,1
季度团建,4
季度奖金,14
季度旅游,2
季度评比奖金,1
季度调薪,1
季度部门活动,1
季度项目奖金,1
学习培训机会,2
学习基金,1
学习机会,1
学习氛围积极,1
学历提升奖励,1
学历津贴,1
安家补贴,1
安排住宿,1
安排食宿,1
定期下午茶,2
定期体检,3849
定期团建,63
定期团建活动,2
定期培训,1
定期技术分享,1
定期活动,1
定期聚餐,4
定期调薪,3
定期部门活动,1
实业资金,1
实习期全薪,2
实习津贴,1
实习证明,2
实物奖,1
宿舍,1
宿舍/公寓,1
宿舍空调,1
寒假,2
寒暑假,3
寒暑假假期,1
导师带教,2
导师指导,1
小吃零食,1
小蜜蜂奖,1
尖端技术,1
就近安排,1
就餐补贴,1
岗位培训,1
岗位晋升,31
岗位补贴,2
岗位长期稳定,1
巅峰年会,1
工会福利,8
工作7小时,1
工作午餐,3
工作居住证,3
工作手机,1
工作日餐补,1
工作时间灵活,1
工作时间短,1
工作有挑战,1
工作服,1
工作氛围佳,1
工作氛围好,6
工作氛围良好,1
工作氛围轻松,3
工作环境优美,2
工作环境佳,2
工作环境好,2
工作茶点,1
工作轻松,1
工作餐,30
工作餐免费,1
工作餐或餐补,1
工装定制,1
工龄奖,12
工龄奖绩效奖,1
工龄奖金,1
工龄工资,9
工龄年假,1
工龄津贴,2
工龄补贴,4
巨大发展空间,1
差旅补贴,4
差旅补贴等,1
市场潜力巨大,1
帅哥美女多,1
带假年薪,1
带团队,1
带薪事假,1
带薪事病假,1
带薪休假,21
带薪假期,7
带薪假期多,1
带薪假期多多,1
带薪培训,4
带薪婚假,1
带薪寒假,2
带薪寒暑假,6
带薪年/病假,1
带薪年休,1
带薪年休假,6
带薪年假,1963
"带薪年假,",1
带薪年假13天,1
带薪年假15天,1
带薪年假病假,1
带薪旅游,2
带薪法定假,1
带薪生理假,1
带薪病假,30
帶薪年假,1
平台大,1
平台好,2
平均15薪,1
年休假,9
年会旅游,1
年会礼物,1
年会福利,1
年假,2
年假15天,1
年假社会工龄,1
年功工资,1
年均15薪,1
年底13薪,1
年底14薪,2
年底十三薪,2
年底双薪,92
年底奖金,2
年底涨薪,1
年底红包,1
年度2次调薪,1
年度体检,34
年度免费体检,3
年度免费旅游,1
年度加薪,1
年度双薪,1
年度团建,1
年度固定加薪,1
年度奖金,1
年度工资调整,1
年度旅游,25
"年度旅游,",1
年度旅行,1
年度礼品,1
年度福利体检,1
年度评优,1
年度评优调薪,1
年度调薪,9
年度调薪晋职,1
年末双薪,1
年末奖金,1
年终13/17薪,1
年终分红,12
年终双薪,22
年终奖,18
年终奖1-4月,1
年终奖2~4薪,1
年终奖丰厚,1
年终奖励,2
年终奖金,5028
年终效益奖金,1
年终绩效奖,2
年节日福利,1
年节礼金,1
年节福利,2
年轻团队,2
年轻有活力,1
年金,2
广阔晋升空间,1
应届生亦可,1
底薪优厚,1
店效补贴,1
开门红,2
弹性上下班,1
弹性工作,2201
弹性工作制,1
弹性工作制度,1
弹性工作时间,3
弹性打卡,1
弹性福利,1
很少加班,1
心情假,1
惠及员工,1
愉快生日会,1
愉悦,1
意外伤害险,2
意外保险,7
意外商业险,1
意外险,4
意外险/寿险,1
感恩薪金,1
慰问金,1
成长型企业,1
成长性行业,1
成长空间大,2
成长空间广阔,1
成长迅速,1
户外活动,1
房租补贴,3
房补,6
房贷贴息,1
扁平化,1
扁平化管理,17
扁平团队,1
扁平管理,20
技术分享,1
技术大咖云集,1
技术大咖多,1
技术大牛,1
技术大牛多,1
技术挑战高,2
技术氛围佳,1
技术氛围浓厚,2
技术领先,1
技能培训,6
技能提升,1
报销IT类费用,1
拓展团建活动,1
招商激励奖,1
拟上市公司,1
择优落户,1
按国家放假,1
按需加班,1
据情况加提成,1
探亲补贴,1
探亲费,1
提供三餐,1
提供中午餐,1
提供中餐,2
提供住宿,36
提供住宿资源,1
提供免费住宿,1
提供免费午餐,1
提供公租房,1
提供午餐,3
提供午餐晚餐,1
提供吃住,2
提供员工餐,1
提供宿舍,5
提供宿舍餐补,1
提供工作餐,3
提供教师公寓,1
提供早中餐,1
提供晚餐,1
提供班车,1
提供食堂,1
提供食宿,36
提供餐厅宿舍,1
提成,6
提成可观,1
提成奖金,2
提成高,1
搬迁补贴,1
收入高,1
效益奖金,1
教育基金,1
教育高薪,1
文体活动,3
文化open,1
文化活动,1
文娱活动,2
文娱生活,1
新人带薪休假,1
新创企业,1
旅游健身津贴,1
旅游团建,2
旅游基金,1
旅游学习,1
旅游福利,1
无出差,1
无加班,1
无夜班,2
无责底薪,1
无限水果零食,1
无限量零食,1
无限零食,1
无驻场,1
日常活动,1
日用品,1
日语环境,1
早中餐,1
早九晚六,4
早十晚六,1
早晚餐提供,1
早餐,1
早餐牛奶,1
时薪加班费,1
星级工作餐,1
春节10天假期,1
晋升,1
晋升发展,1
晋升平台,1
晋升快,5
晋升机会,7
晋升标准明确,1
晋升空间,9
晋升空间大,16
晋升调薪,1
晋升调薪机会,1
晋升透明,1
晋升通道,3
晋升通道明确,1
晋级考核,1
暑假,1
最高比公积金,1
月休4天,1
月休6天,1
月休六天,1
月休四天,1
月度团建,1
月度奖金,2
月度绩效奖金,1
月度聚餐,1
月度集体活动,1
有晋升空间,1
有精致下午茶,1
有薪事假,1
有薪年假,1
有资深同事带,1
有食堂,1
朝九晚五,9
朝九晚六,17
朝十晚五,1
朝阳行业好,1
期权,2
期权分红,1
期权奖,1
期权奖金,1
期权激励,1
机国补贴,1
极少加班,1
标准工时,1
梦想基金,1
楼下有餐厅,1
横向发展空间,1
欧洲上市公司,1
正常放节假日,1
每周下午茶,2
每周休两天半,1
每周双休,4
每周员工活动,1
每周打球活动,1
每周日单休,1
每周零食饮料,1
每天下午茶,3
每年2次旅游,1
每年一次疗养,1
每年一次调薪,1
每年两次旅游,1
每年两次调休,1
每年两次调薪,2
每年体检,1
每年团建,1
每年固定调薪,1
每年多次调薪,22
每年涨薪,1
每年调薪,5
每日下午水果,1
每日下午茶,2
每日水果零食,1
每月一次团建,1
每月团建,2
每月团建一次,1
每月团建活动,1
每月物质福利,1
每月聚餐,3
气氛好,1
氛围nice,1
氛围好,6
氛围宽松,1
氛围融洽,1
氛围超好,1
氛围轻松,3
水果下午茶,1
水果零食,1
求学奖励,1
法休,2
法定假,1
法定假日,13
法定假日假期,1
法定假期,7
法定年休假,1
法定年假,1
法定福利,1
法定节假日,27
法定节假日休,1
法定节日休息,1
洗衣补助,1
活动丰富,1
活动多,1
活动拓展,1
浓厚学术氛围,1
海外旅游,1
海外游,1
海归团队,1
深莞班车,2
清华投资,1
温馨宿舍,1
满勤奖,3
满勤奖励,1
激励旅游,1
激励股权计划,1
灵活休假制度,1
爱家文化,1
父母保险计划,1
父母关爱金,1
父母养老金,1
父母工资,1
牛人团队,2
牛人多,2
特殊事项津贴,1
环境优美,4
环境优越,2
环境优雅,2
环境好,2
环境舒适,1
环境高大上,1
现代化办公,1
现场补贴,1
现金奖,1
班次补贴,1
班车接送,3
班车食堂,1
瑜伽健身,1
生日Party,1
生日party,2
生日会,31
生日会及礼物,1
生日会和礼物,1
生日会团建,1
生日会福利,1
生日假,3
生日假期,2
生日关怀,1
生日卡,1
生日周年福利,1
生日团建,1
生日宴,1
生日带薪假,1
生日慰问,3
生日津贴,4
生日礼,1
生日礼券,2
生日礼品,8
生日礼物,12
生日礼金,21
生日祝福,2
生日福利,125
生日禮金,1
生日红包,2
生日聚餐,1
生日节日福利,3
生日补助,1
生日补贴,2
生活补贴,1
生育礼金,1
生育福利,1
生育补贴,1
用户过亿,3
甲级CBD办公,1
电脑补助,4
电脑补贴,9
电话福利,1
疗养基金,1
着装休闲,1
知名企业,1
知名外企,1
短期调薪,1
研发奖金,1
研发实力强,1
研发氛围佳,1
研发绩效,1
硅谷同事,1
硅谷团队,1
硅谷大牛,1
硅谷文化,1
社会五险、,1
社会保险,20
社保,57
社保五险,6
社保六险,1
社保医保,1
社保和商业险,1
社保齐全,1
社团活动,1
祝贺慰问金,1
福利优,1
福利假期,1
福利奖金,1
福利好,1
福利完善,1
福利带薪假,1
福利年假,3
福利待遇,1
福利待遇优,1
福利待遇好,2
福利房,2
福利班车,1
福利病假,2
福利补贴,3
福利超好,1
福利食堂,1
福利齐全,3
离地铁近,1
私产公用补贴,1
科研团队,1
科研环境,1
租房补贴,7
积分入户,1
积分制,1
积分奖金,1
积分落户,1
移动互联网,1
空间大,1
立即上岗,1
竞争力的薪酬,1
笔记本补贴,1
简单氛围,1
管理规范,13
節日福利,2
精美下午茶,1
级别福利,1
组织年度旅游,1
结婚添子贺礼,1
结婚生子喜金,1
结婚生子贺仪,1
结婚生子金,1
结婚生育礼金,1
结婚生育福利,1
结婚礼金,2
结婚福利,1
绩效奖金,4696
绩效提成,1
绩效激励,1
绩效考核奖励,1
综合保险,1
综合补助,1
缴纳五险,1
缴纳社保,3
置装费,1
美味三餐,1
美味食堂,1
美国创业团队,1
美女如云,2
美容基金,1
美式工作环境,1
美式文化,1
老板nice,3
老板好,2
老板非常好,1
考级报销,1
考试假,1
职业发展,1
职业年金,1
职业规划,1
职位升迁,1
职位晋升,4
职工食堂,1
职称技能奖励,1
职称津贴,1
职称评定,1
职级津贴,1
聚餐,1
聚餐团建,1
聚餐派对,1
股份分红,1
股份期权,1
股权,1
股权分红,1
股权分配,1
股权激励,12
股权激励分红,1
股票期权,786
股票预算,1
能力定薪,1
自助饭堂,1
自有食堂,1
自由氛围,1
舒适工作节奏,1
舒适环境,1
良好晋升机制,1
良好晋升空间,1
良好氛围,1
节假日,1
节假日休,1
节假日休息,2
节假日全休,1
节假日多,1
节假日放假,1
节假日法定,1
节假日活动,1
节假日物资,1
节假日礼品,5
节假日礼品卡,1
节假日礼金,1
节假日福利,91
节假礼品,2
节假福利,2
节日关怀,1
节日慰问,2
节日慰问金,1
节日津贴,4
节日生日慰问,1
节日生日福利,3
节日礼品,10
节日礼品礼金,1
节日礼物,17
节日礼金,9
节日福利,1925
"节日福利,",1
节日红包,2
节日聚餐,1
节日补助,1
节日补贴,5
节日费,1
节日贺金,1
节日问候,1
节目福利,1
花样福利,2
落户办理,4
薪水福利好,1
薪资丰厚,1
薪资面议,1
薪酬定期增长,1
行业前景好,2
行业领军企业,1
行业龙头,1
行政班,1
补充保险,2
补充公积金,375
补充养老保险,1
补充养老金,1
补充医保,1
补充医疗保险,1350
补充医疗险,1
补充商业保险,10
补充商业险,2
补充意外保险,1
补充意外险,4
补助津贴,1
解决苏州户口,1
设备补贴,1
评优奖金,1
试用期不打折,1
试用期全薪,3
试用期全额,13
试用期发全薪,1
试用期同薪酬,1
话补,1
话费补贴,2
误餐补助,1
诱人晋升机制,1
调休,1
调薪制,1
调薪灵活,1
调薪空间大,1
豪华团建,1
购书补贴,1
购买五险,4
购买六险,1
购买社保,7
购五险,1
购房补助,1
购社保,1
购车补助,1
资质补贴,1
超长假期,1
超长带薪年假,2
超长年假,5
超长春节假,2
超长春节假期,1
足球场,1
跑马免费报名,1
车补,1
车辆补助,1
转正后加社保,1
转正后有餐补,1
转正机会,3
转正社五险,1
转正社保,1
轮值调休,1
轮岗机会,1
轻松,1
轻松下午茶,2
轻松氛围,1
较少加班,1
达标超额奖,1
过节礼物,1
过节福利,8
过节费,14
运动场地,1
运动场馆,1
运动培训补贴,1
近地铁口,1
通勤班车,2
通讯出差补贴,1
通讯津贴,3
通讯补助,1
通讯补贴,1862
逢年过节福利,1
週末雙休,1
部门分成激励,1
部门团建,7
部门完善,1
部门活动,3
部门聚餐,2
配发原始股,1
配食堂,1
酒店服务业,1
采暖补贴,4
采暖费,1
重大疾病保险,1
重大项目,1
重大项目奖励,1
重点项目,4
重疾保险,1
重疾险,1
银联二级企业,1
销售业绩提成,1
销售季度奖金,1
锻炼机会多,1
长期激励,2
长期稳定,1
长期股权激励,1
长白班,1
防暑费,1
防暑降温补贴,1
阳光企业文化,1
阿里系,1
阿里腾讯环球,1
降温费,1
陪产假,1
陪护病假,1
隐形福利,1
集体宿舍,1
集体旅游,1
集团短号,1
雇主保险,1
零食,1
零食、下午茶,1
零食下午茶,9
零食不断,1
零食任吃,1
零食咖啡畅享,1
零食无限量,1
零食柜,1
零食水果,1
零食水果多多,1
零食茶歇,1
零食饮料,2
靠近地铁,1
面议,2
面试协商,1
面谈,1
项目分红,2
项目奖,6
项目奖励,2
项目奖金,69
项目开发奖,1
项目成果奖励,1
项目提成,6
项目研发奖金,1
项目经理,1
项目绩效,1
顾家日,1
领导NICE,1
领导Nice,1
领导nice,14
领导亲和,1
领导企业,1
领导好,18
领导有魅力,1
领导相处易,1
额外项目奖金,1
食堂,4
食堂餐饮,1
食宿免费,1
食宿补贴,2
餐补,31
餐补750元/月,2
餐补房补,1
餐补节日补贴,1
餐费补贴,3
餐饮补贴,3409
饭堂包餐,1
饮料无限供应,1
驻场补贴,1
驻外补贴,1
高于市场薪酬,1
高成长空间,1
高提成,3
高提成/奖金,1
高提成高奖金,1
高新企业政策,1
高新职位,1
高温假,2
高温津贴,2
高温福利,1
高温补贴,266
高温费,1
高温饮品,1
高科技领域,1
高端健身房,1
高端商业保险,1
高薪酬,1
高速发展,1
高速发展期,1
高颜值团队,1
高额提成,5
鼓励创新,1
龄资递增,1
